UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
Night King,@sig_57,2020-01-01T19:57:17.000Z,"Night King
@sig_57
Â·
Jan 1, 2020","Replying to 
@Smart2Chart
 and 
@BlackfishFinanc",,,,,[],https://twitter.com/sig_57/status/1212462818437615617
Chris,@Smart2Chart,2020-01-01T19:32:21.000Z,"Chris
@Smart2Chart
Â·
Jan 1, 2020","Replying to 
@BlackfishFinanc",ğŸ˜,2,,,[],https://twitter.com/Smart2Chart/status/1212456545511849984
Carlos Valadez (Charlie),@itscharliemar,2020-01-01T17:36:29.000Z,"Carlos Valadez (Charlie)
@itscharliemar
Â·
Jan 1, 2020","205%+ ROI, in the last month! 

$2,800 to $8,400!  Thatâ€™s right!

Another amazing screenshot of progress after becoming a member! Shoutout to Chris! 

Thatâ€™s just whatâ€™s happens when you join the leading league of traders! #MARSQUAD! 

$JPM $PINS $ZM $WMT $HD $ULTA $KHC $TSLA",ğŸ’¸ ğŸ”¥,1,4,9,['https://pbs.twimg.com/ext_tw_video_thumb/1212427328787234818/pu/img/0_o096iTYHoq2ySc.jpg'],https://twitter.com/itscharliemar/status/1212427385607458816
TonyStonk,@TheTonyStonk,2020-01-01T07:22:58.000Z,"TonyStonk
@TheTonyStonk
Â·
Jan 1, 2020","Replying to 
@BlueChipDailyTR",,,,,[],https://twitter.com/TheTonyStonk/status/1212272992329310208
Dakota Financial,@dakotafinancial,2020-01-01T05:38:36.000Z,"Dakota Financial
@dakotafinancial
Â·
Jan 1, 2020",Brokerages Set Zoom Video Communications Inc $ZM Target Price at $80.77 http://dakotafinancialnews.com/?p=1415474,,,,,[],https://twitter.com/dakotafinancial/status/1212246724007407616
mark,@MKT_Gunslinger,2020-01-01T04:09:14.000Z,"mark
@MKT_Gunslinger
Â·
Dec 31, 2019","$60k buys for #NewYearsEve #NewYears #NewYearsEve2020 Tier1:$7,500 $twlo $team +$10k $crwd . Tier2: $6,500 $pgny $rng + $zm. Tier3: $3,000-> $coup $shop $zen $plan $zs #stockmarket #stocks #wallst #wallstreet $spx $qqq $qqqq #economics #finance #intraday #chart overlayed w/ $spy",,1,,1,['https://pbs.twimg.com/media/ENKvg7EXkAAZLn-?format=jpg&name=medium'],https://twitter.com/MKT_Gunslinger/status/1212224235013386241
Bill Tai,@KiteVC,2020-01-01T01:48:22.000Z,"Bill Tai
@KiteVC
Â·
Dec 31, 2019","$ZM  Zoom (NASDAQ:ZM) CFO sees a much bigger opportunity beyond UCaaS http://cmlviz.com/2019/12/30/ZM/-zoom-cfo-sees-a-much-bigger-opportunity-beyond-ucaas.htmlâ€¦ via 
@CMLviz",,,,1,[],https://twitter.com/KiteVC/status/1212188784806117376
Bill Tai,@KiteVC,2020-01-01T01:48:22.000Z,"Bill Tai
@KiteVC
Â·
Dec 31, 2019","$ZM  Zoom (NASDAQ:ZM) CFO sees a much bigger opportunity beyond UCaaS http://cmlviz.com/2019/12/30/ZM/-zoom-cfo-sees-a-much-bigger-opportunity-beyond-ucaas.htmlâ€¦ via 
@CMLviz",,,,,[],https://twitter.com/KiteVC/status/1212188784806117376
Scott,@livetradepro,2020-01-02T23:50:37.000Z,"Scott
@livetradepro
Â·
Jan 2, 2020","View stocks that we're trading now, with higher expectations. Entry/exit signals based on technical analysis. Charts plus highlights today on these positions. $PTON $PAGS $NUGT $CHNG $GH $ZM $LK $CHWY 
Discover more. https://livetradepro.com",,,,,[],https://twitter.com/livetradepro/status/1212883928887021573
ChartMill,@ChartMill,2020-01-02T21:43:05.000Z,"ChartMill
@ChartMill
Â·
Jan 2, 2020","$PII, $BYND and $ZM identified by our stock screener as being in a weinstein stage 1 setup phase.",,,,,[],https://twitter.com/ChartMill/status/1212851834408321024
SheepWolf,@realsheepwolf,2020-01-02T20:36:00.000Z,"SheepWolf
@realsheepwolf
Â·
Jan 2, 2020","$VERB DISRUPTIVE TECH TRADING AT 5 YEAR LOWS!
BUSINESS IS BOOMING!
PATENT PENDING TECH-RIVALS $ZM AND HUGE BIG TECH INTEGRATIONS
OVER 800k MEMBERS WITH RECURRING REVENUE AND BACKLOG

$AUPH $KODK $SAVA $FCEL $SIRI $OBLN $FB $MIRM $MCD $CLSD $ONTX $CYCN $THMO $CLSD $RAD $SUNW",ğŸ’« ğŸ’« ğŸ’« ğŸ’«,,7,7,['https://pbs.twimg.com/media/EL65pJ2W4AEpERR.jpg'],https://twitter.com/realsheepwolf/status/1212834950489100288
SheepWolf,@realsheepwolf,2020-01-02T20:00:00.000Z,"SheepWolf
@realsheepwolf
Â·
Jan 2, 2020","$VERB THIS IS WHERE ""REAL"" MONEY IS MADE-BUYING BOTTOMS 
BUYING 5 YEAR LOWS 
PATENT PENDING-DISRUPTIVE TECH THAT RIVALS $ZM AND HUGE BIG TECH INTEGRATIONS 
OVER 800K MEMBERS 

$AUPH $ACAD $PTI $DFFN $DLTH $CRM $SEAC $AAPL $GENE $EYEG $JNCE $GE $BABA $SFET $VERU $ECA $ACB",ğŸ’« ğŸ’« ğŸ’« ğŸ’«,4,5,6,['https://pbs.twimg.com/media/EMD_iPxWwAAi1Ik.jpg'],https://twitter.com/realsheepwolf/status/1212825892159930374
Michael Batts,@mchlbtts,2020-01-03T23:48:34.000Z,"Michael Batts
@mchlbtts
Â·
Jan 3, 2020","#RT 
@InteractiveVid2
: RT 
@UHDTrader
: $VERB - Cup & Handle Formation In Effect as Handle is now being formed on the 20day 1hr chart!  Exponential Gains Coming#partnerships w/ $CRM $MSFT $ADBE $ORCL $IT $SHOP #Odoo. New Tech makes $ZM obsolete $PACD â€¦",ğŸ”œ ğŸ’£,2,2,3,[],https://twitter.com/mchlbtts/status/1213245798961614849
mark,@MKT_Gunslinger,2020-01-03T21:45:41.000Z,"mark
@MKT_Gunslinger
Â·
Jan 3, 2020",$plan $team $spy $twlo $crwd $zen $rng $pgny $shop $coup $zm $zs 3 month returns and today's returns overlapped. #charts #stockchart #saas #wallstreet #econ #economics #stockmarket  #money #business,,,,,[],https://twitter.com/MKT_Gunslinger/status/1213214876010786816
Chris Perruna,@cperruna,2020-01-03T21:27:55.000Z,"Chris Perruna
@cperruna
Â·
Jan 3, 2020","Stocks to Watch 2020

Performance for week of Jan 3rd:

$STNE
$OKTA
$ROKU
$ZM
$LVGO
$WORK
$SQ
$CGC
$CRWD
$TCEHY
$PYPL
$MDB
$SNAP
$SHOP
$SE",,4,20,72,[],https://twitter.com/cperruna/status/1213210405176324096
SheepWolf,@realsheepwolf,2020-01-03T19:45:00.000Z,"SheepWolf
@realsheepwolf
Â·
Jan 3, 2020","$VERB DISRUPTIVE TECH TRADING AT 5 YEAR LOWS!
BUSINESS IS BOOMING!
PATENT PENDING TECH-RIVALS $ZM AND HUGE BIG TECH INTEGRATIONS
OVER 800k MEMBERS WITH RECURRING REVENUE AND BACKLOG

$AUPH $KODK $SAVA $FCEL $SIRI $OBLN $FB $MIRM $MCD $CLSD $ONTX $CYCN $THMO $CLSD $RAD $SUNW",ğŸ’« ğŸ’« ğŸ’« ğŸ’«,1,6,5,['https://pbs.twimg.com/media/EJpw9gUWkAAUbYs.jpg'],https://twitter.com/realsheepwolf/status/1213184503759261696
R/A Research Alliance,@rsrch_alliance,2020-01-04T22:05:03.000Z,"R/A Research Alliance
@rsrch_alliance
Â·
Jan 4, 2020","@SummitInsights
: $ZM growth is not sustainable",,,,,[],https://twitter.com/rsrch_alliance/status/1213582137821147141
Dan Haurey,@dhaurey,2020-01-04T21:28:16.000Z,"Dan Haurey
@dhaurey
Â·
Jan 4, 2020","@jimcramer
 MICROSOFT office 365 does what $ZM does, and with most people adopting Office 365, this doesnâ€™t bode well for Zoom",,,,,[],https://twitter.com/dhaurey/status/1213572881772371970
Matias Barbero,@matiasbarbero13,2020-01-04T21:02:33.000Z,"Matias Barbero
@matiasbarbero13
Â·
Jan 4, 2020","Of the 10 largest unicorns that IPOâ€™d in 2019, only three - Zoom, Peloton, and Luckin Coffee - had positive returns at the end of the year, and only one of them - Zoom - is profitable. 

$UBER, $LYFT, $WORK, $PINS, $ZM, $SDC, $PTON, $CRWD, $LK, $NET",,1,3,2,[],https://twitter.com/matiasbarbero13/status/1213566407977439241
Philip Calrissian,@Trading_Sunset,2020-01-04T20:34:11.000Z,"Philip Calrissian
@Trading_Sunset
Â·
Jan 4, 2020","The speculative list

Tier 1: $UAL $LK $BABA $SQ $PAAS
Tier 2: $DAL $ROKU $JD $RIG $CDE
Tier 3: $AAL $FCX $TWTR $AMRN $WPM
Tier 4: $JBLU $TECK $EA $ZM $AG
Tier 5: $SAVE $SCCO $ATVI $SPCE $HL

Outlook for 2020 @ https://permabeardoomster.blogspot.com",,2,2,18,[],https://twitter.com/Trading_Sunset/status/1213559271897600002
Purnha,@PurnhaInvest,2020-01-05T22:21:39.000Z,"Purnha
@PurnhaInvest
Â·
Jan 5, 2020","Stocks for the week of 6/1/2020

Longs
$GOOG
$FB
$MPW
$LITE
$HUBS
$GLUU
$SONO
$MHO
$FN
$HHR
$VIPS
$ACIW
$DOCU
$ON
$FCN
$SAFE
$NSIT
$SPLK
$ANGI
$EPAM

Shorts
$COST
$WMT
$ZM
$REV
$HA
$TRUP
$HRI
$DOOR
$STMP
$PLXS
$APPN
$HOG
$SJM
$DD
$KKR
$GO
$PEP
$GOOS
$MIDD
$OLLI

DM for perf nos.",,,,,[],https://twitter.com/PurnhaInvest/status/1213948704828166145
Thomas_Capone,@Thomas_Capone,2020-01-05T20:19:36.000Z,"Thomas_Capone
@Thomas_Capone
Â·
Jan 5, 2020","If You Invested $10,000 in Zoom's IPO, This Is How Much Money You'd Have Now 
@themotleyfool
 #stocks $ZM $CSCO",,,,,[],https://twitter.com/Thomas_Capone/status/1213917986698006529
UHD,@UHDTrader,2020-01-05T17:32:27.000Z,"UHD
@UHDTrader
Â·
Jan 5, 2020","$VERB Daily & Weekly Charts show Exponential Run in Progress 
@VerbTech_Co
 w/ #Live #interactive #webcasts making @zoom_us $ZM #Obsolete!  #PatentPending! #Partnerships w/ 
@Microsoft
 $MSFT 
@Adobe
 $ADBE 
@salesforce
 $CRM 
@Oracle
 $CRM 
@Shopify
 $SHOP 
@Gartner_inc
 $IT #Techfest2020",ğŸ“ˆ ğŸ“ˆ,,12,16,[],https://twitter.com/UHDTrader/status/1213875921767292928
Scott,@livetradepro,2020-01-06T23:30:58.000Z,"Scott
@livetradepro
Â·
Jan 6, 2020",Here's the list of alerted prices (with dates) on most positions. i.e. $CRWD $ZM $SPOT $PTON $NTNX and much more,,,,1,[],https://twitter.com/livetradepro/status/1214328532941361153
George Jiang,@bonojzk,2020-01-06T23:25:27.000Z,"George Jiang
@bonojzk
Â·
Jan 6, 2020","Replying to 
@saxena_puru",ğŸ¥‘ ğŸ•¶,,,1,[],https://twitter.com/bonojzk/status/1214327147273347072
Jim,@jennesscapital,2020-01-06T23:03:20.000Z,"Jim
@jennesscapital
Â·
Jan 6, 2020",$SPLK 20d tap and go. $ZM similar (in regards to 20d tap),,,,6,[],https://twitter.com/jennesscapital/status/1214321580307812352
SwingTradeBot,@SwingTradeBot,2020-01-06T22:39:27.000Z,"SwingTradeBot
@SwingTradeBot
Â·
Jan 6, 2020",Scan results - Crossed Above 50 DMA today: $HABT $SDC $CRWD $WW $TENB $PCH $GD $ZM $GIS $QLYS $IPGP $SF $PSA $GILD $LH $IIPR $PEP $HCSG $TPX $PS ...,,,,1,[],https://twitter.com/SwingTradeBot/status/1214315570147053569
Tuan Pham,@15minofPham,2020-01-07T23:40:14.000Z,"Tuan Pham
@15minofPham
Â·
Jan 7, 2020","Tues (1/7/20) Options highest ORB, Up/Avg Gain of today's thirteen 30-min bars, G/L % in final 30-Min (Min $10 & Vol 1M, Opt Price $0.76-$1.00 & Vol 500-1000 in any strike): $BYND $WDC $TCOM $CAG $AMAT $PTON $AVLR $MU $NVCR $ANF $ZM $LRCX $AMRN $STZ",,,,,[],https://twitter.com/15minofPham/status/1214693253145976832
Tuan Pham,@15minofPham,2020-01-07T23:23:35.000Z,"Tuan Pham
@15minofPham
Â·
Jan 7, 2020","Tues (1/7/20) Options highest ORB, Up/Avg Gain of today's thirteen 30-min bars, G/L % in final 30-Min (Min $10 & Vol 1M, Opt Price $0.51-$0.75 & Vol 500-1000 in any strike): $EXEL $BYND $AMRN $AMAT $ZM $CRM $TSLA $WDC $HAL $RUBI $PEP $LYFT $TSM $LX",,,,,[],https://twitter.com/15minofPham/status/1214689065796132864
TechWins,@techwins,2020-01-07T23:16:45.000Z,"TechWins
@techwins
Â·
Jan 7, 2020","Replying to 
@ntfri
 and 
@LessIsMor3",,,,2,[],https://twitter.com/techwins/status/1214687343921156096
TechWins,@techwins,2020-01-07T23:12:12.000Z,"TechWins
@techwins
Â·
Jan 7, 2020","Replying to 
@tev1903
 @LessIsMor3
 and 
@ntfri",,2,,2,[],https://twitter.com/techwins/status/1214686201057144833
Jodie Insights,@jodietheai,2020-01-08T23:45:07.000Z,"Jodie Insights
@jodietheai
Â·
Jan 8, 2020","Roy Benhorin, Chief Accounting Officer of ZOOM VIDEO COMMUNICATIONS, INC. - $ZM decreased their shareholding by 8% to now own a total of 348694 shares

https://jodie.ai/shareholder/1773302â€¦",,,,1,[],https://twitter.com/jodietheai/status/1215056871377264641
Jodie Insights,@jodietheai,2020-01-08T23:45:06.000Z,"Jodie Insights
@jodietheai
Â·
Jan 8, 2020","Janine Pelosi, Chief Marketing Officer of ZOOM VIDEO COMMUNICATIONS, INC. - $ZM decreased their shareholding by 2% to now own a total of 275654 shares

https://jodie.ai/shareholder/1773299â€¦",,,,1,[],https://twitter.com/jodietheai/status/1215056869376561153
Fintel,@fintel_io,2020-01-08T23:43:36.000Z,"Fintel
@fintel_io
Â·
Jan 8, 2020","Insider Benhorin Roy reports selling 32,000 shares of $ZM for a total cost of $2,240,086.40",,,,,[],https://twitter.com/fintel_io/status/1215056490983235584
David Lerner,@EXstrategy,2020-01-08T23:08:56.000Z,"David Lerner
@EXstrategy
Â·
Jan 8, 2020","$ZM Ghosn Vs. Japan Inc. Says Just Invest In The USA, Presser Confirmed Zoom Video Is A Buy",,,,1,[],https://twitter.com/EXstrategy/status/1215047764578570245
Ripster,@ripster47,2020-01-08T22:56:10.000Z,"Ripster
@ripster47
Â·
Jan 8, 2020","Daily Wrap

Traded + Alerts
$AYX (Jan 8 Swing) 110-->117 Feb 20 120c +65%
$DOCU (Swing) 76.50-76.20 
 -5% on Feb 20 80c --Active
 -1% Jan 17 77.5c  -- Active

Other Ideas
$WBA Levels: 56 Breakdown idea failed. PM Break and sideways action
$ZM Swing 71-->73 

*All Timestamped",,1,1,23,[],https://twitter.com/ripster47/status/1215044554585448448
Brian,@optionstrades1,2020-01-08T22:13:36.000Z,"Brian
@optionstrades1
Â·
Jan 8, 2020","$ZM Closed out an options swing trade from Monday today for 60% profit. Small position, but great gain.",,,,,[],https://twitter.com/optionstrades1/status/1215033839590027264
Scott,@livetradepro,2020-01-08T21:46:19.000Z,"Scott
@livetradepro
Â·
Jan 8, 2020","Here's a great layout of bullish candlestick patterns provided by TrendSpider!

$ZM 3 White Soldiers TODAY! 

Learn more about ""TrendSpider""  https://trendspider.com/?_go=livetpro 

Then please go to my website http://livetradepro.com for information on discounts!",,,,5,[],https://twitter.com/livetradepro/status/1215026975850606592
Flash Alert,@FlashAlert_me,2020-01-08T21:40:16.000Z,"Flash Alert
@FlashAlert_me
Â·
Jan 8, 2020","$ZM filed SEC form 4: 10% Owner Emergence Capital Partners III, L.P.: 
Disposed 1,625,000 of Class A Common Stock at average price $0 and Acquired 1,625,000 of Class A Common Stock at average price $0 on 2020-01-06, holding 0 shares  https://s.flashalert.me/ouD74",,,,,[],https://twitter.com/FlashAlert_me/status/1215025454043877376
Mega World Order shape shifting pajama trader,@smiths117,2020-01-08T20:45:50.000Z,"Mega World Order shape shifting pajama trader
@smiths117
Â·
Jan 8, 2020",josh come on push $zm again want to scalp this bad boy,,,,,[],https://twitter.com/smiths117/status/1215011753047797763
Jim,@JJMStocks,2020-01-08T20:42:40.000Z,"Jim
@JJMStocks
Â·
Jan 8, 2020","12/3 Results

Buy

$CRM 11.3%
$ZS 2.5%
$CLDR 12.3%
$ZM (3.5%)
$BLK 3%

BUY: 5.1%

Hold

$WDAY 5.5% - Down from $220 since 7/19
$FIVE (1%)
$WORK 8.3% - Up 14% since 12/11/19
$ULTA flat
$DOCU 1%
$DG (1%)
$OKTA 7.5% - Overvalued
$CRWD 8% - Broke out Dec 9th, up 12% since

HOLD: 3.5%",âœ–,1,2,5,[],https://twitter.com/JJMStocks/status/1215010957971210240
Steven Rabin,@SteveRtrader,2020-01-09T22:45:26.000Z,"Steven Rabin
@SteveRtrader
Â·
Jan 9, 2020",Today $ZM opened on the midline (to the cent) and that held as its high. Often the framework geometry perfectly contains the price.,,,,,[],https://twitter.com/SteveRtrader/status/1215404238823657472
SheepWolf,@realsheepwolf,2020-01-09T20:33:00.000Z,"SheepWolf
@realsheepwolf
Â·
Jan 9, 2020","$VERB HUGE WEALTH BUILDING OPPORTUNITY
52 WK RANGE .76 - $18.71 MASSIVE UPSIDE
O/S=25m
PATENT PENDING TECH THAT RIVALS $ZM AND HUGE BIG TECH INTEGRATIONS
OVER 900K MEMBERS WITH RECURRING REVENUE AND BACKLOG

$FCEL $SAVA $INPX $CEMI $PULM $DPW $SES $TSLA $NIO $ACHV $GLBS",ğŸ’« ğŸ’« ğŸ’« ğŸ’« ğŸ’«,,4,5,['https://pbs.twimg.com/media/EKYB9l3XYAA6-Zz.jpg'],https://twitter.com/realsheepwolf/status/1215370910833815554
sleekOptions,@sleekoptions,2020-01-09T20:27:54.000Z,"sleekOptions
@sleekoptions
Â·
Jan 9, 2020",$ZM Was up 2.00 %. Turned negative -0.21 % | (Green to red move) https://sleekoptions.com/sleekscan.aspx?did=ZMâ€¦,,,,1,[],https://twitter.com/sleekoptions/status/1215369627762667525
todd120proof,@todd120proof,2020-01-09T19:30:25.000Z,"todd120proof
@todd120proof
Â·
Jan 9, 2020","Sold $AA at a 3% loss. Didnâ€™t get  the China trade deal bump I wanted.

Adding to $ZM, $UBER, $LYFT.",,,,1,[],https://twitter.com/todd120proof/status/1215355164158320642
StocksGator,@StocksGator,2020-01-09T18:57:56.000Z,"StocksGator
@StocksGator
Â·
Jan 9, 2020","$ZM today named Best Buy Now by Tom Gardner,  Motley Fool Stock Advisor. I bought today on the recommendation.",,,,1,[],https://twitter.com/StocksGator/status/1215346986808942592
Chris Perruna,@cperruna,2020-01-10T21:51:41.000Z,"Chris Perruna
@cperruna
Â·
Jan 10, 2020","Stocks to Watch 2020 weekly performance

$CRWD $MDB $OKTA $ZM $SQ $LVGO big winners.

$TCEHY with new 52-week high

http://chrisperruna.com/2020/01/05/stocks-to-watch-2020-final/â€¦",,5,10,57,[],https://twitter.com/cperruna/status/1215753099660402688
mark,@MKT_Gunslinger,2020-01-10T19:02:35.000Z,"mark
@MKT_Gunslinger
Â·
Jan 10, 2020","#growth #stocks #NewYear2020 back at all time high's after this run since #November w/ $inmd to kick it off. $crwd $pgny $twlo $zs $coup all above 10% gains since buying JAN2. ""worst"" performer $zen 4.81% and $zm $7.58. Got the rest of my $spy $spx #portfolio unwound just in time",,,,2,[],https://twitter.com/MKT_Gunslinger/status/1215710544361066497
SheepWolf,@realsheepwolf,2020-01-10T19:00:00.000Z,"SheepWolf
@realsheepwolf
Â·
Jan 10, 2020","$VERB ZACK'S STRONG BUY--RISING OFF 5 YEAR LOWS
NOW OVER 937K MEMBERS
SERIES OF NEW FEATURES COMING
LOOK FOR EXECUTION ON PARTNERSHIPS WITH #MICROSOFT, #SALESFORCE AND OTHERS
INTERACTIVE ZOOM $ZM KILLER COMING
NEW REVENUE STREAMS

$CPAH $SRNE $ACRS $HSDT $AQST",ğŸ’« â­ â­ â­ â­ â­ ğŸ’µ ğŸ’µ ğŸ’µ ğŸ’µ,,1,2,['https://pbs.twimg.com/media/EJrVpDfX0AATwJ7.jpg'],https://twitter.com/realsheepwolf/status/1215709896647245824
SheepWolf,@realsheepwolf,2020-01-10T18:17:00.000Z,"SheepWolf
@realsheepwolf
Â·
Jan 10, 2020","$VERB ZACK'S STRONG BUY--RISING OFF 5 YEAR LOWS
PATENTED ZOOM ( $ZM) KILLER COMING
LIVE STREAMING VIDEO + INTERACTIVITY 
$ZM MC=$20B $LOGM MC=$3.75B $FB MC=$567B 
 $VERB MC=$40m 

$CRM $ADBE $MSFT $SAVA $JAN $SVRA $TRMD $PIXY $CLVS $AMTD $ORCL $CVSI $PTI $SFET $XCUR $SIRI",ğŸ’« â­ â­ ğŸ,,1,,['https://pbs.twimg.com/media/ENlz1g9XYAE9bTy.jpg'],https://twitter.com/realsheepwolf/status/1215699073019338758
apppro,@apppro1,2020-01-10T17:18:16.000Z,"apppro
@apppro1
Â·
Jan 10, 2020",and while this is ajust 1 example because i had it up BUT $ZM was fine until 12:00 pm. Machines do listen to your.....,,,,,[],https://twitter.com/apppro1/status/1215684294171144192
PSK2329 - JHC,@psk2329,2020-01-11T21:12:27.000Z,"PSK2329 - JHC
@psk2329
Â·
Jan 11, 2020","Other charts setup/setting up long: $ADBE $ADSK $AXP $PAYC $PLAN $PYPL $ROST $SBUX $SPLK $TEAM $TWLO $TMO $UBER $WDAY $YY $ZM $ZS

short: $AAP $AZO $AVGO $PEP $WMT $CMI",,1,3,8,[],https://twitter.com/psk2329/status/1216105613824008193
Chameleon,@MarketChmln,2020-01-11T20:11:14.000Z,"Chameleon
@MarketChmln
Â·
Jan 11, 2020",$ZM Open Interest increases 23.2% on the week to a percentile rank of 83%. Put OI increased by 20.3% vs Call OI of 25.1%.  P/C Ratio is 0.6 https://marketchameleon.com/Overview/ZM/OpenInterestTrends/â€¦,ğŸ¦,,,,[],https://twitter.com/MarketChmln/status/1216090211517640704
Geert Vuylsteke,@VuylstekeGeert,2020-01-11T17:55:40.000Z,"Geert Vuylsteke
@VuylstekeGeert
Â·
Jan 11, 2020","UC Trends 2020 - Industry Analysis from Zoom's CEO https://youtu.be/51g8lxEs5r0 via 
@YouTube
 $ZM",,,,,[],https://twitter.com/VuylstekeGeert/status/1216056094746914818
Ripster,@ripster47,2020-01-11T16:38:12.000Z,"Ripster
@ripster47
Â·
Jan 11, 2020","Needham 22nd Annual Growth Conference 2020 (Jan 14-15)
Scheduled to appear: $OKTA, $DDOG, $DOCU, $COUP, $OLED, $ZM, $ZS, $AVLR, $AYX, $NTNX,  $SMAR $MDB
Keep an eye out as companies present to get more investors.
Personally looking at $DOCU $ZM & $ZS , $DDOG is interesting too",,,5,23,[],https://twitter.com/ripster47/status/1216036598015496192
Ticker Report,@TickerReport,2020-01-11T09:50:47.000Z,"Ticker Report
@TickerReport
Â·
Jan 11, 2020","Zoom Video Communications Inc $ZM Director Sells $218,750.00 in Stock http://tickerreport.com/?p=4946332",,,,,[],https://twitter.com/TickerReport/status/1215934067771879424
SheepWolf,@realsheepwolf,2020-01-12T23:09:04.000Z,"SheepWolf
@realsheepwolf
Â·
Jan 12, 2020","$VERB ZACK'S STRONG BUY-RISING OFF 5 YEAR LOWS
NOW OVER 937K MEMBERS
SERIES OF NEW FEATURES COMING
LOOK FOR EXECUTION ON PARTNERSHIPS WITH #MICROSOFT,#SALESFORCE AND OTHERS
INTERACTIVE ZOOM $ZM KILLER COMING
NEW REVENUE STREAMS

$CPAH $SRNE $ACRS $HSDT $AQST $SAVA $CYCN",ğŸ’« â­ â­ â­ â­ â­,,3,7,['https://pbs.twimg.com/media/EJrVpDfX0AATwJ7.jpg'],https://twitter.com/realsheepwolf/status/1216497352384700416
Blazing Saddles,@frankblaze,2020-01-12T18:53:35.000Z,"Blazing Saddles
@frankblaze
Â·
Jan 12, 2020","Replying to 
@BlackfishFinanc
 and 
@JMVala_Trades",,,,2,[],https://twitter.com/frankblaze/status/1216433056652771328
Scott,@livetradepro,2020-01-13T22:47:23.000Z,"Scott
@livetradepro
Â·
Jan 13, 2020","View stocks that we're trading now, with higher expectations. Entry/exit signals based on technical analysis. Charts plus highlights today on these positions. $CGC $INMD $LK $SQ $OKTA $NTNX $PAGS $CRWD $ZM 
Discover more. https://livetradepro.com",,,,4,[],https://twitter.com/livetradepro/status/1216854282407944192
SwingTradeBot,@SwingTradeBot,2020-01-13T22:36:42.000Z,"SwingTradeBot
@SwingTradeBot
Â·
Jan 13, 2020",Scan results - Shooting Star Candlestick today: $TSLA $DDOG $CREE $ALEX $LVGO $ZM $CBRL $HIIQ $TREX $MXL $R $PSTG $EXC $QCOM $NUS $MMM $QIWI $DESP $PAGS ...,,,,,[],https://twitter.com/SwingTradeBot/status/1216851595109027847
Candlestick_stats,@dailycandlestix,2020-01-13T22:10:41.000Z,"Candlestick_stats
@dailycandlestix
Â·
Jan 13, 2020","$ZM Inverted Hammer
Daily appearances since 2020-01-02: 5
Next Day Close:
Avg: -3.95
Worst: -14.62
Best: 0.98 

3 days later:
Avg: -4.33
Worst: -15.31
Best: 2.92 

5 days later:
Avg: -5.08
Worst: -14.32
Best: 1.90",,,,,[],https://twitter.com/dailycandlestix/status/1216845046403649537
Jeff Richards,@jrichlive,2020-01-13T21:52:55.000Z,"Jeff Richards
@jrichlive
Â·
Jan 13, 2020","Fall dip in enterprise / SaaS followed by major bounce:

$SHOP $295 (11/6) -> $440 (current) / +49%

$TWLO $91 (11/7) -> $120 / +31%

$SPLK $110 (10/22) -> $156 / +41%

$ZM $62 (10/22) -> $74 / +19%

$OKTA $98 (10/18) -> $131 / +33%

$DDOG $28 (10/22) -> $41 / +46%

  ",ğŸš€ ğŸš€ ğŸš€,4,15,104,[],https://twitter.com/jrichlive/status/1216840573711028225
