Date,sentiment_score
2020-01-05,0.38492
2020-01-06,0.6090474358974359
2020-01-07,0.2788785714285714
2020-01-08,0.133025
2020-01-09,0.1871
2020-01-10,0.189925
2020-01-11,0.2259333333333333
2020-01-12,0.257775
2020-01-13,0.380575
2020-01-14,0.0503666666666666
2020-01-15,0.02855
2020-01-16,0.3764333333333333
2020-01-17,0.175825
2020-01-18,0.0059999999999999
2020-01-19,-0.1147749999999999
2020-01-20,0.1646333333333333
2020-01-21,0.2722
2020-01-22,0.08825
2020-01-23,0.2841
2020-01-24,-0.2908666666666666
2020-01-25,0.4593
2020-01-26,0.172125
2020-01-27,0.220575
2020-01-28,0.1998375
2020-01-29,0.1318
2020-01-30,0.39166249999999997
2020-01-31,0.33448333333333324
2020-02-01,0.119125
2020-02-02,-0.06225
2020-02-03,0.16215
2020-02-04,0.0379666666666666
2020-02-05,0.146475
2020-02-06,0.378025
2020-02-07,-0.1724666666666666
2020-02-08,0.1901
2020-02-09,0.26948
2020-02-10,0.19367499999999996
2020-02-11,0.6486
2020-02-12,-0.28595
2020-02-13,0.0
2020-02-14,0.536875
2020-02-15,0.2504333333333333
2020-02-16,0.4344333333333334
2020-02-17,0.0
2020-02-18,0.112775
2020-02-19,0.4648
2020-02-20,0.21435
2020-02-21,0.6348666666666667
2020-02-22,0.6791333333333333
2020-02-23,0.1616
2020-02-24,0.1046333333333333
2020-02-25,0.255375
2020-02-26,0.443775
2020-02-27,0.324825
2020-02-28,0.12763333333333335
2020-02-29,0.3058666666666667
2020-03-01,0.462425
2020-03-02,0.106
2020-03-03,0.13976666666666665
2020-03-04,0.11202499999999994
2020-03-05,0.250328125
2020-03-06,0.1452
2020-03-07,0.5130000000000001
2020-03-08,0.106775
2020-03-09,0.3119
2020-03-10,-0.1232999999999999
2020-03-11,0.0737499999999999
2020-03-12,0.0760333333333333
2020-03-13,-0.1337
2020-03-14,0.18615
2020-03-15,0.44655
2020-03-16,0.0
2020-03-17,0.22184166666666666
2020-03-18,0.0386
2020-03-19,0.07655
2020-03-20,0.418125
2020-03-21,0.2421428571428571
2020-03-22,0.26542
2020-03-23,0.4320333333333333
2020-03-24,0.616375
2020-03-25,0.4082666666666667
2020-03-26,0.283775
2020-03-27,0.1893
2020-03-28,0.24863333333333335
2020-03-29,0.35015
2020-03-30,0.5202
2020-03-31,0.2228925
2020-04-01,0.0252875
2020-04-02,0.0665975
2020-04-03,0.2418
2020-04-04,-0.12179999999999995
2020-04-05,0.31615
2020-04-06,0.1719916666666667
2020-04-07,0.4676125
2020-04-08,0.19310000000000002
2020-04-09,0.33710000000000007
2020-04-10,0.34936249999999996
2020-04-11,0.154125
2020-04-12,0.0
2020-04-13,0.14969999999999994
2020-04-14,-0.0007625000000000513
2020-04-15,0.0163999999999999
2020-04-16,-0.006420833333333292
2020-04-17,0.15595
2020-04-18,0.3216
2020-04-19,0.2627333333333333
2020-04-20,0.24525
2020-04-21,0.2079333333333333
2020-04-22,0.211925
2020-04-23,0.40154999999999996
2020-04-24,0.20811249999999998
2020-04-25,0.2120999999999999
2020-04-26,0.00645
2020-04-27,0.09771666666666665
2020-04-28,0.1949125
2020-04-29,0.2724249999999999
2020-04-30,0.0787375
2020-05-01,0.039175
2020-05-02,0.0
2020-05-03,-0.1401
2020-05-04,0.0301833333333333
2020-05-05,0.042725
2020-05-06,0.4517666666666667
2020-05-07,0.105
2020-05-08,0.4213
2020-05-09,0.0028666666666666
2020-05-10,-0.07955
2020-05-11,0.33745
2020-05-12,0.1383875
2020-05-13,0.212525
2020-05-14,0.6328
2020-05-15,0.3148375
2020-05-16,0.069675
2020-05-17,0.3712
2020-05-18,-0.0234
2020-05-19,0.1101
2020-05-20,0.2112125
2020-05-21,0.230725
2020-05-22,0.29296666666666665
2020-05-23,0.0641249999999999
2020-05-24,0.0
2020-05-25,0.0735666666666666
2020-05-26,0.1335875
2020-05-27,0.271825
2020-05-28,0.4680666666666666
2020-05-29,0.1377666666666667
2020-05-30,0.55115
2020-05-31,0.42946249999999997
2020-06-01,0.012227500000000058
2020-06-02,0.30825
2020-06-03,0.12046826923076924
2020-06-04,0.0341375
2020-06-05,0.1736125
2020-06-06,0.017737500000000017
2020-06-07,0.1896499999999999
2020-06-08,0.6441166666666667
2020-06-09,0.034225
2020-06-10,0.293975
2020-06-11,-0.02303749999999995
2020-06-12,0.3258125
2020-06-13,0.462425
2020-06-14,0.127225
2020-06-15,0.22347499999999998
2020-06-16,0.063425
2020-06-17,0.40575
2020-06-18,0.29671250000000005
2020-06-19,0.1502875
2020-06-20,-0.0214749999999999
2020-06-21,-0.0169333333333333
2020-06-22,0.0419875
2020-06-23,0.26217500000000005
2020-06-24,0.0684791666666667
2020-06-25,-0.0484875
2020-06-26,-0.11745833333333325
2020-06-27,-0.3665666666666666
2020-06-28,0.28314285714285714
2020-06-29,-0.056137500000000035
2020-06-30,0.292675
2020-07-01,-0.00645
2020-07-02,0.417275
2020-07-03,0.2860916666666667
2020-07-04,0.20323750000000002
2020-07-05,0.4082666666666666
2020-07-06,0.2664375
2020-07-07,0.05944999999999999
2020-07-08,0.09295833333333334
2020-07-09,0.2873
2020-07-10,-0.0129
2020-07-11,0.2815666666666667
2020-07-12,0.15555
2020-07-13,0.33725
2020-07-14,0.19125
2020-07-15,0.3950125
2020-07-16,-0.02374999999999995
2020-07-17,0.0978
2020-07-18,0.4851333333333333
2020-07-19,0.128575
2020-07-20,-0.131675
2020-07-21,0.3964
2020-07-22,0.0
2020-07-23,-0.2709875
2020-07-24,0.0449375
2020-07-25,0.0035333333333333
2020-07-26,0.2777
2020-07-27,0.58095
2020-07-28,0.3549333333333333
2020-07-29,0.10115
2020-07-30,0.17467499999999997
2020-07-31,0.184925
2020-08-01,-0.0258
2020-08-02,0.01925
2020-08-03,0.33572499999999994
2020-08-04,0.2096333333333333
2020-08-05,0.5010125
2020-08-06,0.4157
2020-08-07,0.142375
2020-08-08,0.765
2020-08-09,0.35015
2020-08-10,0.31313749999999996
2020-08-11,0.020725000000000007
2020-08-12,0.5801333333333333
2020-08-13,0.4959
2020-08-14,0.5313000000000001
2020-08-15,0.499125
2020-08-16,0.3733416666666667
2020-08-17,0.07248750000000004
2020-08-18,0.2333375
2020-08-19,0.255
2020-08-20,0.22925
2020-08-21,0.379125
2020-08-22,0.1649
2020-08-23,0.1101
2020-08-24,0.2339
2020-08-25,0.36778333333333335
2020-08-26,0.462375
2020-08-27,0.5307124999999999
2020-08-28,0.5306625
2020-08-29,0.508725
2020-08-30,0.12967499999999996
2020-08-31,0.29988295454545455
2020-09-01,0.3098108695652174
2020-09-02,0.3415642857142857
2020-09-03,0.24681666666666666
2020-09-04,0.4220041666666666
2020-09-05,0.1703625
2020-09-06,0.0
2020-09-07,0.1690625
2020-09-08,0.28778
2020-09-09,0.29636250000000003
2020-09-10,0.1980875
2020-09-11,0.52575
2020-09-12,0.43701666666666666
2020-09-13,0.1498249999999999
2020-09-14,0.0178875
2020-09-15,0.6234875
2020-09-16,0.237875
2020-09-17,0.33653999999999995
2020-09-18,0.19745
2020-09-19,0.555075
2020-09-20,0.4916
2020-09-21,0.51451
2020-09-22,0.31128749999999994
2020-09-23,-0.03945
2020-09-24,-0.106875
2020-09-25,0.094375
2020-09-26,0.09708333333333335
2020-09-27,0.5269375000000001
2020-09-28,0.3802725
2020-09-29,0.23625277777777776
2020-09-30,0.14277499999999999
2020-10-01,0.1100375
2020-10-02,0.3400125
2020-10-03,0.2380375
2020-10-04,0.0
2020-10-05,0.406675
2020-10-06,0.1857625
2020-10-07,0.2784041666666667
2020-10-08,0.26098499999999997
2020-10-09,-0.01181666666666665
2020-10-10,0.4043333333333333
2020-10-11,0.23075
2020-10-12,-0.120925
2020-10-13,0.3570625
2020-10-14,0.3749406249999999
2020-10-15,0.30173125
2020-10-16,0.6786
2020-10-17,0.5021833333333333
2020-10-18,-0.008166666666666655
2020-10-19,0.10276666666666665
2020-10-20,0.020179166666666692
2020-10-21,0.25695
2020-10-22,0.21302083333333333
2020-10-23,0.04313750000000002
2020-10-24,0.170425
2020-10-25,0.30965
2020-10-26,0.2940866666666666
2020-10-27,0.2801958333333333
2020-10-28,0.29041249999999996
2020-10-29,0.44275
2020-10-30,0.1389333333333333
2020-10-31,0.6830499999999999
2020-11-01,0.031375
2020-11-02,0.2077333333333333
2020-11-03,-0.026475
2020-11-04,-0.043925
2020-11-05,0.508475
2020-11-06,0.528425
2020-11-07,0.0
2020-11-08,0.4922666666666666
2020-11-09,0.439975
2020-11-10,0.2334
2020-11-11,-0.0484
2020-11-12,0.27922499999999995
2020-11-13,0.42405
2020-11-14,0.0474249999999999
2020-11-15,0.148
2020-11-16,0.2492625
2020-11-17,0.031625
2020-11-18,0.21344999999999995
2020-11-19,0.394325
2020-11-20,0.10683333333333335
2020-11-21,0.16385
2020-11-22,0.131675
2020-11-23,0.0770875
2020-11-24,0.4418833333333333
2020-11-25,0.28199583333333333
2020-11-26,0.3763666666666667
2020-11-27,0.09857500000000007
2020-11-28,0.3692999999999999
2020-11-29,0.0972875
2020-11-30,0.17591931818181816
2020-12-01,0.3575055555555556
2020-12-02,0.2756208333333333
2020-12-03,0.642325
2020-12-04,0.15299166666666664
2020-12-05,0.0528333333333333
2020-12-06,0.419
2020-12-07,0.22774999999999995
2020-12-08,0.3262
2020-12-09,0.057333333333333306
2020-12-10,0.13418750000000004
2020-12-11,0.4628333333333333
2020-12-12,0.53915
2020-12-13,0.138825
2020-12-14,0.2353249999999999
2020-12-15,0.26747916666666666
2020-12-16,0.34763333333333335
2020-12-17,0.3292833333333334
2020-12-18,0.21007499999999996
2020-12-19,0.338525
2020-12-20,-0.0383999999999999
2020-12-21,0.18332999999999994
2020-12-22,0.0747999999999999
2020-12-23,0.055737499999999995
2020-12-24,0.15451666666666666
2020-12-25,-0.0468499999999999
2020-12-26,0.2873333333333333
2020-12-27,0.3655
2020-12-28,0.31760833333333327
2020-12-29,0.05745
2020-12-30,0.3237333333333333
2020-12-31,0.14879166666666666
2021-01-01,-0.4939
2021-01-02,0.567475
2021-01-03,0.0542666666666666
2021-01-04,0.1682541666666666
2021-01-05,0.1196875
2021-01-06,0.4073
2021-01-07,0.07005
2021-01-08,0.5195
2021-01-09,0.2117
2021-01-10,0.32985
2021-01-11,0.1003375
2021-01-12,-0.100395
2021-01-13,0.05555
2021-01-14,0.2872
2021-01-15,0.1591
2021-01-16,0.338775
2021-01-17,-0.1498625
2021-01-18,0.3798999999999999
2021-01-19,0.16723749999999996
2021-01-20,0.18225
2021-01-21,0.24241666666666664
2021-01-22,0.30855000000000005
2021-01-23,0.148
2021-01-24,0.42133333333333334
2021-01-25,-0.079975
2021-01-26,-0.023283333333333302
2021-01-27,-0.052275000000000016
2021-01-28,-0.54815
2021-01-29,0.0620333333333333
2021-01-30,0.0756296296296296
2021-01-31,0.0
2021-02-01,0.131675
2021-02-02,-0.0129
2021-02-03,-0.01931666666666665
2021-02-04,-0.1366
2021-02-05,0.2271333333333333
2021-02-06,0.0772
2021-02-07,-0.131675
2021-02-08,-0.05775
2021-02-09,0.1178625
2021-02-10,0.03571666666666665
2021-02-11,0.04862499999999995
2021-02-12,0.18841666666666665
2021-02-13,0.04825
2021-02-14,0.0
2021-02-15,0.0811125
2021-02-16,0.1838375
2021-02-17,0.038025
2021-02-18,0.078075
2021-02-19,0.4110333333333333
2021-02-20,0.2817666666666666
2021-02-21,0.206775
2021-02-22,-0.26518749999999996
2021-02-23,0.103025
2021-02-24,0.0247
2021-02-25,-0.09414249999999995
2021-02-26,0.1636625
2021-02-27,0.5468000000000001
2021-02-28,0.35267916666666665
2021-03-01,0.020713793103448203
2021-03-02,-0.0027642857142857052
2021-03-03,0.07116666666666664
2021-03-04,0.15360416666666665
2021-03-05,0.21331
2021-03-06,-0.0158
2021-03-07,-0.22495
2021-03-08,0.0935375
2021-03-09,0.27597499999999997
2021-03-10,-0.018240000000000034
2021-03-11,-0.07655
2021-03-12,0.24787499999999996
2021-03-13,0.5829
2021-03-14,0.17
2021-03-15,0.4158
2021-03-16,-0.07673750000000001
2021-03-17,-0.046366666666666695
2021-03-18,0.24300833333333333
2021-03-19,0.12295
2021-03-20,0.1906333333333333
2021-03-21,0.199025
2021-03-22,0.32672500000000004
2021-03-23,0.07136666666666663
2021-03-24,0.14665
2021-03-25,0.01601875000000005
2021-03-26,0.2353428571428571
2021-03-27,-0.20834999999999995
2021-03-28,0.2740666666666667
2021-03-29,0.3186333333333334
2021-03-30,0.58155
2021-03-31,0.0612
2021-04-01,-0.1337333333333333
2021-04-02,0.3636666666666666
2021-04-03,0.3610666666666666
2021-04-04,0.14667499999999994
2021-04-05,0.5993666666666667
2021-04-06,0.2256833333333333
2021-04-07,0.04750952380952381
2021-04-08,0.14434999999999995
2021-04-09,0.0788625
2021-04-10,-0.1806
2021-04-11,0.1025666666666666
2021-04-12,-0.02551666666666665
2021-04-13,0.445175
2021-04-14,0.42657500000000004
2021-04-15,-0.0521249999999999
2021-04-16,-0.215
2021-04-17,0.1389
2021-04-18,0.527425
2021-04-19,0.04268749999999995
2021-04-20,-0.1407083333333333
2021-04-21,-0.1337333333333333
2021-04-22,0.3652999999999999
2021-04-23,0.15896666666666665
2021-04-24,0.3925249999999999
2021-04-25,0.34
2021-04-26,0.05505
2021-04-27,0.1931
2021-04-28,-0.2476666666666666
2021-04-29,-0.18975
2021-04-30,0.05975
2021-05-01,0.1702
2021-05-02,0.1191749999999999
2021-05-03,0.295925
2021-05-04,-0.05505
2021-05-05,-0.003433333333333309
2021-05-06,0.03655
2021-05-07,0.3992
2021-05-08,0.2997
2021-05-09,-0.12945
2021-05-10,0.78145
2021-05-11,0.01428749999999998
2021-05-12,0.028874999999999998
2021-05-13,0.2584
2021-05-14,0.2529333333333333
2021-05-15,0.02104999999999995
2021-05-16,0.11958333333333325
2021-05-17,0.13276666666666664
2021-05-18,0.09221666666666671
2021-05-19,0.21075
2021-05-20,0.25355833333333333
2021-05-21,0.16693
2021-05-22,0.022425
2021-05-23,0.25995
2021-05-24,0.24879999999999997
2021-05-25,0.11066666666666665
2021-05-26,-0.0538625
2021-05-27,0.153775
2021-05-28,0.2758357142857143
2021-05-29,0.45675
2021-05-30,0.0263333333333333
2021-05-31,0.16383999999999999
2021-06-01,0.12832031249999995
2021-06-02,0.0666972222222222
2021-06-03,0.20635833333333334
2021-06-04,0.04796666666666666
2021-06-05,-4.999999999999449e-05
2021-06-06,0.0877833333333333
2021-06-07,0.09186666666666665
2021-06-08,0.09533749999999995
2021-06-09,0.10482067307692305
2021-06-10,-0.030837499999999997
2021-06-11,0.038281249999999996
2021-06-12,0.355125
2021-06-13,0.332725
2021-06-14,0.2551133333333333
2021-06-15,0.1788
2021-06-16,0.0093375
2021-06-17,-0.027816666666666705
2021-06-18,0.50915
2021-06-19,0.636825
2021-06-20,0.2835
2021-06-21,-0.0993
2021-06-22,0.1259761904761904
2021-06-23,0.056333333333333305
2021-06-24,0.4317875
2021-06-25,0.1859333333333333
2021-06-26,0.53395
2021-06-27,0.4140333333333333
2021-06-28,-0.04074444444444446
2021-06-29,0.0179625
2021-06-30,0.39294666666666667
2021-07-01,0.12596666666666664
2021-07-02,0.030566666666666648
2021-07-03,0.0
2021-07-04,0.11315
2021-07-05,0.0
2021-07-06,0.1572625
2021-07-07,0.17759666666666665
2021-07-08,0.40435
2021-07-09,0.041679166666666656
2021-07-10,0.252475
2021-07-11,-0.148425
2021-07-12,0.19751333333333337
2021-07-13,0.16836805555555556
2021-07-14,0.1844875
2021-07-15,0.2278791666666666
2021-07-16,-0.2004999999999999
2021-07-17,0.424125
