Date,sentiment_score
2021-07-18,0.1575583333333333
2021-07-19,0.20675487804878045
2021-07-20,0.29666666666666663
2021-07-21,0.14872499999999994
2021-07-22,0.36378
2021-07-23,0.2018944444444444
2021-07-24,-0.221
2021-07-25,0.06849999999999999
2021-07-26,0.13007678571428574
2021-07-27,-0.04024
2021-07-28,0.053575
2021-07-29,0.30165555555555557
2021-07-30,0.15027142857142853
2021-07-31,0.3223666666666666
2021-08-01,0.0086
2021-08-02,0.24911666666666665
2021-08-03,0.014147499999999945
2021-08-04,-0.186025
2021-08-05,0.01372499999999995
2021-08-06,0.16705416666666664
2021-08-07,0.0481333333333333
2021-08-08,0.32505
2021-08-09,0.10615
2021-08-10,0.14445
2021-08-11,0.32575833333333326
2021-08-12,0.36479999999999996
2021-08-13,0.22638333333333335
2021-08-14,0.0832666666666666
2021-08-15,0.195925
2021-08-16,-0.1822166666666667
2021-08-17,0.16900892857142855
2021-08-18,0.2605
2021-08-19,0.126075
2021-08-20,0.0785125
2021-08-21,0.050925
2021-08-22,0.2684125
2021-08-23,0.14501875
2021-08-24,0.05811666666666665
2021-08-25,0.15809166666666666
2021-08-26,0.1336883333333333
2021-08-27,-0.04547499999999999
2021-08-28,0.6486
2021-08-29,0.14700833333333335
2021-08-30,0.17802894736842098
2021-08-31,0.20175839552238803
2021-09-01,-0.03632083333333325
2021-09-02,0.2023604166666666
2021-09-03,0.14649999999999996
2021-09-04,0.022899999999999997
2021-09-05,0.7435666666666667
2021-09-06,0.0
2021-09-07,0.0699675
2021-09-08,-0.0850722222222222
2021-09-09,0.08741666666666666
2021-09-10,-0.1185
2021-09-11,0.13881249999999998
2021-09-12,0.2925
2021-09-13,0.13905416666666665
2021-09-14,0.29411249999999994
2021-09-15,0.2506525
2021-09-16,0.08460714285714284
2021-09-17,-0.050383333333333294
2021-09-18,0.0505833333333333
2021-09-19,-0.123475
2021-09-20,0.04595
2021-09-21,0.2284461538461538
2021-09-22,0.0966424999999999
2021-09-23,0.134285
2021-09-24,0.2334333333333333
2021-09-25,0.35714999999999997
2021-09-26,0.03945
2021-09-27,0.10994999999999995
2021-09-28,-0.22366666666666665
2021-09-29,-0.0172125
2021-09-30,0.1396196969696969
2021-10-01,0.06653888888888886
2021-10-02,0.1431833333333333
2021-10-03,0.39373333333333327
2021-10-04,0.022423214285714296
2021-10-05,0.231475
2021-10-06,-0.061450000000000005
2021-10-07,0.28026666666666666
2021-10-08,0.04223125
2021-10-09,0.01985
2021-10-10,0.2372333333333333
2021-10-11,0.1863053571428571
2021-10-12,0.0
2021-10-13,0.0005374999999999408
2021-10-14,0.12569999999999998
2021-10-15,0.42970416666666666
2021-10-16,0.1871166666666666
2021-10-17,0.33826
2021-10-18,0.0317291666666667
2021-10-19,0.1010291666666667
2021-10-20,0.28057916666666666
2021-10-21,0.08038166666666666
2021-10-22,0.43681749999999997
2021-10-23,0.2033166666666666
2021-10-24,0.6298666666666667
2021-10-25,0.0619017857142857
2021-10-26,0.2322621212121212
2021-10-27,0.0485473684210526
2021-10-28,0.1421
2021-10-29,0.14644285714285715
2021-10-30,-0.0502333333333333
2021-10-31,0.24313333333333334
2021-11-01,0.07419
2021-11-02,0.25517500000000004
2021-11-03,0.11381666666666665
2021-11-04,0.28925
2021-11-05,0.29351666666666665
2021-11-06,0.087725
2021-11-07,-0.22563333333333335
2021-11-08,0.207175
2021-11-09,0.2249
2021-11-10,0.11284999999999995
2021-11-11,0.33758333333333335
2021-11-12,0.0774666666666666
2021-11-13,0.1676
2021-11-14,0.40545
2021-11-15,0.2251833333333333
2021-11-16,-0.15708499999999997
2021-11-17,0.13396666666666665
2021-11-18,0.11649333333333337
2021-11-19,-0.012706666666666647
2021-11-20,0.3454
2021-11-21,-0.1806
2021-11-22,0.18332361111111112
2021-11-23,-0.1838202380952381
2021-11-24,0.23811923076923075
2021-11-25,-0.081925
2021-11-26,-0.1521575757575757
2021-11-27,0.044475
2021-11-28,0.46645
2021-11-29,-0.059345454545454555
2021-11-30,0.116275
2021-12-01,-0.0015500000000000028
2021-12-02,-0.0651270833333334
2021-12-03,0.30833
2021-12-04,-0.0507333333333333
2021-12-05,0.0880166666666667
2021-12-06,-0.010701666666666651
2021-12-07,0.22736666666666666
2021-12-08,0.26764999999999994
2021-12-09,0.008537499999999948
2021-12-10,0.27265
2021-12-11,0.1031583333333333
2021-12-12,0.4767
2021-12-13,-0.22687666666666667
2021-12-14,0.058539999999999995
2021-12-15,0.05330000000000005
2021-12-16,0.10605384615384615
2021-12-17,0.32769375
2021-12-18,0.21431249999999996
2021-12-19,0.337825
2021-12-20,-0.004427777777777746
2021-12-21,-0.164025
2021-12-22,0.1158
2021-12-23,0.1982625
2021-12-24,0.175825
2021-12-25,0.1909
2021-12-26,0.314725
2021-12-27,0.2117517857142857
2021-12-28,-0.0023166666666666544
2021-12-29,-0.0989333333333333
2021-12-30,0.32552619047619047
2021-12-31,-0.1079
2022-01-01,0.21676730769230765
2022-01-02,-0.1663
2022-01-03,0.1318090909090909
2022-01-04,0.13269
2022-01-05,0.11846666666666665
2022-01-06,0.2831208333333333
2022-01-07,0.041666666666666685
2022-01-08,0.19937499999999997
2022-01-09,0.0797
2022-01-10,0.12328
2022-01-11,0.27642249999999996
2022-01-12,0.1397
2022-01-13,-0.00778333333333335
2022-01-14,-0.08782499999999994
2022-01-15,-0.25475
2022-01-16,0.09545
2022-01-17,0.43445
2022-01-18,0.035
2022-01-19,-0.07601249999999996
2022-01-20,0.08399999999999999
2022-01-21,0.12000624999999995
2022-01-22,-0.1755666666666666
2022-01-23,-0.00842500000000005
2022-01-24,0.24605416666666663
2022-01-25,0.167875
2022-01-26,0.18371666666666664
2022-01-27,0.2538583333333333
2022-01-28,0.015525000000000046
2022-01-29,0.0
2022-01-30,0.032
2022-01-31,0.08500416666666666
2022-02-01,-0.206
2022-02-02,0.21149
2022-02-03,-0.1542
2022-02-04,0.31631
2022-02-05,-0.093
2022-02-06,0.12498333333333334
2022-02-07,0.3250875
2022-02-08,0.28871041666666664
2022-02-09,0.01542499999999995
2022-02-10,0.29088749999999997
2022-02-11,-0.074
2022-02-12,-0.18575
2022-02-13,0.03975
2022-02-14,0.1845833333333333
2022-02-15,-0.063825
2022-02-16,0.026475
2022-02-17,0.0701375
2022-02-18,-0.049725
2022-02-19,0.2161999999999999
2022-02-20,0.08321666666666666
2022-02-21,0.09060833333333329
2022-02-22,-0.23215
2022-02-23,-0.03075476190476185
2022-02-24,-0.0322125
2022-02-25,-0.05658125000000001
2022-02-26,0.3389
2022-02-27,0.2742875
2022-02-28,-0.0360122222222222
2022-03-01,-0.19614274193548387
2022-03-02,-0.14066666666666666
2022-03-03,0.17382
2022-03-04,-0.1097333333333333
2022-03-05,-0.02476250000000002
2022-03-06,-0.4328666666666667
2022-03-07,0.0
2022-03-08,0.09644166666666669
2022-03-09,0.13824999999999996
2022-03-10,0.18824999999999995
2022-03-11,0.3440375
2022-03-12,0.1166125
2022-03-13,0.2593999999999999
2022-03-14,0.20400714285714286
2022-03-15,0.23083666666666663
2022-03-16,-0.04625
2022-03-17,0.018866666666666643
2022-03-18,0.112775
2022-03-19,0.308
2022-03-20,0.5714333333333333
2022-03-21,0.04166666666666665
2022-03-22,-0.08097500000000005
2022-03-23,0.39150833333333335
2022-03-24,0.05483333333333335
2022-03-25,0.09962916666666664
2022-03-26,-0.015875
2022-03-27,0.70785
2022-03-28,0.11915
2022-03-29,0.17405
2022-03-30,-0.0290041666666667
2022-03-31,0.14928750000000002
2022-04-01,0.03311249999999995
2022-04-02,-0.0251333333333333
2022-04-03,-0.0214999999999999
2022-04-04,0.23378333333333334
2022-04-05,-0.052729166666666646
2022-04-06,0.1440833333333333
2022-04-07,0.26595
2022-04-08,-0.093625
2022-04-09,-0.0490499999999999
2022-04-10,0.4819
2022-04-11,-0.00794999999999995
2022-04-12,-0.018975000000000006
2022-04-13,0.0658375
2022-04-14,0.011433333333333295
2022-04-15,0.37538333333333335
2022-04-16,0.0
2022-04-17,-0.2271
2022-04-18,0.044475
2022-04-19,0.2958166666666666
2022-04-20,0.07302499999999995
2022-04-21,0.130575
2022-04-22,0.3054291666666667
2022-04-23,0.025675
2022-04-24,-0.064
2022-04-25,0.30734999999999996
2022-04-26,0.08114999999999997
2022-04-27,0.49169999999999997
2022-04-28,0.2406
2022-04-29,-0.03887499999999999
2022-04-30,0.4391
2022-05-01,0.2553
2022-05-02,0.03421
2022-05-03,0.074
2022-05-04,0.09671
2022-05-05,-0.07811000000000005
2022-05-06,0.01212499999999995
2022-05-07,-0.21075
2022-05-08,0.44977500000000004
2022-05-09,0.2502833333333333
2022-05-10,0.14345
2022-05-11,-0.33599166666666663
2022-05-12,-0.053611666666666655
2022-05-13,-0.22952500000000003
2022-05-14,0.14156666666666667
2022-05-15,0.1466833333333333
2022-05-16,-0.246585
2022-05-17,0.1495625
2022-05-18,0.09513333333333335
2022-05-19,0.20185833333333336
2022-05-20,0.2383533333333333
2022-05-21,0.28595
2022-05-22,0.0707875
2022-05-23,0.0005178571428571463
2022-05-24,-0.08154545454545455
2022-05-25,0.10794166666666666
2022-05-26,0.2353523809523809
2022-05-27,0.105375
2022-05-28,-0.12856666666666666
2022-05-29,0.07655
2022-05-30,0.1869533333333333
2022-05-31,0.33965499999999993
2022-06-01,-0.11338124999999995
2022-06-02,0.10997499999999995
2022-06-03,0.2576
2022-06-04,0.12968333333333334
2022-06-05,-0.0070333333333333
2022-06-06,0.199955
2022-06-07,-0.025275000000000047
2022-06-08,-0.019766666666666648
2022-06-09,0.19879464285714282
2022-06-10,-0.21768333333333328
2022-06-11,0.1366
2022-06-12,-0.3235
2022-06-13,0.40045416666666667
2022-06-14,0.41028333333333333
2022-06-15,-0.17608666666666664
2022-06-16,0.088175
2022-06-17,0.16202499999999997
2022-06-18,0.19225000000000006
2022-06-19,0.3530499999999999
2022-06-20,0.1301875
2022-06-21,0.15563666666666665
2022-06-22,-0.024325000000000055
2022-06-23,0.15562500000000007
2022-06-24,0.0891125
2022-06-25,0.0
2022-06-26,-0.1817
2022-06-27,0.22435833333333333
2022-06-28,0.09962499999999999
2022-06-29,0.329275
2022-06-30,0.11155833333333334
2022-07-01,-0.0015499999999999958
2022-07-02,0.0
2022-07-03,0.1806
2022-07-04,-0.1262666666666666
2022-07-05,0.07726666666666665
2022-07-06,0.1883999999999999
2022-07-07,0.2686166666666666
2022-07-08,0.3160833333333333
2022-07-09,-0.105375
2022-07-10,0.0
2022-07-11,0.017733333333333295
2022-07-12,-0.004037499999999999
2022-07-13,0.16655833333333325
2022-07-14,-0.03383749999999995
2022-07-15,0.14876666666666666
2022-07-16,-0.146475
2022-07-17,0.14048333333333335
2022-07-18,0.047725
2022-07-19,-0.0113999999999999
2022-07-20,0.14594166666666664
2022-07-21,-0.2765916666666667
2022-07-22,-0.02584999999999995
2022-07-23,0.2322125
2022-07-24,-0.00211249999999995
2022-07-25,0.07735
2022-07-26,-0.20835
2022-07-27,0.020716666666666647
2022-07-28,0.2774833333333333
2022-07-29,-0.054537500000000017
2022-07-30,0.6754
2022-07-31,0.254475
2022-08-01,0.094525
2022-08-02,0.2975375
2022-08-03,-0.1054666666666667
2022-08-04,0.03650625
2022-08-06,0.2135083333333333
2022-08-07,-0.0719
2022-08-08,0.3715
2022-08-09,0.1211
2022-08-10,0.13578333333333334
2022-08-11,0.32335
2022-08-12,-0.0165666666666666
2022-08-13,0.6594
2022-08-14,0.2612666666666667
2022-08-15,0.178745
2022-08-16,0.1789681818181818
2022-08-17,0.10250000000000005
2022-08-18,0.03963000000000001
2022-08-19,0.2155375
2022-08-21,0.05605
2022-08-22,-0.09699545454545444
2022-08-23,0.16244247967479675
2022-08-24,0.1876557692307692
2022-08-25,-0.003940000000000055
2022-08-26,-0.012284999999999997
2022-08-27,0.4667333333333334
2022-08-28,0.383175
2022-08-29,-0.270625
2022-08-30,0.11457500000000001
2022-08-31,-0.02084999999999995
2022-09-01,0.0712833333333333
2022-09-02,0.0
2022-09-03,0.0796875
2022-09-04,0.2550666666666666
2022-09-05,-0.21315
2022-09-06,0.24230000000000002
2022-09-07,0.1073625
2022-09-08,0.064
2022-09-09,0.0094
2022-09-10,0.16595000000000004
2022-09-11,0.2601333333333333
2022-09-12,-0.071725
2022-09-13,0.17163
2022-09-14,0.05166666666666665
2022-09-15,0.16198666666666664
2022-09-16,0.39493749999999994
2022-09-17,0.2402333333333333
2022-09-18,-0.1772666666666666
2022-09-19,0.2294
2022-09-20,0.23820000000000005
2022-09-21,0.2364333333333333
2022-09-22,0.0108833333333333
2022-09-23,0.1329416666666666
2022-09-24,0.5549999999999999
2022-09-25,0.2023
2022-09-26,0.40475
2022-09-27,0.21256250000000004
2022-09-28,0.2447166666666667
2022-09-29,-0.3404
2022-09-30,-0.4019
2022-10-01,-0.104825
2022-10-02,0.0674333333333333
2022-10-03,-0.111025
2022-10-04,0.19731249999999995
2022-10-05,0.2009
2022-10-06,-0.38115
2022-10-07,0.03191666666666665
2022-10-08,-0.0608333333333333
2022-10-09,0.1831666666666666
2022-10-10,0.403425
2022-10-11,-0.24854333333333328
2022-10-12,-0.0026250000000000023
2022-10-13,0.032837500000000006
2022-10-14,0.1862
2022-10-15,0.2321
2022-10-16,0.0925375
2022-10-17,0.3315875
2022-10-18,-0.01809999999999995
2022-10-19,-0.08231666666666665
2022-10-20,0.2154333333333333
2022-10-21,0.0613291666666667
2022-10-22,0.158775
2022-10-23,-0.0253
2022-10-24,0.3878
2022-10-25,-0.0025
2022-10-26,0.2098
2022-10-27,0.0953625
2022-10-28,0.0
2022-10-29,-0.3681999999999999
2022-10-30,-0.3368
2022-10-31,0.0362499999999999
2022-11-01,-0.13713333333333336
2022-11-02,0.3108625
2022-11-03,0.0652333333333333
2022-11-04,0.11885
2022-11-05,0.0
2022-11-06,0.3246666666666667
2022-11-07,0.13221666666666665
2022-11-08,0.2909541666666666
2022-11-09,0.12899134615384605
2022-11-10,0.09339999999999996
2022-11-11,0.04876666666666665
2022-11-12,0.139125
2022-11-13,-0.0822
2022-11-14,0.4322333333333333
2022-11-15,0.1958
2022-11-16,0.059325
2022-11-17,-0.08141666666666665
2022-11-18,-0.08436666666666665
2022-11-19,0.14465
2022-11-20,-0.100925
2022-11-21,-0.01291153846153845
2022-11-22,0.11369242424242426
2022-11-23,-0.15084999999999998
2022-11-24,0.5549000000000001
2022-11-25,-0.105375
2022-11-26,0.11155
2022-11-27,0.11315
2022-11-28,-0.0583749999999999
2022-11-29,-0.28118333333333334
2022-11-30,0.074
2022-12-01,-0.008199999999999999
2022-12-02,-0.148
2022-12-03,0.0028
2022-12-04,0.156225
2022-12-05,0.24695
2022-12-06,0.4568
2022-12-07,0.003049999999999997
2022-12-08,0.382325
2022-12-09,0.2337333333333333
2022-12-10,0.16958333333333334
2022-12-11,0.238825
2022-12-12,0.32076666666666664
2022-12-13,0.18153333333333332
2022-12-14,0.0725041666666666
2022-12-15,0.24896666666666664
2022-12-16,0.0706
2022-12-17,0.03265000000000001
2022-12-18,0.0003249999999999
2022-12-19,0.0
2022-12-20,0.3063833333333333
2022-12-21,0.1204
2022-12-22,0.3378
2022-12-23,0.20095
2022-12-24,0.4218333333333333
2022-12-25,0.0
2022-12-26,0.119
2022-12-27,-0.0172
2022-12-28,0.06885
2022-12-29,0.15381666666666666
2022-12-30,0.050575
