Date,sentiment_score,Close
2020-01-02,-0.0515999999999999,-1.44000244140625
2020-01-03,0.0056999999999999,3.040000915527344
2020-01-06,0.45005,1.5800018310546875
2020-01-07,0.35955,0.6500015258789062
2020-01-08,0.12685,0.0699996948242187
2020-01-09,0.1855,0.4699935913085937
2020-01-10,0.01222,0.94000244140625
2020-01-13,0.0288,-0.8699951171875
2020-01-14,-0.0027199999999999,3.779998779296875
2020-01-15,0.0259125,-0.8300018310546875
2020-01-16,0.466225,-0.5500030517578125
2020-01-17,0.1285599999999999,1.1700057983398438
2020-01-21,0.19708,-1.19000244140625
2020-01-22,0.15196,-1.0699996948242188
2020-01-23,0.18605625,-1.470001220703125
2020-01-24,0.2012874999999999,-2.55999755859375
2020-01-27,0.22618,1.0699996948242188
2020-01-28,0.012525,2.0699996948242188
2020-01-29,0.159778947368421,0.9599990844726562
2020-01-30,0.3445346153846154,1.7600021362304688
2020-01-31,0.3587948275862068,11.360000610351562
2020-02-03,0.193625,-1.8700027465820312
2020-02-04,0.226675,1.1999969482421875
2020-02-05,0.1579666666666666,0.2700042724609375
2020-02-06,0.3788749999999999,1.3799972534179688
2020-02-07,0.41475,1.029998779296875
2020-02-10,0.0805749999999999,-0.9899978637695312
2020-02-11,0.45784,-0.4000015258789062
2020-02-12,-0.08336,1.5800018310546875
2020-02-13,0.17102,1.089996337890625
2020-02-14,0.3793999999999999,5.44000244140625
2020-02-18,-0.12596,7.540000915527344
2020-02-19,-0.0510333333333333,1.3600006103515625
2020-02-20,0.1796,-3.529998779296875
2020-02-21,0.1035555555555555,3.25
2020-02-24,-0.2844666666666666,2.0699996948242188
2020-02-25,-0.056575,-0.2000045776367187
2020-02-26,-0.142575,6.670005798339844
2020-02-27,0.0903,-8.550003051757812
2020-02-28,0.1591,8.110000610351562
2020-03-02,0.0,4.3600006103515625
2020-03-03,0.0796125,-0.6699981689453125
2020-03-04,0.1985124999999999,8.199996948242188
2020-03-05,0.250103125,-10.68000030517578
2020-03-06,0.09855,-0.5699996948242188
2020-03-09,0.1101,-5.260002136230469
2020-03-10,0.3823999999999999,1.8100051879882808
2020-03-11,0.2798,-0.8300018310546875
2020-03-12,0.2156059523809524,-2.0
2020-03-13,0.14815,0.3899993896484375
2020-03-16,0.0624795180722891,3.2399978637695312
2020-03-17,0.2007903846153846,7.610000610351562
2020-03-18,0.2202,5.05999755859375
2020-03-19,-0.4588,6.780006408691406
2020-03-20,0.2746,29.009994506835938
2020-03-23,0.42955,-24.3800048828125
2020-03-24,0.8484,2.9300079345703125
2020-03-25,0.113075,3.0399932861328125
2020-03-26,0.5078666666666667,10.550003051757812
2020-03-27,0.2538333333333333,-0.8199920654296875
2020-03-30,0.452075,-4.760009765625
2020-03-31,0.10383,-9.1199951171875
2020-04-01,0.1043999999999999,-15.06999969482422
2020-04-02,0.2891999999999999,6.269996643066406
2020-04-03,0.261675,-5.2599945068359375
2020-04-06,0.023225,-9.19000244140625
2020-04-07,0.17735,4.05999755859375
2020-04-08,0.2645,6.700004577636719
2020-04-09,0.5364599999999999,11.409996032714844
2020-04-13,0.1775999999999999,5.970001220703125
2020-04-14,0.0169124999999999,9.669998168945312
2020-04-15,0.0,-1.3000030517578125
2020-04-16,-0.2536333333333332,-0.1999969482421875
2020-04-17,0.0,-1.0699920654296875
2020-04-20,0.12574,-5.720001220703125
2020-04-21,0.0985249999999999,6.979995727539063
2020-04-22,0.0935,18.839996337890625
2020-04-23,0.4089,-10.289993286132812
2020-04-24,0.2444,5.8000030517578125
2020-04-27,0.1878333333333333,-7.8800048828125
2020-04-28,-0.0906333333333333,-10.240005493164062
2020-04-29,0.2829625,-11.30999755859375
2020-04-30,0.083475,3.389999389648437
2020-05-01,0.0806249999999999,4.8800048828125
2020-05-04,-0.0396875,1.3800048828125
2020-05-05,-0.1524666666666666,4.769989013671875
2020-05-06,-0.0519999999999999,8.210006713867188
2020-05-07,0.0326249999999999,-2.400009155273437
2020-05-08,0.2310249999999999,11.080001831054688
2020-05-11,0.3816874999999999,-5.44000244140625
2020-05-12,0.0750666666666666,6.100006103515625
2020-05-13,0.0872375,0.7700042724609375
2020-05-14,0.1122333333333333,6.9199981689453125
2020-05-15,0.1335583333333333,-10.139999389648438
2020-05-18,0.1245749999999999,8.989990234375
2020-05-19,0.104625,1.8000030517578125
2020-05-20,0.0461625,-3.4499969482421875
2020-05-21,0.2790833333333333,-0.970001220703125
2020-05-22,0.2139833333333332,-7.05999755859375
2020-05-26,0.0541125,-2.029998779296875
2020-05-27,-0.0781125,1.5800018310546875
2020-05-28,0.3078999999999999,15.92999267578125
2020-05-29,0.226675,24.669998168945312
2020-06-01,0.04624,3.930007934570313
2020-06-02,0.194275,15.789993286132812
2020-06-03,0.1286907692307692,-13.519989013671877
2020-06-04,0.146475,-2.75
2020-06-05,-0.1079,2.2299957275390625
2020-06-08,0.5580625,-4.4000091552734375
2020-06-09,0.10424,15.590011596679688
2020-06-10,0.1043,1.0500030517578125
2020-06-11,0.11579,-2.5500030517578125
2020-06-12,0.2168625,19.5
2020-06-15,0.1833199999999999,3.5399932861328125
2020-06-16,-0.0193,-5.8000030517578125
2020-06-17,-0.09855,4.8100128173828125
2020-06-18,0.2089,1.9099884033203125
2020-06-19,0.0276,7.790008544921875
2020-06-22,0.167775,1.5399932861328125
2020-06-23,0.7222500000000001,3.089996337890625
2020-06-24,-0.0965708333333332,3.610015869140625
2020-06-25,-0.01647,-2.71002197265625
2020-06-26,0.0209,-8.239990234375
2020-06-29,-0.0793416666666666,4.979995727539063
2020-06-30,0.068825,5.590011596679688
2020-07-01,-0.10345,2.6099853515625
2020-07-02,0.4271899999999999,-0.739990234375
2020-07-06,0.1667934065934065,1.100006103515625
2020-07-07,0.2640133333333333,4.220001220703125
2020-07-08,0.1074,3.199981689453125
2020-07-09,0.1392545454545454,6.350006103515625
2020-07-10,0.1327499999999999,-15.57000732421875
2020-07-13,0.10995,-0.28997802734375
2020-07-14,0.317,-3.790008544921875
2020-07-15,0.14535,-7.680007934570312
2020-07-16,0.267225,-2.0
2020-07-17,0.1468124999999999,22.03999328613281
2020-07-20,0.08834,-8.139984130859375
2020-07-21,0.242245,0.739990234375
2020-07-22,0.0904166666666666,-9.67999267578125
2020-07-23,-0.1863,-4.94000244140625
2020-07-24,-0.0031,5.7700042724609375
2020-07-27,0.19747,-0.1500091552734375
2020-07-28,0.24265,0.2100067138671875
2020-07-29,0.0951499999999999,-2.389999389648437
2020-07-30,-0.1363416666666666,3.910003662109375
2020-07-31,-0.0362199999999999,14.089996337890623
2020-08-03,0.09813,-0.660003662109375
2020-08-04,0.13605,5.55999755859375
2020-08-05,0.3755166666666667,-4.649993896484375
2020-08-06,-0.09628,-9.519989013671877
2020-08-07,-0.0697375,-8.730010986328125
2020-08-10,0.0953833333333333,-18.960006713867188
2020-08-11,-0.060575,5.6800079345703125
2020-08-12,0.6152624999999999,10.529998779296877
2020-08-13,0.17483,-2.339996337890625
2020-08-14,0.3634,21.239990234375
2020-08-17,0.1298375,10.649993896484377
2020-08-18,0.2213999999999999,-3.28997802734375
2020-08-19,0.2412,17.17999267578125
2020-08-20,0.30585,-1.010009765625
2020-08-21,0.5060625000000001,-7.399993896484375
2020-08-24,0.208275,8.160003662109375
2020-08-25,0.4032208333333333,4.829986572265625
2020-08-26,0.6566875000000001,-0.589996337890625
2020-08-27,0.618375,4.589996337890625
2020-08-28,0.77385,25.83001708984375
2020-08-31,0.4174204545454545,132.58999633789062
2020-09-01,0.036277536231884,-34.1300048828125
2020-09-02,0.2334517857142856,-42.239990234375
2020-09-03,0.00475,-11.42999267578125
2020-09-04,0.4525416666666667,-19.010009765625
2020-09-08,0.426705,38.76998901367188
2020-09-09,0.0948999999999999,-5.16998291015625
2020-09-10,-0.0641249999999999,-1.480010986328125
2020-09-11,0.32675,20.510009765625
2020-09-14,0.194575,7.42999267578125
2020-09-15,0.5610625,-2.769989013671875
2020-09-16,0.099025,4.954986572265625
2020-09-17,0.2519566666666666,25.605010986328125
2020-09-18,-0.0700875,29.739990234375
2020-09-21,-0.17414,24.1300048828125
2020-09-22,0.304825,7.92999267578125
2020-09-23,0.2047833333333332,-35.54998779296875
2020-09-24,0.49305,31.519989013671875
2020-09-25,-0.05765,-8.839996337890625
2020-09-28,0.3130999999999999,-22.16000366210937
2020-09-29,0.1814777777777776,4.6099853515625
2020-09-30,0.4017708333333333,12.8800048828125
2020-10-01,0.1710124999999999,-0.759979248046875
2020-10-02,0.317575,3.139984130859375
2020-10-05,0.8177166666666666,-7.1199951171875
2020-10-06,0.27157,2.3599853515625
2020-10-07,0.3566291666666666,-2.05999755859375
2020-10-08,0.2706599999999999,13.860015869140623
2020-10-09,0.1764,-0.8699951171875
2020-10-12,-0.111125,27.249969482421875
2020-10-13,0.356775,-9.53997802734375
2020-10-14,0.1293864583333333,27.1500244140625
2020-10-15,0.19654125,22.5999755859375
2020-10-16,0.6622625,9.34002685546875
2020-10-19,0.1938958333333332,-31.32000732421875
2020-10-20,0.2011791666666666,-23.83001708984375
2020-10-21,0.0647999999999999,7.3499755859375
2020-10-22,0.2440083333333333,-9.019989013671877
2020-10-23,0.2267166666666666,6.269989013671875
2020-10-26,0.3386533333333332,21.20001220703125
2020-10-27,0.3402458333333333,-22.97998046875
2020-10-28,0.2471,-26.33001708984375
2020-10-29,-0.0115999999999999,-28.769989013671875
2020-10-30,0.074,-7.910003662109375
2020-11-02,0.26094,-1.489990234375
2020-11-03,0.436975,32.19000244140625
2020-11-04,0.4902666666666667,13.029998779296877
2020-11-05,0.0517,3.379974365234375
2020-11-06,0.155275,-86.8699951171875
2020-11-09,0.2381503164556961,-37.22998046875
2020-11-10,0.1853759036144578,37.329986572265625
2020-11-11,0.1628971830985915,15.300018310546877
2020-11-12,0.31894,-25.060028076171875
2020-11-13,0.3637,-4.42999267578125
2020-11-16,0.2562875,2.480010986328125
2020-11-17,-0.313325,13.410003662109377
2020-11-18,-0.12055,-0.75
2020-11-19,0.3480624999999999,25.30999755859375
2020-11-20,0.0319833333333333,-9.32000732421875
2020-11-23,-0.071925,-2.730010986328125
2020-11-24,0.1935,16.170013427734375
2020-11-25,0.2260958333333333,27.88998413085937
2020-11-27,0.3934666666666667,6.75
2020-11-30,0.3405318181818181,-72.04998779296875
2020-12-01,0.4232722222222222,6.54998779296875
2020-12-02,0.1901583333333333,0.680023193359375
2020-12-03,0.5509,-3.529998779296875
2020-12-04,0.5814166666666667,-2.160003662109375
2020-12-07,0.1967999999999999,4.149993896484375
2020-12-08,0.33673,-26.6400146484375
2020-12-09,0.1201383333333333,12.600006103515623
2020-12-10,0.2281499999999999,-0.949981689453125
2020-12-11,0.4074,-1.02001953125
2020-12-14,0.2260541666666667,3.44000244140625
2020-12-15,0.203966049382716,4.57000732421875
2020-12-16,0.212575,-2.3800048828125
2020-12-17,0.3673833333333334,4.3900146484375
2020-12-18,0.3019299999999999,2.959991455078125
2020-12-21,-0.07002,0.029998779296875
2020-12-22,0.3218333333333333,-25.1199951171875
2020-12-23,-0.0940625,-8.709991455078125
2020-12-24,-0.0666666666666666,-23.779998779296875
2020-12-28,0.2895833333333333,2.3599853515625
2020-12-29,0.105375,-0.350006103515625
2020-12-30,0.209975,-16.079986572265625
2020-12-31,-0.0443833333333333,22.66000366210937
2021-01-04,0.1824874999999999,0.8499755859375
2021-01-05,0.25745,-16.41998291015625
2021-01-06,-0.115625,-1.910003662109375
2021-01-07,0.3435083333333333,7.1099853515625
2021-01-08,0.5248999999999999,-11.899993896484377
2021-01-11,-0.2703166666666666,19.100006103515625
2021-01-12,0.153465,7.82000732421875
2021-01-13,0.1300374999999999,18.6099853515625
2021-01-14,0.142975,1.290008544921875
2021-01-15,-0.1059249999999999,9.339996337890623
2021-01-19,0.3814749999999999,-11.07000732421875
2021-01-20,0.4266999999999999,0.010009765625
2021-01-21,0.1652166666666666,0.589996337890625
2021-01-22,0.2413999999999999,8.42999267578125
2021-01-25,0.1102964285714285,-17.439971923828125
2021-01-26,0.0556571428571428,-3.6500244140625
2021-01-27,0.1682265625,7.850006103515625
2021-01-28,-0.2673333333333333,-6.519989013671875
2021-01-29,0.3592,9.8599853515625
2021-02-01,0.3640099999999999,9.910003662109377
2021-02-02,-0.0908166666666666,-11.3699951171875
2021-02-03,-0.2295499999999999,9.510009765625
2021-02-04,0.18255,29.6099853515625
2021-02-05,0.303775,-8.779998779296875
2021-02-08,0.0162999999999999,19.220001220703125
2021-02-09,-0.037325,0.970001220703125
2021-02-10,0.1556333333333333,1.769989013671875
2021-02-11,0.1461349999999999,0.339996337890625
2021-02-12,0.33882,11.4000244140625
2021-02-16,0.28335,-15.089996337890623
2021-02-17,0.051525,-11.510009765625
2021-02-18,0.21883,-0.649993896484375
2021-02-19,0.6809,-22.92001342773437
2021-02-22,0.0506125,-6.17999267578125
2021-02-23,0.147525,-2.92999267578125
2021-02-24,0.00895,-20.5
2021-02-25,0.17547,8.879974365234375
2021-02-26,0.102475,36.05001831054688
2021-03-01,0.1658437931034482,-36.8699951171875
2021-03-02,0.1945440476190476,-31.220001220703125
2021-03-03,0.1122916666666666,1.519989013671875
2021-03-04,0.1587666666666666,-5.660003662109375
2021-03-05,0.22081,-26.5
2021-03-08,0.08263,31.17999267578125
2021-03-09,0.3632499999999999,-6.079986572265625
2021-03-10,0.2277599999999999,19.1400146484375
2021-03-11,0.296,-8.779998779296875
2021-03-12,0.1841374999999999,3.6099853515625
2021-03-15,0.17642,-14.920013427734377
2021-03-16,-0.235525,1.57000732421875
2021-03-17,-0.13286,-20.329986572265625
2021-03-18,0.111545,9.94000244140625
2021-03-19,0.194775,2.239990234375
2021-03-22,0.3944475,11.260009765625
2021-03-23,0.0048999999999999,-24.800018310546875
2021-03-24,0.0703,-0.1099853515625
2021-03-25,0.1002020833333334,5.100006103515625
2021-03-26,0.2234095238095237,-11.55999755859375
2021-03-29,0.3328900000000001,4.79998779296875
2021-03-30,0.46525,8.100006103515625
2021-03-31,0.105075,4.94000244140625
2021-04-01,0.6607000000000001,-2.27001953125
2021-04-05,0.3062,5.83001708984375
2021-04-06,0.1708999999999999,-6.71002197265625
2021-04-07,0.0701553571428571,8.20001220703125
2021-04-08,-0.0616749999999999,-8.6300048828125
2021-04-09,0.0810799999999999,-1.139984130859375
2021-04-12,0.0,21.239990234375
2021-04-13,0.33575,-13.54998779296875
2021-04-14,0.5012,3.17999267578125
2021-04-15,0.0,-2.42999267578125
2021-04-16,0.0821333333333333,-5.620025634765625
2021-04-19,0.0042799999999999,-2.54998779296875
2021-04-20,0.0881166666666666,0.980010986328125
2021-04-21,-0.1344733333333332,5.55999755859375
2021-04-22,0.39968,8.55999755859375
2021-04-23,-0.0209333333333333,-0.459991455078125
2021-04-26,0.0177249999999999,-2.930023193359375
2021-04-27,0.1620166666666666,-2.239990234375
2021-04-28,0.1867241379310344,-10.149993896484377
2021-04-29,0.1490416666666666,-1.529998779296875
2021-04-30,0.1099599999999999,-5.649993896484375
2021-05-03,0.16028,-9.07000732421875
2021-05-04,0.03635,-7.260009765625
2021-05-05,-0.0309708333333333,-4.540008544921875
2021-05-06,0.0787147058823529,2.19000244140625
2021-05-07,0.2239416666666666,-6.75
2021-05-11,0.0481499999999999,-10.54998779296875
2021-05-12,0.171475,0.459991455078125
2021-05-13,0.0933642857142857,17.730010986328125
2021-05-14,0.1351599999999999,1.03997802734375
2021-05-17,0.1257942786069651,3.92999267578125
2021-05-18,-0.1843033333333332,-2.399993896484375
2021-05-19,0.248075,14.25
2021-05-20,0.1894093073593073,-8.30999755859375
2021-05-21,0.2390319607843137,5.160003662109375
2021-05-24,-0.0716875,-0.279998779296875
2021-05-25,0.039775,4.769989013671875
2021-05-26,0.1277333333333333,0.3800048828125
2021-05-27,0.1619249999999999,5.100006103515625
2021-05-28,0.1936690476190476,-3.80999755859375
2021-06-01,0.1848003124999999,-0.610015869140625
2021-06-02,0.3212486111111111,-8.0999755859375
2021-06-03,0.3443875,16.989990234375
2021-06-04,-0.0026958333333333,6.660003662109375
2021-06-07,0.1670249999999999,-1.399993896484375
2021-06-08,0.39475,-7.6300048828125
2021-06-09,-0.0747729166666666,12.8699951171875
2021-06-10,0.1739875,19.89999389648437
2021-06-11,0.1651208333333333,-0.489990234375
2021-06-14,0.09215,-6.910003662109375
2021-06-15,0.5497200000000001,2.829986572265625
2021-06-16,0.1397999999999999,11.120025634765623
2021-06-17,0.0697333333333332,1.28997802734375
2021-06-18,0.8223499999999999,-4.989990234375
2021-06-21,0.28558,5.399993896484375
2021-06-22,0.0719528571428571,2.27001953125
2021-06-23,0.3000416666666666,-3.52001953125
2021-06-24,0.0921041666666667,-0.92999267578125
2021-06-25,0.3813333333333333,16.389984130859375
2021-06-28,0.1382430555555555,5.870025634765625
2021-06-29,0.0296874999999999,-7.70001220703125
2021-06-30,0.1241966666666667,-0.54998779296875
2021-07-01,0.1682499999999999,2.410003662109375
2021-07-02,0.1869124999999999,12.22998046875
2021-07-06,0.2639874999999999,-7.209991455078125
2021-07-07,0.2626966666666667,-7.899993896484375
2021-07-08,0.294755,-0.930023193359375
2021-07-09,0.1473833333333333,-5.959991455078125
2021-07-12,0.2335175,-0.72998046875
