Date,sentiment_score,Close
2021-07-13,0.2390555555555555,-17.780029296875
2021-07-14,0.1492333333333333,-3.79998779296875
2021-07-15,0.1886374999999999,5.160003662109375
2021-07-16,0.298975,-7.769989013671875
2021-07-19,0.2014715447154471,1.6099853515625
2021-07-20,0.2083999999999999,-2.839996337890625
2021-07-21,0.3211875,8.420013427734375
2021-07-22,0.130355,-2.160003662109375
2021-07-23,0.0988444444444443,13.910003662109377
2021-07-26,0.3590142857142857,-5.600006103515625
2021-07-27,0.3491099999999999,1.949981689453125
2021-07-28,0.236215,16.529998779296875
2021-07-29,0.2251333333333333,-7.91998291015625
2021-07-30,0.1302614285714285,0.8599853515625
2021-08-02,0.2437499999999999,-4.079986572265625
2021-08-03,0.1476599999999999,25.699981689453125
2021-08-04,0.268825,-1.899993896484375
2021-08-05,0.1547666666666666,-15.209991455078123
2021-08-06,0.1798874999999999,-0.1300048828125
2021-08-09,0.0877833333333333,-10.790008544921877
2021-08-10,0.0512166666666667,-13.989990234375
2021-08-11,0.4417374999999999,4.29998779296875
2021-08-12,0.2016666666666666,-7.6199951171875
2021-08-13,0.5992875,-6.829986572265625
2021-08-16,0.18357,-2.8699951171875
2021-08-17,0.2288339285714285,-4.610015869140625
2021-08-18,0.6963,-8.54998779296875
2021-08-19,0.290135,4.47998046875
2021-08-20,0.0734,4.44000244140625
2021-08-23,0.05680625,-1.04998779296875
2021-08-24,-0.074,-2.510009765625
2021-08-25,-0.0548374999999999,2.8900146484375
2021-08-26,0.1031633333333333,0.17999267578125
2021-08-27,0.1616749999999999,6.69000244140625
2021-08-30,0.2334956140350876,-58.0
2021-08-31,0.404795895522388,1.3599853515625
2021-09-01,-0.0361916666666666,4.230010986328125
2021-09-02,0.1796546195652173,3.20001220703125
2021-09-03,0.1066499999999999,1.66998291015625
2021-09-07,0.0827049999999999,-6.3599853515625
2021-09-08,0.2286611111111111,2.259979248046875
2021-09-09,0.0777916666666666,5.6400146484375
2021-09-10,-0.02451875,-11.260009765625
2021-09-13,0.1435097916666666,-8.79998779296875
2021-09-14,-0.126525,-2.32000732421875
2021-09-15,0.1522649999999999,-0.899993896484375
2021-09-16,0.1653371428571428,9.459991455078123
2021-09-17,0.2224999999999999,-7.009979248046875
2021-09-20,0.2827,-2.430023193359375
2021-09-21,0.0299586538461538,-0.28997802734375
2021-09-22,-0.01322,-1.760009765625
2021-09-23,-0.107215,-3.83001708984375
2021-09-24,0.0484166666666666,0.52001953125
2021-09-27,-0.0999874999999999,-10.989990234375
2021-09-28,0.1391933333333333,-4.480010986328125
2021-09-29,-0.05025,4.089996337890625
2021-09-30,0.0378613636363636,6.010009765625
2021-10-01,0.2257388888888888,-7.930023193359375
2021-10-04,0.1329023809523808,-2.459991455078125
2021-10-05,0.08363,-3.470001220703125
2021-10-06,0.2520999999999999,2.6199951171875
2021-10-07,0.3047916666666666,-1.2199859619140625
2021-10-08,0.08644375,-1.0800018310546875
2021-10-11,0.1418261904761904,1.5200042724609375
2021-10-12,0.4014999999999999,10.749984741210938
2021-10-13,0.2151033333333332,0.77001953125
2021-10-14,0.1368499999999999,-0.69000244140625
2021-10-15,0.0564375,7.910003662109375
2021-10-18,0.1457458333333333,2.16998291015625
2021-10-19,0.2016291666666666,-0.69000244140625
2021-10-20,0.1075416666666666,-0.92999267578125
2021-10-21,0.2772775,2.79998779296875
2021-10-22,0.1514299999999999,2.21002197265625
2021-10-25,0.1762291666666666,-1.089996337890625
2021-10-26,0.2267266666666666,-5.8900146484375
2021-10-27,-0.03945,3.769989013671875
2021-10-28,0.1613599999999999,-1.92999267578125
2021-10-29,0.2435428571428571,4.290008544921875
2021-11-01,0.2053627272727272,1.350006103515625
2021-11-02,0.105375,5.3699951171875
2021-11-03,0.3318125,-3.459991455078125
2021-11-04,0.05135,-17.5
2021-11-05,0.2512,-4.800018310546875
2021-11-08,-0.0037449999999999,-1.5
2021-11-09,0.338875,-7.1399993896484375
2021-11-10,0.2339999999999999,-3.659988403320313
2021-11-11,0.0870458333333333,7.3699951171875
2021-11-12,0.1467541666666666,8.739990234375
2021-11-15,0.1643749999999999,0.779998779296875
2021-11-16,0.0752699999999999,-0.779998779296875
2021-11-17,0.1551,-7.959991455078125
2021-11-18,0.1046766666666667,-4.449996948242188
2021-11-19,-0.0339775,-9.020004272460938
2021-11-22,0.2724444444444444,-35.63999938964844
2021-11-23,0.3661880952380952,1.660003662109375
2021-11-24,0.2956567307692307,11.910003662109377
2021-11-26,0.0152840909090909,-1.230010986328125
2021-11-29,0.1409345454545454,-7.569992065429687
2021-11-30,-0.0231874999999999,-13.699996948242188
2021-12-01,0.0619333333333333,-5.960006713867188
2021-12-02,0.0841562499999999,-7.830001831054687
2021-12-03,0.08118,1.9199981689453125
2021-12-06,-0.0476516666666666,3.220001220703125
2021-12-07,0.0815366666666667,5.8000030517578125
2021-12-08,0.23124,-6.589996337890625
2021-12-09,0.1886583333333333,-3.020004272460937
2021-12-10,0.181525,-0.67999267578125
2021-12-13,0.1935199999999999,-2.6300048828125
2021-12-14,0.03788,1.7899932861328125
2021-12-15,0.130325,-1.3300018310546875
2021-12-16,-0.0634211538461538,17.340011596679688
2021-12-17,0.2388312499999999,-1.7700042724609375
2021-12-20,0.1523755555555555,1.4499969482421875
2021-12-21,0.0862583333333332,-6.2899932861328125
2021-12-22,0.0761083333333333,-1.480010986328125
2021-12-23,0.2160599999999999,-4.209991455078125
2021-12-27,0.4280642857142857,-3.669998168945313
2021-12-28,0.2512041666666667,-1.9600067138671875
2021-12-29,0.0424866666666666,8.710006713867188
2021-12-30,0.4370928571428571,-6.6100006103515625
2021-12-31,0.3492249999999999,0.3499908447265625
2022-01-03,0.2469390909090909,-4.4099884033203125
2022-01-04,-0.0117599999999999,-4.970001220703125
2022-01-05,0.1735,1.4499969482421875
2022-01-06,0.0612999999999999,-4.729995727539063
2022-01-07,0.3648625,0.959991455078125
2022-01-10,-0.0469199999999999,3.410003662109375
2022-01-11,0.4666599999999999,-5.32000732421875
2022-01-12,0.197875,-8.54998779296875
2022-01-13,0.1813791666666666,-2.3800048828125
2022-01-14,0.0225083333333332,-2.020004272460937
2022-01-18,0.1913625,-0.470001220703125
2022-01-19,0.044325,-1.4199981689453125
2022-01-20,0.2153291666666666,-8.149993896484375
2022-01-21,-0.01513125,5.2899932861328125
2022-01-24,0.288725,-7.05999755859375
2022-01-25,0.28075,-5.55999755859375
2022-01-26,0.0,-3.520004272460937
2022-01-27,0.2938083333333333,7.0
2022-01-28,0.0052583333333333,10.470001220703123
2022-01-31,0.2002775,1.399993896484375
2022-02-01,0.1534833333333333,-7.569992065429687
2022-02-02,0.50399,-10.169998168945312
2022-02-03,0.2567,6.160003662109375
2022-02-04,0.0459224999999999,-2.660003662109375
2022-02-07,0.2597382352941176,1.25
2022-02-08,0.1813270833333332,6.910003662109375
2022-02-09,0.1029554054054054,-3.8800048828125
2022-02-10,0.2638187499999999,-4.479995727539063
2022-02-11,0.0676833333333333,0.8499908447265625
2022-02-14,0.1185625,4.80999755859375
2022-02-15,0.1433375,-8.389999389648438
2022-02-16,0.0561899999999999,-9.129989624023438
2022-02-17,0.1292208333333333,-2.420005798339844
2022-02-18,-0.0534875,-0.3499984741210937
2022-02-22,-0.0302666666666666,-6.510002136230469
2022-02-23,-0.0388047619047618,6.870002746582031
2022-02-24,0.0707083333333333,-1.6500015258789062
2022-02-25,0.0932862499999999,7.280006408691406
2022-02-28,0.0400377777777777,-9.82000732421875
2022-03-01,-0.1098077419354838,-1.1699981689453125
2022-03-02,-0.0162541666666666,-8.5
2022-03-03,0.0965075,-4.1699981689453125
2022-03-04,-0.02505,-1.0600051879882812
2022-03-07,0.1909,0.6100006103515625
2022-03-08,-0.0729333333333332,0.5900039672851562
2022-03-09,-0.0295999999999999,-5.75
2022-03-10,-0.23165,-5.209999084472656
2022-03-11,0.2343833333333333,-3.4800033569335938
2022-03-14,0.2030971428571428,4.330001831054688
2022-03-15,-0.1461466666666666,7.8699951171875
2022-03-16,0.1770875,4.450004577636719
2022-03-17,0.0443999999999999,4.989997863769531
2022-03-18,0.2016480769230769,0.5900039672851562
2022-03-21,0.1306166666666666,2.930000305175781
2022-03-22,-0.0614249999999999,-2.9900054931640625
2022-03-23,0.2683333333333333,0.94000244140625
2022-03-24,0.2972,-3.8199996948242183
2022-03-25,0.2200333333333333,3.5199966430664062
2022-03-28,-0.0066399999999999,8.810005187988281
2022-03-29,0.1272666666666666,-3.8700027465820312
2022-03-30,0.0319291666666666,-5.159996032714844
2022-03-31,0.07379,0.7899932861328125
2022-04-01,0.3732,6.260002136230469
2022-04-04,0.2616333333333333,-2.2600021362304688
2022-04-05,0.1681575,-5.930000305175781
2022-04-06,-0.07655,-1.7699966430664062
2022-04-07,0.409075,-3.4199981689453125
2022-04-08,-0.105375,-1.8499984741210935
2022-04-11,0.13405,-2.470001220703125
2022-04-12,0.1189624999999999,8.30999755859375
2022-04-13,0.0800166666666666,-4.580001831054688
2022-04-14,0.0529999999999999,-4.569999694824219
2022-04-18,0.1633333333333333,5.44000244140625
2022-04-19,0.1935416666666666,-7.480003356933594
2022-04-20,0.2336916666666666,-2.75
2022-04-21,0.07347,-0.779998779296875
2022-04-22,0.1493266666666667,2.270004272460937
2022-04-25,0.4369499999999999,-4.080001831054688
2022-04-26,0.4927499999999999,-0.7399978637695312
2022-04-27,0.3616749999999999,4.939994812011719
2022-04-28,0.2037624999999999,-2.9899978637695312
2022-04-29,0.0121,5.220001220703125
2022-05-02,0.2416266666666666,-1.2600021362304688
2022-05-03,-0.02965,5.450004577636719
2022-05-04,0.24571,-8.140007019042969
2022-05-05,0.1205799999999999,-4.459999084472656
2022-05-06,0.1024124999999998,-4.040000915527344
2022-05-09,0.2336,-1.6599960327148438
2022-05-10,0.0410125,-5.879997253417969
2022-05-11,-0.1308166666666666,0.1699981689453125
2022-05-12,0.1786933333333333,9.8699951171875
2022-05-13,0.1579916666666665,-5.9199981689453125
2022-05-16,0.1378649999999999,2.020004272460937
2022-05-17,0.183325,-6.25
2022-05-18,0.0517,6.25
2022-05-19,0.0053,-1.2000045776367188
2022-05-20,0.0401,-0.4099960327148437
2022-05-23,0.1976828571428571,5.0099945068359375
2022-05-24,0.0908645454545454,8.0
2022-05-25,0.0532416666666666,4.660003662109375
2022-05-26,0.1969190476190475,3.4199981689453125
2022-05-27,0.0178624999999999,-2.970001220703125
2022-05-31,0.1322633333333333,0.2000045776367187
2022-06-01,0.13121875,4.589996337890625
2022-06-02,0.2966805555555555,-2.8199996948242188
2022-06-03,0.4290875,1.5900039672851562
2022-06-06,0.01883,4.029998779296875
2022-06-07,0.1889374999999999,0.4199981689453125
2022-06-08,-0.0021333333333333,-5.05999755859375
2022-06-09,0.4512571428571428,-1.3300018310546875
2022-06-10,0.04945,-5.75
2022-06-13,0.4464416666666666,3.540000915527344
2022-06-14,0.3312374999999999,6.069999694824219
2022-06-15,0.0936174999999999,-6.840003967285156
2022-06-16,0.161355,3.910003662109375
2022-06-17,0.289175,3.8199996948242183
2022-06-21,0.05573,1.3499984741210938
2022-06-22,0.3003999999999999,2.5
2022-06-23,0.26605,4.970001220703125
2022-06-24,0.06935,-2.8199996948242188
2022-06-27,0.2197849999999999,-6.69000244140625
2022-06-28,0.3584874999999999,-1.2599945068359375
2022-06-29,0.0915583333333333,-3.900001525878906
2022-06-30,0.1663916666666666,3.0
2022-07-01,0.1246124999999999,9.449996948242188
2022-07-05,-0.0172833333333333,-3.3600006103515625
2022-07-06,0.2865499999999999,3.680000305175781
2022-07-07,0.2746833333333333,-0.9399948120117188
2022-07-08,0.2187333333333333,-11.420005798339844
2022-07-11,0.2145666666666666,-0.3899993896484375
2022-07-12,-0.0393875,-6.979995727539063
2022-07-13,-0.0219066666666666,-3.660003662109375
2022-07-14,0.0146199999999999,2.5
2022-07-15,0.3073666666666667,-0.9300003051757812
2022-07-18,0.18022,3.160003662109375
2022-07-19,0.3766,5.0099945068359375
2022-07-20,0.1350416666666666,3.7600021362304688
2022-07-21,-0.142975,-4.299995422363281
2022-07-22,0.0518249999999999,-0.4500045776367187
2022-07-25,0.0462,-5.769996643066406
2022-07-26,0.1529333333333333,5.580001831054688
2022-07-27,0.2436833333333333,0.30999755859375
2022-07-28,0.3818,-2.3600006103515625
2022-07-29,-0.1393125,1.529998779296875
2022-08-01,0.14595,2.770004272460937
2022-08-02,0.3808875,4.80999755859375
2022-08-03,0.4326749999999999,-0.1100006103515625
2022-08-04,0.13524375,0.9899978637695312
2022-08-05,0.3818,0.8899993896484375
2022-08-08,0.4990624999999999,-9.449996948242188
2022-08-09,0.0120666666666666,6.720001220703125
2022-08-10,0.1847125,-3.950004577636719
2022-08-11,0.3208125,1.4599990844726562
2022-08-12,0.227,3.710006713867188
2022-08-15,0.2738033333333333,-4.040000915527344
2022-08-16,0.0571781818181817,-6.810005187988281
2022-08-17,0.1045375,0.8000030517578125
2022-08-18,0.3311675,-3.680000305175781
2022-08-19,-0.0196199999999999,-2.05999755859375
2022-08-22,-0.0492954545454545,-16.12000274658203
2022-08-23,-0.0758241869918699,2.290000915527344
2022-08-24,-0.0540817307692308,2.1100006103515625
2022-08-25,0.0860974999999999,-4.30999755859375
2022-08-26,0.11259,-0.410003662109375
2022-08-29,0.0337166666666666,0.4199981689453125
2022-08-30,0.2044,-1.0199966430664062
2022-08-31,-0.0420999999999999,0.7399978637695312
2022-09-01,0.0260124999999999,-0.3499984741210937
2022-09-02,0.3715,-0.7700042724609375
2022-09-06,0.2077333333333333,1.0
2022-09-07,0.10115,-0.7899932861328125
2022-09-08,0.1140125,2.389999389648437
2022-09-09,0.2401499999999999,1.4599990844726562
2022-09-12,0.2433833333333333,-5.220001220703125
2022-09-13,0.17139,0.7299957275390625
2022-09-14,-0.1290124999999999,0.6200027465820312
2022-09-15,0.2223866666666666,-1.529998779296875
2022-09-16,0.286075,-0.3600006103515625
2022-09-19,0.4303625,-1.2300033569335938
2022-09-20,-0.1281375,-1.149993896484375
2022-09-21,0.511,-1.4000015258789062
2022-09-22,-0.0805166666666667,-0.0900039672851562
2022-09-23,0.1663999999999999,-1.1199951171875
2022-09-26,0.2328,0.9300003051757812
2022-09-27,0.2798125,1.6299972534179688
2022-09-28,0.1404,-1.4199981689453125
2022-09-29,0.18418,-0.8800048828125
2022-09-30,0.3871,0.350006103515625
2022-10-03,0.31245,3.5999984741210938
2022-10-04,0.09995,-0.0200042724609375
2022-10-05,0.251675,0.8300018310546875
2022-10-06,-0.09265,-1.7600021362304688
2022-10-07,-0.0091499999999999,-2.8699951171875
2022-10-10,-0.1232916666666666,-0.0100021362304687
2022-10-11,-0.1728766666666666,1.5100021362304688
2022-10-12,-0.0393374999999999,-0.4899978637695312
2022-10-13,0.1396958333333333,-2.44000244140625
2022-10-14,0.1470874999999999,4.400001525878906
2022-10-17,0.53749,1.5400009155273438
2022-10-18,-0.0463874999999999,-1.9000015258789065
2022-10-19,-0.0427749999999999,3.6299972534179688
2022-10-20,0.3089833333333333,1.0200042724609375
2022-10-21,0.0249791666666667,-0.3700027465820312
2022-10-24,0.0070749999999999,3.4799957275390625
2022-10-25,0.304225,-0.7199935913085938
2022-10-26,-0.202,-0.7600021362304688
2022-10-27,0.3535,1.5999984741210938
2022-10-28,0.2757333333333333,-0.7699966430664062
2022-10-31,0.12895,-0.5500030517578125
2022-11-01,0.050575,-4.290000915527344
2022-11-02,0.2984374999999999,-0.2099990844726562
2022-11-03,0.2112833333333333,-0.9300003051757812
2022-11-04,-0.0112666666666666,2.1500015258789062
2022-11-07,0.3538,-1.3000030517578125
2022-11-08,0.1410608333333333,-6.470001220703125
2022-11-09,0.1438871794871793,10.390007019042969
2022-11-10,0.1749999999999999,6.089996337890625
2022-11-11,0.3673666666666666,-3.970001220703125
2022-11-14,0.4320333333333333,3.090003967285156
2022-11-15,0.16555,-3.94000244140625
2022-11-16,0.0668583333333333,-0.910003662109375
2022-11-17,0.04718,-0.9499969482421876
2022-11-18,0.0285333333333333,-1.3799972534179688
2022-11-21,0.1236342948717948,-3.1100006103515625
2022-11-22,0.0161257575757576,-1.0100021362304688
2022-11-23,-0.1159625,-0.7399978637695312
2022-11-25,-0.123675,-3.810005187988281
2022-11-28,0.062875,-1.0199966430664062
2022-11-29,-0.0801375,4.8600006103515625
2022-11-30,-0.0025749999999999,2.0
2022-12-01,0.2212874999999999,-3.1200027465820312
2022-12-02,0.3629799999999999,-1.4099960327148438
2022-12-05,0.2204,-1.4300003051757812
2022-12-06,0.12335,-1.5999984741210938
2022-12-07,0.0230999999999999,2.4899978637695312
2022-12-08,0.3425,-0.1999969482421875
2022-12-09,0.34416,1.529998779296875
2022-12-12,0.539675,0.3600006103515625
2022-12-13,0.0294916666666666,-0.8300018310546875
2022-12-14,0.2850274999999999,-3.020004272460937
2022-12-15,0.1667624999999999,-0.339996337890625
2022-12-16,0.161425,-0.7700042724609375
2022-12-19,0.24695,-0.529998779296875
2022-12-20,0.5076166666666666,1.3700027465820312
2022-12-21,0.2763333333333333,-3.9899978637695312
2022-12-22,0.20095,-0.0500030517578125
2022-12-23,0.48155,-0.4300003051757812
2022-12-27,0.238075,-0.0999984741210937
2022-12-28,0.3393874999999999,2.639999389648437
2022-12-29,0.436675,-0.2600021362304687
2022-12-30,0.1154799999999999,
