Date,sentiment_score,sentiment_label
2020-01-01,0.125625,Positive
2020-01-02,-0.05159999999999999,Negative
2020-01-03,0.005699999999999997,Neutral
2020-01-04,0.47240000000000004,Positive
2020-01-05,0.30123333333333335,Positive
2020-01-06,0.0,Neutral
2020-01-07,0.4404,Positive
2020-01-08,0.2537,Positive
2020-01-09,0.18550000000000005,Positive
2020-01-10,0.012220000000000003,Neutral
2020-01-11,0.27984,Positive
2020-01-12,-0.4767,Negative
2020-01-13,0.028800000000000003,Neutral
2020-01-14,-0.002719999999999967,Neutral
2020-01-15,0.05182500000000001,Positive
2020-01-16,0.466225,Positive
2020-01-17,0.12855999999999998,Positive
2020-01-18,0.0,Neutral
2020-01-19,0.0,Neutral
2020-01-20,-0.04117500000000002,Neutral
2020-01-21,0.05416000000000001,Positive
2020-01-22,0.15196,Positive
2020-01-23,0.18605625000000003,Positive
2020-01-24,0.20128749999999998,Positive
2020-01-25,0.3371454545454546,Positive
2020-01-26,0.20783333333333334,Positive
2020-01-27,0.22618,Positive
2020-01-28,0.025050000000000024,Neutral
2020-01-29,0.15977894736842108,Positive
2020-01-30,0.34906923076923074,Positive
2020-01-31,0.1908896551724138,Positive
2020-02-01,0.2585625,Positive
2020-02-02,0.4211714285714286,Positive
2020-02-03,0.0762,Positive
2020-02-04,0.22667500000000002,Positive
2020-02-05,0.15796666666666667,Positive
2020-02-06,0.37887499999999996,Positive
2020-02-07,0.41475000000000006,Positive
2020-02-08,0.21027500000000005,Positive
2020-02-09,0.19569999999999999,Positive
2020-02-10,0.16114999999999996,Positive
2020-02-11,0.45784,Positive
2020-02-12,-0.08336000000000002,Negative
2020-02-13,0.17102,Positive
2020-02-14,0.37939999999999996,Positive
2020-02-15,0.5035,Positive
2020-02-16,0.19441,Positive
2020-02-17,0.24687142857142857,Positive
2020-02-18,-0.12596000000000002,Negative
2020-02-19,-0.05103333333333334,Negative
2020-02-20,0.1796,Positive
2020-02-21,0.10355555555555555,Positive
2020-02-22,0.31570000000000004,Positive
2020-02-23,0.2594,Positive
2020-02-24,-0.28446666666666665,Negative
2020-02-25,-0.056575,Negative
2020-02-26,-0.142575,Negative
2020-02-27,0.0903,Positive
2020-02-28,0.3182,Positive
2020-02-29,-0.17527500000000001,Negative
2020-03-01,0.08963999999999998,Positive
2020-03-02,0.0,Neutral
2020-03-03,0.159225,Positive
2020-03-04,0.174475,Positive
2020-03-05,0.31245,Positive
2020-03-06,0.09855,Positive
2020-03-07,0.167625,Positive
2020-03-08,0.3797,Positive
2020-03-09,0.1101,Positive
2020-03-10,0.38239999999999996,Positive
2020-03-11,0.2798,Positive
2020-03-12,0.21560595238095243,Positive
2020-03-13,0.14815,Positive
2020-03-14,0.204475,Positive
2020-03-15,-0.1852,Negative
2020-03-16,0.1249590361445783,Positive
2020-03-17,0.15523076923076923,Positive
2020-03-18,0.2202,Positive
2020-03-19,-0.4588,Negative
2020-03-20,0.27460000000000007,Positive
2020-03-21,0.47403333333333336,Positive
2020-03-22,0.284925,Positive
2020-03-23,0.42955,Positive
2020-03-24,0.8218,Positive
2020-03-25,0.11307500000000001,Positive
2020-03-26,0.5078666666666667,Positive
2020-03-27,0.25383333333333336,Positive
2020-03-28,0.4646,Positive
2020-03-29,0.24651333333333328,Positive
2020-03-30,0.15105,Positive
2020-03-31,0.07150000000000001,Positive
2020-04-01,0.20879999999999999,Positive
2020-04-02,0.29087999999999997,Positive
2020-04-03,0.40425,Positive
2020-04-04,0.7845,Positive
2020-04-05,0.0716,Positive
2020-04-06,0.12726666666666667,Positive
2020-04-07,-0.1181,Negative
2020-04-08,0.1678,Positive
2020-04-09,0.29462,Positive
2020-04-10,0.17279999999999998,Positive
2020-04-11,0.07150000000000001,Positive
2020-04-12,0.38835,Positive
2020-04-13,0.059199999999999996,Positive
2020-04-14,-0.014975000000000002,Neutral
2020-04-15,0.0,Neutral
2020-04-16,-0.3352,Negative
2020-04-17,0.0,Neutral
2020-04-18,0.4012,Positive
2020-04-19,-0.04194999999999999,Neutral
2020-04-20,0.25148000000000004,Positive
2020-04-21,0.09852499999999999,Positive
2020-04-22,-0.153,Negative
2020-04-23,0.47740000000000005,Positive
2020-04-24,0.278,Positive
2020-04-25,0.012650000000000002,Neutral
2020-04-26,0.1318,Positive
2020-04-27,0.24766666666666667,Positive
2020-04-28,-0.32926666666666665,Negative
2020-04-29,0.41282500000000005,Positive
2020-04-30,0.10765000000000001,Positive
2020-05-01,0.25020000000000003,Positive
2020-05-02,0.14049999999999999,Positive
2020-05-03,-0.1071,Negative
2020-05-04,-0.079375,Negative
2020-05-05,-0.30493333333333333,Negative
2020-05-06,-0.05199999999999998,Negative
2020-05-07,0.06524999999999997,Positive
2020-05-08,0.23102499999999998,Positive
2020-05-09,0.11476666666666668,Positive
2020-05-10,0.302925,Positive
2020-05-11,0.37422500000000003,Positive
2020-05-12,0.1501333333333333,Positive
2020-05-13,0.174475,Positive
2020-05-14,0.11223333333333331,Positive
2020-05-15,0.032766666666666666,Neutral
2020-05-16,-0.09239999999999998,Negative
2020-05-17,0.075475,Positive
2020-05-18,0.12457499999999999,Positive
2020-05-19,0.20925,Positive
2020-05-20,-0.06077500000000001,Negative
2020-05-21,0.3558666666666667,Positive
2020-05-22,0.046166666666666654,Neutral
2020-05-23,-0.053275,Negative
2020-05-24,0.43662500000000004,Positive
2020-05-25,0.142225,Positive
2020-05-26,0.10822500000000004,Positive
2020-05-27,-0.156225,Negative
2020-05-28,0.30789999999999995,Positive
2020-05-29,0.13515,Positive
2020-05-30,0.07539999999999998,Positive
2020-05-31,0.7875,Positive
2020-06-01,-0.15089999999999998,Negative
2020-06-02,0.27165,Positive
2020-06-03,0.26202000000000003,Positive
2020-06-04,0.29295,Positive
2020-06-05,-0.2158,Negative
2020-06-06,0.1234,Positive
2020-06-07,0.3506,Positive
2020-06-08,0.42052500000000004,Positive
2020-06-09,0.20848,Positive
2020-06-10,0.1043,Positive
2020-06-11,0.23158000000000004,Positive
2020-06-12,-0.06017499999999998,Negative
2020-06-13,0.20980000000000001,Positive
2020-06-14,-0.14,Negative
2020-06-15,0.10334000000000002,Positive
2020-06-16,-0.0386,Neutral
2020-06-17,-0.09855,Negative
2020-06-18,-0.0928,Negative
2020-06-19,-0.1948,Negative
2020-06-20,-0.06443333333333333,Negative
2020-06-21,-0.032799999999999996,Neutral
2020-06-22,0.33555,Positive
2020-06-23,0.8726,Positive
2020-06-24,-0.07197499999999998,Negative
2020-06-25,-0.03294000000000001,Neutral
2020-06-26,0.09866666666666667,Positive
2020-06-27,0.2862333333333333,Positive
2020-06-28,0.29479999999999995,Positive
2020-06-29,0.12726666666666667,Positive
2020-06-30,0.06882500000000003,Positive
2020-07-01,-0.10345,Negative
2020-07-02,0.15407999999999997,Positive
2020-07-03,0.1866,Positive
2020-07-04,0.3536655172413793,Positive
2020-07-05,0.17308181818181817,Positive
2020-07-06,0.20558681318681313,Positive
2020-07-07,0.2812266666666667,Positive
2020-07-08,0.17965,Positive
2020-07-09,0.13925454545454546,Positive
2020-07-10,0.13274999999999998,Positive
2020-07-11,0.2202,Positive
2020-07-12,0.31432499999999997,Positive
2020-07-13,-0.05329999999999998,Negative
2020-07-14,0.317,Positive
2020-07-15,-0.28555,Negative
2020-07-16,0.53445,Positive
2020-07-17,0.34497500000000003,Positive
2020-07-18,-0.06653333333333332,Negative
2020-07-19,0.4706,Positive
2020-07-20,0.08834,Positive
2020-07-21,0.16604,Positive
2020-07-22,0.18083333333333332,Positive
2020-07-23,-0.3726,Negative
2020-07-24,-0.032,Neutral
2020-07-25,-0.047850000000000004,Neutral
2020-07-26,0.5267,Positive
2020-07-27,-0.22996000000000003,Negative
2020-07-28,0.24265,Positive
2020-07-29,0.09514999999999998,Positive
2020-07-30,-0.5360333333333333,Negative
2020-07-31,-0.036219999999999995,Neutral
2020-08-01,0.50515,Positive
2020-08-02,0.23704999999999998,Positive
2020-08-03,-0.12804000000000001,Negative
2020-08-04,0.13605,Positive
2020-08-05,-0.00686666666666665,Neutral
2020-08-06,-0.09628,Negative
2020-08-07,-0.13947500000000002,Negative
2020-08-08,0.20362,Positive
2020-08-09,0.24106,Positive
2020-08-10,-0.29373333333333335,Negative
2020-08-11,0.02560000000000001,Neutral
2020-08-12,0.36472499999999997,Positive
2020-08-13,-0.011539999999999995,Neutral
2020-08-14,0.17020000000000002,Positive
2020-08-15,-0.0020999999999999908,Neutral
2020-08-16,0.45953333333333335,Positive
2020-08-17,0.0852,Positive
2020-08-18,0.0924,Positive
2020-08-19,0.0432,Neutral
2020-08-20,0.4094,Positive
2020-08-21,0.518225,Positive
2020-08-22,0.10912500000000001,Positive
2020-08-23,0.38526666666666665,Positive
2020-08-24,0.20405,Positive
2020-08-25,0.300275,Positive
2020-08-26,0.613075,Positive
2020-08-27,0.47215,Positive
2020-08-28,0.7145,Positive
2020-08-30,0.26464,Positive
2020-08-31,0.6980500000000001,Positive
2020-09-01,-0.24546666666666664,Negative
2020-09-02,0.21807499999999996,Positive
2020-09-03,-0.2963,Negative
2020-09-04,0.5466500000000001,Positive
2020-09-05,0.11789999999999998,Positive
2020-09-06,0.27504,Positive
2020-09-07,0.2553,Positive
2020-09-08,0.53755,Positive
2020-09-09,0.042899999999999994,Neutral
2020-09-10,-0.2294,Negative
2020-09-11,0.32675,Positive
2020-09-12,0.45175,Positive
2020-09-13,-0.366425,Negative
2020-09-14,0.38915,Positive
2020-09-15,0.361475,Positive
2020-09-16,-0.028249999999999997,Neutral
2020-09-17,0.05423333333333332,Positive
2020-09-18,-0.140175,Negative
2020-09-19,0.300025,Positive
2020-09-20,-0.023219999999999998,Neutral
2020-09-21,-0.4939,Negative
2020-09-22,0.15735,Positive
2020-09-23,0.38239999999999996,Positive
2020-09-24,0.49305,Positive
2020-09-25,0.0547,Positive
2020-09-26,0.053800000000000014,Positive
2020-09-27,0.350375,Positive
2020-09-28,0.23897999999999997,Positive
2020-09-29,0.20429999999999998,Positive
2020-09-30,0.6605666666666666,Positive
2020-10-01,0.34202499999999997,Positive
2020-10-02,0.03655,Neutral
2020-10-03,0.5890000000000001,Positive
2020-10-04,0.2083,Positive
2020-10-05,0.6710333333333334,Positive
2020-10-06,0.31214000000000003,Positive
2020-10-07,0.548625,Positive
2020-10-08,-0.0602,Negative
2020-10-09,0.3528,Positive
2020-10-10,0.26778,Positive
2020-10-11,-0.078325,Negative
2020-10-12,-0.12455000000000001,Negative
2020-10-13,0.0,Neutral
2020-10-14,-0.18583333333333332,Negative
2020-10-15,0.26562,Positive
2020-10-16,0.552925,Positive
2020-10-17,-0.43435,Negative
2020-10-18,-0.24006666666666665,Negative
2020-10-19,0.28912499999999997,Positive
2020-10-20,0.2709333333333333,Positive
2020-10-21,-0.1806,Negative
2020-10-22,0.24855,Positive
2020-10-23,0.09223333333333335,Positive
2020-10-24,-0.17470000000000002,Negative
2020-10-25,0.3745,Positive
2020-10-26,0.37076666666666663,Positive
2020-10-27,0.34052499999999997,Positive
2020-10-28,0.09230000000000001,Positive
2020-10-29,-0.01159999999999998,Neutral
2020-10-30,0.074,Positive
2020-10-31,0.4652800000000001,Positive
2020-11-01,-0.0588,Negative
2020-11-02,0.26094,Positive
2020-11-03,0.436975,Positive
2020-11-04,0.4902666666666667,Positive
2020-11-05,0.0517,Positive
2020-11-06,0.155275,Positive
2020-11-07,0.08430000000000001,Positive
2020-11-08,0.13021818181818184,Positive
2020-11-09,0.09555063291139242,Positive
2020-11-10,0.18537590361445788,Positive
2020-11-11,0.16289718309859158,Positive
2020-11-12,0.21778,Positive
2020-11-13,0.3637,Positive
2020-11-14,0.8151999999999999,Positive
2020-11-15,-0.30619999999999997,Negative
2020-11-16,0.135575,Positive
2020-11-17,-0.313325,Negative
2020-11-18,-0.24695,Negative
2020-11-19,0.169425,Positive
2020-11-20,-0.21230000000000004,Negative
2020-11-21,0.4521,Positive
2020-11-22,-0.1573,Negative
2020-11-23,-0.21965,Negative
2020-11-24,-0.1953,Negative
2020-11-25,0.121225,Positive
2020-11-26,0.48005,Positive
2020-11-27,0.4807333333333334,Positive
2020-11-28,-0.47130000000000005,Negative
2020-11-29,0.0,Neutral
2020-11-30,0.4404,Positive
2020-12-01,0.36413333333333336,Positive
2020-12-02,0.16995000000000005,Positive
2020-12-03,0.1027,Positive
2020-12-04,0.7506,Positive
2020-12-05,0.12765,Positive
2020-12-06,0.122725,Positive
2020-12-07,0.08895,Positive
2020-12-08,0.13115999999999997,Positive
2020-12-09,0.03916000000000001,Neutral
2020-12-10,0.03479999999999998,Neutral
2020-12-11,0.2898,Positive
2020-12-12,0.21743333333333334,Positive
2020-12-13,-0.02499000000000001,Neutral
2020-12-14,0.2260541666666667,Positive
2020-12-15,0.18959876543209875,Positive
2020-12-16,0.06645,Positive
2020-12-17,0.2264,Positive
2020-12-18,0.48606000000000005,Positive
2020-12-19,0.5037,Positive
2020-12-20,0.0,Neutral
2020-12-21,-0.3819,Negative
2020-12-22,0.3218333333333333,Positive
2020-12-23,-0.267675,Negative
2020-12-24,-0.37493333333333334,Negative
2020-12-25,0.3871,Positive
2020-12-26,0.6178,Positive
2020-12-27,-0.128,Negative
2020-12-28,0.2369,Positive
2020-12-29,0.21075,Positive
2020-12-30,0.10175000000000001,Positive
2020-12-31,-0.2466,Negative
2021-01-01,0.5994,Positive
2021-01-02,-0.113125,Negative
2021-01-03,-0.033175,Neutral
2021-01-04,0.202,Positive
2021-01-05,0.3126,Positive
2021-01-06,-0.115625,Negative
2021-01-07,0.7062666666666667,Positive
2021-01-08,0.5248999999999999,Positive
2021-01-09,0.21347500000000003,Positive
2021-01-10,0.3145,Positive
2021-01-11,-0.6178333333333333,Negative
2021-01-12,0.32472,Positive
2021-01-13,0.22147499999999998,Positive
2021-01-14,0.142975,Positive
2021-01-15,-0.10592499999999999,Negative
2021-01-16,0.512375,Positive
2021-01-17,-0.14213333333333336,Negative
2021-01-18,0.3133800000000001,Positive
2021-01-19,0.6739999999999999,Positive
2021-01-20,0.42669999999999997,Positive
2021-01-21,0.33043333333333336,Positive
2021-01-22,0.48279999999999995,Positive
2021-01-23,0.25933333333333336,Positive
2021-01-24,-0.1909,Negative
2021-01-25,0.19479285714285716,Positive
2021-01-26,0.10271428571428574,Positive
2021-01-27,0.12570312500000003,Positive
2021-01-28,-0.26733333333333337,Negative
2021-01-29,0.7184,Positive
2021-01-30,0.01544,Neutral
2021-01-31,0.13216,Positive
2021-02-01,0.28831999999999997,Positive
2021-02-02,-0.1816333333333333,Negative
2021-02-03,-0.45909999999999995,Negative
2021-02-04,0.18255,Positive
2021-02-05,0.60755,Positive
2021-02-06,0.12040000000000001,Positive
2021-02-07,0.469325,Positive
2021-02-08,0.03259999999999999,Neutral
2021-02-09,-0.07465000000000001,Negative
2021-02-10,0.31126666666666664,Positive
2021-02-11,0.22081999999999996,Positive
2021-02-12,0.67764,Positive
2021-02-13,0.10115,Positive
2021-02-14,0.17300000000000001,Positive
2021-02-15,0.33724,Positive
2021-02-16,0.5667,Positive
2021-02-17,0.014100000000000001,Neutral
2021-02-18,0.43766,Positive
2021-02-19,0.6809,Positive
2021-02-20,0.7314333333333334,Positive
2021-02-21,0.032174999999999995,Neutral
2021-02-22,0.249225,Positive
2021-02-23,0.29505,Positive
2021-02-24,0.2911,Positive
2021-02-25,0.4632,Positive
2021-02-26,0.20495,Positive
2021-02-27,-0.16353333333333334,Negative
2021-02-28,0.020340000000000004,Neutral
2021-03-01,0.31246,Positive
2021-03-02,0.26735,Positive
2021-03-03,0.27125,Positive
2021-03-04,0.12765,Positive
2021-03-05,0.3673,Positive
2021-03-06,0.32453333333333334,Positive
2021-03-07,0.3415,Positive
2021-03-08,0.06536,Positive
2021-03-09,0.47425,Positive
2021-03-10,0.06990000000000002,Positive
2021-03-11,0.296,Positive
2021-03-12,0.247475,Positive
2021-03-13,0.064,Positive
2021-03-14,0.46686000000000005,Positive
2021-03-15,0.17642,Positive
2021-03-16,0.00565,Neutral
2021-03-17,0.16978,Positive
2021-03-18,0.12764000000000003,Positive
2021-03-19,0.2202,Positive
2021-03-20,0.6137,Positive
2021-03-21,0.5268666666666667,Positive
2021-03-22,0.6236200000000001,Positive
2021-03-23,0.16999999999999998,Positive
2021-03-24,0.1406,Positive
2021-03-25,0.2151666666666667,Positive
2021-03-26,0.3838333333333333,Positive
2021-03-27,0.2916666666666667,Positive
2021-03-28,0.015350000000000003,Neutral
2021-03-29,-0.08481999999999999,Negative
2021-03-30,0.46525000000000005,Positive
2021-03-31,0.21015,Positive
2021-04-01,0.6607000000000001,Positive
2021-04-02,0.490675,Positive
2021-04-03,0.31194,Positive
2021-04-04,0.14475000000000002,Positive
2021-04-05,0.3062,Positive
2021-04-06,0.17569999999999997,Positive
2021-04-07,0.203025,Positive
2021-04-08,-0.21230000000000002,Negative
2021-04-09,0.16215999999999997,Positive
2021-04-10,0.31845,Positive
2021-04-11,0.37534,Positive
2021-04-12,0.0,Neutral
2021-04-13,0.4514,Positive
2021-04-14,0.3655,Positive
2021-04-15,0.0,Neutral
2021-04-16,0.08213333333333332,Positive
2021-04-17,0.0,Neutral
2021-04-18,0.18252500000000002,Positive
2021-04-19,0.00855999999999999,Neutral
2021-04-20,0.1909,Positive
2021-04-21,0.10022,Positive
2021-04-22,0.39968000000000004,Positive
2021-04-23,-0.18239999999999998,Negative
2021-04-24,0.24688,Positive
2021-04-25,0.50232,Positive
2021-04-26,0.035449999999999995,Neutral
2021-04-27,0.14613333333333334,Positive
2021-04-28,0.18672413793103448,Positive
2021-04-29,0.12018333333333334,Positive
2021-04-30,0.21991999999999998,Positive
2021-05-01,0.3627,Positive
2021-05-02,0.038037499999999995,Neutral
2021-05-03,-0.34273999999999993,Negative
2021-05-04,0.0727,Positive
2021-05-05,0.06532500000000001,Positive
2021-05-06,0.07871470588235298,Positive
2021-05-07,0.21848333333333333,Positive
2021-05-08,0.08390952380952382,Positive
2021-05-09,0.5959333333333333,Positive
2021-05-11,0.47669999999999996,Positive
2021-05-12,0.10460000000000001,Positive
2021-05-13,0.18672857142857144,Positive
2021-05-14,0.26461999999999997,Positive
2021-05-15,0.20182083333333337,Positive
2021-05-16,0.30118,Positive
2021-05-17,0.16825522388059702,Positive
2021-05-18,-0.26993999999999996,Negative
2021-05-19,0.49615,Positive
2021-05-20,0.13085194805194808,Positive
2021-05-21,0.22330392156862747,Positive
2021-05-22,0.19468000000000002,Positive
2021-05-23,0.34990000000000004,Positive
2021-05-24,-0.345675,Negative
2021-05-25,0.07955,Positive
2021-05-26,0.3194666666666667,Positive
2021-05-27,0.1525,Positive
2021-05-28,0.3930666666666667,Positive
2021-05-29,0.02100000000000002,Neutral
2021-05-30,0.0,Neutral
2021-05-31,0.20479999999999998,Positive
2021-06-01,0.28315999999999997,Positive
2021-06-02,0.5758,Positive
2021-06-03,0.49787500000000007,Positive
2021-06-04,0.128575,Positive
2021-06-05,0.042899999999999994,Neutral
2021-06-06,0.38425,Positive
2021-06-07,0.27854999999999996,Positive
2021-06-08,0.670325,Positive
2021-06-09,-0.25433333333333336,Negative
2021-06-10,0.284975,Positive
2021-06-11,0.2611291666666667,Positive
2021-06-12,0.14853333333333332,Positive
2021-06-13,0.308575,Positive
2021-06-14,-0.08639999999999999,Negative
2021-06-15,0.5497200000000001,Positive
2021-06-16,0.27959999999999996,Positive
2021-06-17,0.04766666666666667,Neutral
2021-06-18,0.8223499999999999,Positive
2021-06-19,0.37422500000000003,Positive
2021-06-20,0.045249999999999985,Neutral
2021-06-21,0.28558,Positive
2021-06-22,0.07272,Positive
2021-06-23,0.5167499999999999,Positive
2021-06-24,-0.10826666666666666,Negative
2021-06-25,0.3908,Positive
2021-06-26,-0.11330000000000001,Negative
2021-06-27,0.673725,Positive
2021-06-28,0.11337499999999999,Positive
2021-06-29,0.01054999999999999,Neutral
2021-06-30,-0.10786666666666667,Negative
