,Unnamed: 0,Date,sentiment_score,Close,PriceDiff_1,PriceDiff_2,PriceDiff_3,PriceDiff_4,PriceDiff_5,PriceDiff_6,PriceDiff_7
123,123,2020-07-09,0.1392545454545454,6.350006103515625,3.199981689453125,4.220001220703125,1.100006103515625,-0.739990234375,2.6099853515625,5.590011596679688,4.979995727539063
124,124,2020-07-10,0.1327499999999999,-15.57000732421875,6.350006103515625,3.199981689453125,4.220001220703125,1.100006103515625,-0.739990234375,2.6099853515625,5.590011596679688
125,125,2020-07-13,0.10995,-0.28997802734375,-15.57000732421875,6.350006103515625,3.199981689453125,4.220001220703125,1.100006103515625,-0.739990234375,2.6099853515625
126,126,2020-07-14,0.317,-3.790008544921875,-0.28997802734375,-15.57000732421875,6.350006103515625,3.199981689453125,4.220001220703125,1.100006103515625,-0.739990234375
127,127,2020-07-15,0.14535,-7.680007934570312,-3.790008544921875,-0.28997802734375,-15.57000732421875,6.350006103515625,3.199981689453125,4.220001220703125,1.100006103515625
128,128,2020-07-16,0.267225,-2.0,-7.680007934570312,-3.790008544921875,-0.28997802734375,-15.57000732421875,6.350006103515625,3.199981689453125,4.220001220703125
129,129,2020-07-17,0.1468124999999999,22.03999328613281,-2.0,-7.680007934570312,-3.790008544921875,-0.28997802734375,-15.57000732421875,6.350006103515625,3.199981689453125
130,130,2020-07-20,0.08834,-8.139984130859375,22.03999328613281,-2.0,-7.680007934570312,-3.790008544921875,-0.28997802734375,-15.57000732421875,6.350006103515625
131,131,2020-07-21,0.242245,0.739990234375,-8.139984130859375,22.03999328613281,-2.0,-7.680007934570312,-3.790008544921875,-0.28997802734375,-15.57000732421875
132,132,2020-07-22,0.0904166666666666,-9.67999267578125,0.739990234375,-8.139984130859375,22.03999328613281,-2.0,-7.680007934570312,-3.790008544921875,-0.28997802734375
133,133,2020-07-23,-0.1863,-4.94000244140625,-9.67999267578125,0.739990234375,-8.139984130859375,22.03999328613281,-2.0,-7.680007934570312,-3.790008544921875
134,134,2020-07-24,-0.0031,5.7700042724609375,-4.94000244140625,-9.67999267578125,0.739990234375,-8.139984130859375,22.03999328613281,-2.0,-7.680007934570312
135,135,2020-07-27,0.19747,-0.1500091552734375,5.7700042724609375,-4.94000244140625,-9.67999267578125,0.739990234375,-8.139984130859375,22.03999328613281,-2.0
136,136,2020-07-28,0.24265,0.2100067138671875,-0.1500091552734375,5.7700042724609375,-4.94000244140625,-9.67999267578125,0.739990234375,-8.139984130859375,22.03999328613281
137,137,2020-07-29,0.0951499999999999,-2.389999389648437,0.2100067138671875,-0.1500091552734375,5.7700042724609375,-4.94000244140625,-9.67999267578125,0.739990234375,-8.139984130859375
138,138,2020-07-30,-0.1363416666666666,3.910003662109375,-2.389999389648437,0.2100067138671875,-0.1500091552734375,5.7700042724609375,-4.94000244140625,-9.67999267578125,0.739990234375
139,139,2020-07-31,-0.0362199999999999,14.089996337890623,3.910003662109375,-2.389999389648437,0.2100067138671875,-0.1500091552734375,5.7700042724609375,-4.94000244140625,-9.67999267578125
140,140,2020-08-03,0.09813,-0.660003662109375,14.089996337890623,3.910003662109375,-2.389999389648437,0.2100067138671875,-0.1500091552734375,5.7700042724609375,-4.94000244140625
141,141,2020-08-04,0.13605,5.55999755859375,-0.660003662109375,14.089996337890623,3.910003662109375,-2.389999389648437,0.2100067138671875,-0.1500091552734375,5.7700042724609375
142,142,2020-08-05,0.3755166666666667,-4.649993896484375,5.55999755859375,-0.660003662109375,14.089996337890623,3.910003662109375,-2.389999389648437,0.2100067138671875,-0.1500091552734375
143,143,2020-08-06,-0.09628,-9.519989013671877,-4.649993896484375,5.55999755859375,-0.660003662109375,14.089996337890623,3.910003662109375,-2.389999389648437,0.2100067138671875
144,144,2020-08-07,-0.0697375,-8.730010986328125,-9.519989013671877,-4.649993896484375,5.55999755859375,-0.660003662109375,14.089996337890623,3.910003662109375,-2.389999389648437
145,145,2020-08-10,0.0953833333333333,-18.960006713867188,-8.730010986328125,-9.519989013671877,-4.649993896484375,5.55999755859375,-0.660003662109375,14.089996337890623,3.910003662109375
146,146,2020-08-11,-0.060575,5.6800079345703125,-18.960006713867188,-8.730010986328125,-9.519989013671877,-4.649993896484375,5.55999755859375,-0.660003662109375,14.089996337890623
147,147,2020-08-12,0.6152624999999999,10.529998779296877,5.6800079345703125,-18.960006713867188,-8.730010986328125,-9.519989013671877,-4.649993896484375,5.55999755859375,-0.660003662109375
148,148,2020-08-13,0.17483,-2.339996337890625,10.529998779296877,5.6800079345703125,-18.960006713867188,-8.730010986328125,-9.519989013671877,-4.649993896484375,5.55999755859375
149,149,2020-08-14,0.3634,21.239990234375,-2.339996337890625,10.529998779296877,5.6800079345703125,-18.960006713867188,-8.730010986328125,-9.519989013671877,-4.649993896484375
150,150,2020-08-17,0.1298375,10.649993896484377,21.239990234375,-2.339996337890625,10.529998779296877,5.6800079345703125,-18.960006713867188,-8.730010986328125,-9.519989013671877
151,151,2020-08-18,0.2213999999999999,-3.28997802734375,10.649993896484377,21.239990234375,-2.339996337890625,10.529998779296877,5.6800079345703125,-18.960006713867188,-8.730010986328125
152,152,2020-08-19,0.2412,17.17999267578125,-3.28997802734375,10.649993896484377,21.239990234375,-2.339996337890625,10.529998779296877,5.6800079345703125,-18.960006713867188
153,153,2020-08-20,0.30585,-1.010009765625,17.17999267578125,-3.28997802734375,10.649993896484377,21.239990234375,-2.339996337890625,10.529998779296877,5.6800079345703125
154,154,2020-08-21,0.5060625000000001,-7.399993896484375,-1.010009765625,17.17999267578125,-3.28997802734375,10.649993896484377,21.239990234375,-2.339996337890625,10.529998779296877
155,155,2020-08-24,0.208275,8.160003662109375,-7.399993896484375,-1.010009765625,17.17999267578125,-3.28997802734375,10.649993896484377,21.239990234375,-2.339996337890625
156,156,2020-08-25,0.4032208333333333,4.829986572265625,8.160003662109375,-7.399993896484375,-1.010009765625,17.17999267578125,-3.28997802734375,10.649993896484377,21.239990234375
157,157,2020-08-26,0.6566875000000001,-0.589996337890625,4.829986572265625,8.160003662109375,-7.399993896484375,-1.010009765625,17.17999267578125,-3.28997802734375,10.649993896484377
158,158,2020-08-27,0.618375,4.589996337890625,-0.589996337890625,4.829986572265625,8.160003662109375,-7.399993896484375,-1.010009765625,17.17999267578125,-3.28997802734375
159,159,2020-08-28,0.77385,25.83001708984375,4.589996337890625,-0.589996337890625,4.829986572265625,8.160003662109375,-7.399993896484375,-1.010009765625,17.17999267578125
160,160,2020-08-31,0.4174204545454545,132.58999633789062,25.83001708984375,4.589996337890625,-0.589996337890625,4.829986572265625,8.160003662109375,-7.399993896484375,-1.010009765625
161,161,2020-09-01,0.036277536231884,-34.1300048828125,132.58999633789062,25.83001708984375,4.589996337890625,-0.589996337890625,4.829986572265625,8.160003662109375,-7.399993896484375
162,162,2020-09-02,0.2334517857142856,-42.239990234375,-34.1300048828125,132.58999633789062,25.83001708984375,4.589996337890625,-0.589996337890625,4.829986572265625,8.160003662109375
163,163,2020-09-03,0.00475,-11.42999267578125,-42.239990234375,-34.1300048828125,132.58999633789062,25.83001708984375,4.589996337890625,-0.589996337890625,4.829986572265625
164,164,2020-09-04,0.4525416666666667,-19.010009765625,-11.42999267578125,-42.239990234375,-34.1300048828125,132.58999633789062,25.83001708984375,4.589996337890625,-0.589996337890625
165,165,2020-09-08,0.426705,38.76998901367188,-19.010009765625,-11.42999267578125,-42.239990234375,-34.1300048828125,132.58999633789062,25.83001708984375,4.589996337890625
166,166,2020-09-09,0.0948999999999999,-5.16998291015625,38.76998901367188,-19.010009765625,-11.42999267578125,-42.239990234375,-34.1300048828125,132.58999633789062,25.83001708984375
167,167,2020-09-10,-0.0641249999999999,-1.480010986328125,-5.16998291015625,38.76998901367188,-19.010009765625,-11.42999267578125,-42.239990234375,-34.1300048828125,132.58999633789062
168,168,2020-09-11,0.32675,20.510009765625,-1.480010986328125,-5.16998291015625,38.76998901367188,-19.010009765625,-11.42999267578125,-42.239990234375,-34.1300048828125
169,169,2020-09-14,0.194575,7.42999267578125,20.510009765625,-1.480010986328125,-5.16998291015625,38.76998901367188,-19.010009765625,-11.42999267578125,-42.239990234375
170,170,2020-09-15,0.5610625,-2.769989013671875,7.42999267578125,20.510009765625,-1.480010986328125,-5.16998291015625,38.76998901367188,-19.010009765625,-11.42999267578125
171,171,2020-09-16,0.099025,4.954986572265625,-2.769989013671875,7.42999267578125,20.510009765625,-1.480010986328125,-5.16998291015625,38.76998901367188,-19.010009765625
172,172,2020-09-17,0.2519566666666666,25.605010986328125,4.954986572265625,-2.769989013671875,7.42999267578125,20.510009765625,-1.480010986328125,-5.16998291015625,38.76998901367188
173,173,2020-09-18,-0.0700875,29.739990234375,25.605010986328125,4.954986572265625,-2.769989013671875,7.42999267578125,20.510009765625,-1.480010986328125,-5.16998291015625
174,174,2020-09-21,-0.17414,24.1300048828125,29.739990234375,25.605010986328125,4.954986572265625,-2.769989013671875,7.42999267578125,20.510009765625,-1.480010986328125
175,175,2020-09-22,0.304825,7.92999267578125,24.1300048828125,29.739990234375,25.605010986328125,4.954986572265625,-2.769989013671875,7.42999267578125,20.510009765625
176,176,2020-09-23,0.2047833333333332,-35.54998779296875,7.92999267578125,24.1300048828125,29.739990234375,25.605010986328125,4.954986572265625,-2.769989013671875,7.42999267578125
177,177,2020-09-24,0.49305,31.519989013671875,-35.54998779296875,7.92999267578125,24.1300048828125,29.739990234375,25.605010986328125,4.954986572265625,-2.769989013671875
178,178,2020-09-25,-0.05765,-8.839996337890625,31.519989013671875,-35.54998779296875,7.92999267578125,24.1300048828125,29.739990234375,25.605010986328125,4.954986572265625
179,179,2020-09-28,0.3130999999999999,-22.16000366210937,-8.839996337890625,31.519989013671875,-35.54998779296875,7.92999267578125,24.1300048828125,29.739990234375,25.605010986328125
180,180,2020-09-29,0.1814777777777776,4.6099853515625,-22.16000366210937,-8.839996337890625,31.519989013671875,-35.54998779296875,7.92999267578125,24.1300048828125,29.739990234375
181,181,2020-09-30,0.4017708333333333,12.8800048828125,4.6099853515625,-22.16000366210937,-8.839996337890625,31.519989013671875,-35.54998779296875,7.92999267578125,24.1300048828125
182,182,2020-10-01,0.1710124999999999,-0.759979248046875,12.8800048828125,4.6099853515625,-22.16000366210937,-8.839996337890625,31.519989013671875,-35.54998779296875,7.92999267578125
183,183,2020-10-02,0.317575,3.139984130859375,-0.759979248046875,12.8800048828125,4.6099853515625,-22.16000366210937,-8.839996337890625,31.519989013671875,-35.54998779296875
184,184,2020-10-05,0.8177166666666666,-7.1199951171875,3.139984130859375,-0.759979248046875,12.8800048828125,4.6099853515625,-22.16000366210937,-8.839996337890625,31.519989013671875
185,185,2020-10-06,0.27157,2.3599853515625,-7.1199951171875,3.139984130859375,-0.759979248046875,12.8800048828125,4.6099853515625,-22.16000366210937,-8.839996337890625
186,186,2020-10-07,0.3566291666666666,-2.05999755859375,2.3599853515625,-7.1199951171875,3.139984130859375,-0.759979248046875,12.8800048828125,4.6099853515625,-22.16000366210937
187,187,2020-10-08,0.2706599999999999,13.860015869140623,-2.05999755859375,2.3599853515625,-7.1199951171875,3.139984130859375,-0.759979248046875,12.8800048828125,4.6099853515625
188,188,2020-10-09,0.1764,-0.8699951171875,13.860015869140623,-2.05999755859375,2.3599853515625,-7.1199951171875,3.139984130859375,-0.759979248046875,12.8800048828125
189,189,2020-10-12,-0.111125,27.249969482421875,-0.8699951171875,13.860015869140623,-2.05999755859375,2.3599853515625,-7.1199951171875,3.139984130859375,-0.759979248046875
190,190,2020-10-13,0.356775,-9.53997802734375,27.249969482421875,-0.8699951171875,13.860015869140623,-2.05999755859375,2.3599853515625,-7.1199951171875,3.139984130859375
191,191,2020-10-14,0.1293864583333333,27.1500244140625,-9.53997802734375,27.249969482421875,-0.8699951171875,13.860015869140623,-2.05999755859375,2.3599853515625,-7.1199951171875
192,192,2020-10-15,0.19654125,22.5999755859375,27.1500244140625,-9.53997802734375,27.249969482421875,-0.8699951171875,13.860015869140623,-2.05999755859375,2.3599853515625
193,193,2020-10-16,0.6622625,9.34002685546875,22.5999755859375,27.1500244140625,-9.53997802734375,27.249969482421875,-0.8699951171875,13.860015869140623,-2.05999755859375
194,194,2020-10-19,0.1938958333333332,-31.32000732421875,9.34002685546875,22.5999755859375,27.1500244140625,-9.53997802734375,27.249969482421875,-0.8699951171875,13.860015869140623
195,195,2020-10-20,0.2011791666666666,-23.83001708984375,-31.32000732421875,9.34002685546875,22.5999755859375,27.1500244140625,-9.53997802734375,27.249969482421875,-0.8699951171875
196,196,2020-10-21,0.0647999999999999,7.3499755859375,-23.83001708984375,-31.32000732421875,9.34002685546875,22.5999755859375,27.1500244140625,-9.53997802734375,27.249969482421875
197,197,2020-10-22,0.2440083333333333,-9.019989013671877,7.3499755859375,-23.83001708984375,-31.32000732421875,9.34002685546875,22.5999755859375,27.1500244140625,-9.53997802734375
198,198,2020-10-23,0.2267166666666666,6.269989013671875,-9.019989013671877,7.3499755859375,-23.83001708984375,-31.32000732421875,9.34002685546875,22.5999755859375,27.1500244140625
199,199,2020-10-26,0.3386533333333332,21.20001220703125,6.269989013671875,-9.019989013671877,7.3499755859375,-23.83001708984375,-31.32000732421875,9.34002685546875,22.5999755859375
200,200,2020-10-27,0.3402458333333333,-22.97998046875,21.20001220703125,6.269989013671875,-9.019989013671877,7.3499755859375,-23.83001708984375,-31.32000732421875,9.34002685546875
201,201,2020-10-28,0.2471,-26.33001708984375,-22.97998046875,21.20001220703125,6.269989013671875,-9.019989013671877,7.3499755859375,-23.83001708984375,-31.32000732421875
202,202,2020-10-29,-0.0115999999999999,-28.769989013671875,-26.33001708984375,-22.97998046875,21.20001220703125,6.269989013671875,-9.019989013671877,7.3499755859375,-23.83001708984375
203,203,2020-10-30,0.074,-7.910003662109375,-28.769989013671875,-26.33001708984375,-22.97998046875,21.20001220703125,6.269989013671875,-9.019989013671877,7.3499755859375
204,204,2020-11-02,0.26094,-1.489990234375,-7.910003662109375,-28.769989013671875,-26.33001708984375,-22.97998046875,21.20001220703125,6.269989013671875,-9.019989013671877
205,205,2020-11-03,0.436975,32.19000244140625,-1.489990234375,-7.910003662109375,-28.769989013671875,-26.33001708984375,-22.97998046875,21.20001220703125,6.269989013671875
206,206,2020-11-04,0.4902666666666667,13.029998779296877,32.19000244140625,-1.489990234375,-7.910003662109375,-28.769989013671875,-26.33001708984375,-22.97998046875,21.20001220703125
207,207,2020-11-05,0.0517,3.379974365234375,13.029998779296877,32.19000244140625,-1.489990234375,-7.910003662109375,-28.769989013671875,-26.33001708984375,-22.97998046875
208,208,2020-11-06,0.155275,-86.8699951171875,3.379974365234375,13.029998779296877,32.19000244140625,-1.489990234375,-7.910003662109375,-28.769989013671875,-26.33001708984375
209,209,2020-11-09,0.2381503164556961,-37.22998046875,-86.8699951171875,3.379974365234375,13.029998779296877,32.19000244140625,-1.489990234375,-7.910003662109375,-28.769989013671875
210,210,2020-11-10,0.1853759036144578,37.329986572265625,-37.22998046875,-86.8699951171875,3.379974365234375,13.029998779296877,32.19000244140625,-1.489990234375,-7.910003662109375
211,211,2020-11-11,0.1628971830985915,15.300018310546877,37.329986572265625,-37.22998046875,-86.8699951171875,3.379974365234375,13.029998779296877,32.19000244140625,-1.489990234375
212,212,2020-11-12,0.31894,-25.060028076171875,15.300018310546877,37.329986572265625,-37.22998046875,-86.8699951171875,3.379974365234375,13.029998779296877,32.19000244140625
213,213,2020-11-13,0.3637,-4.42999267578125,-25.060028076171875,15.300018310546877,37.329986572265625,-37.22998046875,-86.8699951171875,3.379974365234375,13.029998779296877
214,214,2020-11-16,0.2562875,2.480010986328125,-4.42999267578125,-25.060028076171875,15.300018310546877,37.329986572265625,-37.22998046875,-86.8699951171875,3.379974365234375
215,215,2020-11-17,-0.313325,13.410003662109377,2.480010986328125,-4.42999267578125,-25.060028076171875,15.300018310546877,37.329986572265625,-37.22998046875,-86.8699951171875
216,216,2020-11-18,-0.12055,-0.75,13.410003662109377,2.480010986328125,-4.42999267578125,-25.060028076171875,15.300018310546877,37.329986572265625,-37.22998046875
217,217,2020-11-19,0.3480624999999999,25.30999755859375,-0.75,13.410003662109377,2.480010986328125,-4.42999267578125,-25.060028076171875,15.300018310546877,37.329986572265625
218,218,2020-11-20,0.0319833333333333,-9.32000732421875,25.30999755859375,-0.75,13.410003662109377,2.480010986328125,-4.42999267578125,-25.060028076171875,15.300018310546877
219,219,2020-11-23,-0.071925,-2.730010986328125,-9.32000732421875,25.30999755859375,-0.75,13.410003662109377,2.480010986328125,-4.42999267578125,-25.060028076171875
220,220,2020-11-24,0.1935,16.170013427734375,-2.730010986328125,-9.32000732421875,25.30999755859375,-0.75,13.410003662109377,2.480010986328125,-4.42999267578125
221,221,2020-11-25,0.2260958333333333,27.88998413085937,16.170013427734375,-2.730010986328125,-9.32000732421875,25.30999755859375,-0.75,13.410003662109377,2.480010986328125
222,222,2020-11-27,0.3934666666666667,6.75,27.88998413085937,16.170013427734375,-2.730010986328125,-9.32000732421875,25.30999755859375,-0.75,13.410003662109377
223,223,2020-11-30,0.3405318181818181,-72.04998779296875,6.75,27.88998413085937,16.170013427734375,-2.730010986328125,-9.32000732421875,25.30999755859375,-0.75
224,224,2020-12-01,0.4232722222222222,6.54998779296875,-72.04998779296875,6.75,27.88998413085937,16.170013427734375,-2.730010986328125,-9.32000732421875,25.30999755859375
225,225,2020-12-02,0.1901583333333333,0.680023193359375,6.54998779296875,-72.04998779296875,6.75,27.88998413085937,16.170013427734375,-2.730010986328125,-9.32000732421875
226,226,2020-12-03,0.5509,-3.529998779296875,0.680023193359375,6.54998779296875,-72.04998779296875,6.75,27.88998413085937,16.170013427734375,-2.730010986328125
227,227,2020-12-04,0.5814166666666667,-2.160003662109375,-3.529998779296875,0.680023193359375,6.54998779296875,-72.04998779296875,6.75,27.88998413085937,16.170013427734375
228,228,2020-12-07,0.1967999999999999,4.149993896484375,-2.160003662109375,-3.529998779296875,0.680023193359375,6.54998779296875,-72.04998779296875,6.75,27.88998413085937
229,229,2020-12-08,0.33673,-26.6400146484375,4.149993896484375,-2.160003662109375,-3.529998779296875,0.680023193359375,6.54998779296875,-72.04998779296875,6.75
230,230,2020-12-09,0.1201383333333333,12.600006103515623,-26.6400146484375,4.149993896484375,-2.160003662109375,-3.529998779296875,0.680023193359375,6.54998779296875,-72.04998779296875
231,231,2020-12-10,0.2281499999999999,-0.949981689453125,12.600006103515623,-26.6400146484375,4.149993896484375,-2.160003662109375,-3.529998779296875,0.680023193359375,6.54998779296875
232,232,2020-12-11,0.4074,-1.02001953125,-0.949981689453125,12.600006103515623,-26.6400146484375,4.149993896484375,-2.160003662109375,-3.529998779296875,0.680023193359375
233,233,2020-12-14,0.2260541666666667,3.44000244140625,-1.02001953125,-0.949981689453125,12.600006103515623,-26.6400146484375,4.149993896484375,-2.160003662109375,-3.529998779296875
234,234,2020-12-15,0.203966049382716,4.57000732421875,3.44000244140625,-1.02001953125,-0.949981689453125,12.600006103515623,-26.6400146484375,4.149993896484375,-2.160003662109375
235,235,2020-12-16,0.212575,-2.3800048828125,4.57000732421875,3.44000244140625,-1.02001953125,-0.949981689453125,12.600006103515623,-26.6400146484375,4.149993896484375
236,236,2020-12-17,0.3673833333333334,4.3900146484375,-2.3800048828125,4.57000732421875,3.44000244140625,-1.02001953125,-0.949981689453125,12.600006103515623,-26.6400146484375
237,237,2020-12-18,0.3019299999999999,2.959991455078125,4.3900146484375,-2.3800048828125,4.57000732421875,3.44000244140625,-1.02001953125,-0.949981689453125,12.600006103515623
238,238,2020-12-21,-0.07002,0.029998779296875,2.959991455078125,4.3900146484375,-2.3800048828125,4.57000732421875,3.44000244140625,-1.02001953125,-0.949981689453125
239,239,2020-12-22,0.3218333333333333,-25.1199951171875,0.029998779296875,2.959991455078125,4.3900146484375,-2.3800048828125,4.57000732421875,3.44000244140625,-1.02001953125
240,240,2020-12-23,-0.0940625,-8.709991455078125,-25.1199951171875,0.029998779296875,2.959991455078125,4.3900146484375,-2.3800048828125,4.57000732421875,3.44000244140625
241,241,2020-12-24,-0.0666666666666666,-23.779998779296875,-8.709991455078125,-25.1199951171875,0.029998779296875,2.959991455078125,4.3900146484375,-2.3800048828125,4.57000732421875
242,242,2020-12-28,0.2895833333333333,2.3599853515625,-23.779998779296875,-8.709991455078125,-25.1199951171875,0.029998779296875,2.959991455078125,4.3900146484375,-2.3800048828125
243,243,2020-12-29,0.105375,-0.350006103515625,2.3599853515625,-23.779998779296875,-8.709991455078125,-25.1199951171875,0.029998779296875,2.959991455078125,4.3900146484375
244,244,2020-12-30,0.209975,-16.079986572265625,-0.350006103515625,2.3599853515625,-23.779998779296875,-8.709991455078125,-25.1199951171875,0.029998779296875,2.959991455078125
245,245,2020-12-31,-0.0443833333333333,22.66000366210937,-16.079986572265625,-0.350006103515625,2.3599853515625,-23.779998779296875,-8.709991455078125,-25.1199951171875,0.029998779296875
246,246,2021-01-04,0.1824874999999999,0.8499755859375,22.66000366210937,-16.079986572265625,-0.350006103515625,2.3599853515625,-23.779998779296875,-8.709991455078125,-25.1199951171875
