,Unnamed: 0,Date,sentiment_score,Close,PriceDiff_1,PriceDiff_2,PriceDiff_3,PriceDiff_4,PriceDiff_5,PriceDiff_6,PriceDiff_7
247,247,2021-01-05,0.25745,-16.41998291015625,0.8499755859375,22.66000366210937,-16.079986572265625,-0.350006103515625,2.3599853515625,-23.779998779296875,-8.709991455078125
248,248,2021-01-06,-0.115625,-1.910003662109375,-16.41998291015625,0.8499755859375,22.66000366210937,-16.079986572265625,-0.350006103515625,2.3599853515625,-23.779998779296875
249,249,2021-01-07,0.3435083333333333,7.1099853515625,-1.910003662109375,-16.41998291015625,0.8499755859375,22.66000366210937,-16.079986572265625,-0.350006103515625,2.3599853515625
250,250,2021-01-08,0.5248999999999999,-11.899993896484377,7.1099853515625,-1.910003662109375,-16.41998291015625,0.8499755859375,22.66000366210937,-16.079986572265625,-0.350006103515625
251,251,2021-01-11,-0.2703166666666666,19.100006103515625,-11.899993896484377,7.1099853515625,-1.910003662109375,-16.41998291015625,0.8499755859375,22.66000366210937,-16.079986572265625
252,252,2021-01-12,0.153465,7.82000732421875,19.100006103515625,-11.899993896484377,7.1099853515625,-1.910003662109375,-16.41998291015625,0.8499755859375,22.66000366210937
253,253,2021-01-13,0.1300374999999999,18.6099853515625,7.82000732421875,19.100006103515625,-11.899993896484377,7.1099853515625,-1.910003662109375,-16.41998291015625,0.8499755859375
254,254,2021-01-14,0.142975,1.290008544921875,18.6099853515625,7.82000732421875,19.100006103515625,-11.899993896484377,7.1099853515625,-1.910003662109375,-16.41998291015625
255,255,2021-01-15,-0.1059249999999999,9.339996337890623,1.290008544921875,18.6099853515625,7.82000732421875,19.100006103515625,-11.899993896484377,7.1099853515625,-1.910003662109375
256,256,2021-01-19,0.3814749999999999,-11.07000732421875,9.339996337890623,1.290008544921875,18.6099853515625,7.82000732421875,19.100006103515625,-11.899993896484377,7.1099853515625
257,257,2021-01-20,0.4266999999999999,0.010009765625,-11.07000732421875,9.339996337890623,1.290008544921875,18.6099853515625,7.82000732421875,19.100006103515625,-11.899993896484377
258,258,2021-01-21,0.1652166666666666,0.589996337890625,0.010009765625,-11.07000732421875,9.339996337890623,1.290008544921875,18.6099853515625,7.82000732421875,19.100006103515625
259,259,2021-01-22,0.2413999999999999,8.42999267578125,0.589996337890625,0.010009765625,-11.07000732421875,9.339996337890623,1.290008544921875,18.6099853515625,7.82000732421875
260,260,2021-01-25,0.1102964285714285,-17.439971923828125,8.42999267578125,0.589996337890625,0.010009765625,-11.07000732421875,9.339996337890623,1.290008544921875,18.6099853515625
261,261,2021-01-26,0.0556571428571428,-3.6500244140625,-17.439971923828125,8.42999267578125,0.589996337890625,0.010009765625,-11.07000732421875,9.339996337890623,1.290008544921875
262,262,2021-01-27,0.1682265625,7.850006103515625,-3.6500244140625,-17.439971923828125,8.42999267578125,0.589996337890625,0.010009765625,-11.07000732421875,9.339996337890623
263,263,2021-01-28,-0.2673333333333333,-6.519989013671875,7.850006103515625,-3.6500244140625,-17.439971923828125,8.42999267578125,0.589996337890625,0.010009765625,-11.07000732421875
264,264,2021-01-29,0.3592,9.8599853515625,-6.519989013671875,7.850006103515625,-3.6500244140625,-17.439971923828125,8.42999267578125,0.589996337890625,0.010009765625
265,265,2021-02-01,0.3640099999999999,9.910003662109377,9.8599853515625,-6.519989013671875,7.850006103515625,-3.6500244140625,-17.439971923828125,8.42999267578125,0.589996337890625
266,266,2021-02-02,-0.0908166666666666,-11.3699951171875,9.910003662109377,9.8599853515625,-6.519989013671875,7.850006103515625,-3.6500244140625,-17.439971923828125,8.42999267578125
267,267,2021-02-03,-0.2295499999999999,9.510009765625,-11.3699951171875,9.910003662109377,9.8599853515625,-6.519989013671875,7.850006103515625,-3.6500244140625,-17.439971923828125
268,268,2021-02-04,0.18255,29.6099853515625,9.510009765625,-11.3699951171875,9.910003662109377,9.8599853515625,-6.519989013671875,7.850006103515625,-3.6500244140625
269,269,2021-02-05,0.303775,-8.779998779296875,29.6099853515625,9.510009765625,-11.3699951171875,9.910003662109377,9.8599853515625,-6.519989013671875,7.850006103515625
270,270,2021-02-08,0.0162999999999999,19.220001220703125,-8.779998779296875,29.6099853515625,9.510009765625,-11.3699951171875,9.910003662109377,9.8599853515625,-6.519989013671875
271,271,2021-02-09,-0.037325,0.970001220703125,19.220001220703125,-8.779998779296875,29.6099853515625,9.510009765625,-11.3699951171875,9.910003662109377,9.8599853515625
272,272,2021-02-10,0.1556333333333333,1.769989013671875,0.970001220703125,19.220001220703125,-8.779998779296875,29.6099853515625,9.510009765625,-11.3699951171875,9.910003662109377
273,273,2021-02-11,0.1461349999999999,0.339996337890625,1.769989013671875,0.970001220703125,19.220001220703125,-8.779998779296875,29.6099853515625,9.510009765625,-11.3699951171875
274,274,2021-02-12,0.33882,11.4000244140625,0.339996337890625,1.769989013671875,0.970001220703125,19.220001220703125,-8.779998779296875,29.6099853515625,9.510009765625
275,275,2021-02-16,0.28335,-15.089996337890623,11.4000244140625,0.339996337890625,1.769989013671875,0.970001220703125,19.220001220703125,-8.779998779296875,29.6099853515625
276,276,2021-02-17,0.051525,-11.510009765625,-15.089996337890623,11.4000244140625,0.339996337890625,1.769989013671875,0.970001220703125,19.220001220703125,-8.779998779296875
277,277,2021-02-18,0.21883,-0.649993896484375,-11.510009765625,-15.089996337890623,11.4000244140625,0.339996337890625,1.769989013671875,0.970001220703125,19.220001220703125
278,278,2021-02-19,0.6809,-22.92001342773437,-0.649993896484375,-11.510009765625,-15.089996337890623,11.4000244140625,0.339996337890625,1.769989013671875,0.970001220703125
279,279,2021-02-22,0.0506125,-6.17999267578125,-22.92001342773437,-0.649993896484375,-11.510009765625,-15.089996337890623,11.4000244140625,0.339996337890625,1.769989013671875
280,280,2021-02-23,0.147525,-2.92999267578125,-6.17999267578125,-22.92001342773437,-0.649993896484375,-11.510009765625,-15.089996337890623,11.4000244140625,0.339996337890625
281,281,2021-02-24,0.00895,-20.5,-2.92999267578125,-6.17999267578125,-22.92001342773437,-0.649993896484375,-11.510009765625,-15.089996337890623,11.4000244140625
282,282,2021-02-25,0.17547,8.879974365234375,-20.5,-2.92999267578125,-6.17999267578125,-22.92001342773437,-0.649993896484375,-11.510009765625,-15.089996337890623
283,283,2021-02-26,0.102475,36.05001831054688,8.879974365234375,-20.5,-2.92999267578125,-6.17999267578125,-22.92001342773437,-0.649993896484375,-11.510009765625
284,284,2021-03-01,0.1658437931034482,-36.8699951171875,36.05001831054688,8.879974365234375,-20.5,-2.92999267578125,-6.17999267578125,-22.92001342773437,-0.649993896484375
285,285,2021-03-02,0.1945440476190476,-31.220001220703125,-36.8699951171875,36.05001831054688,8.879974365234375,-20.5,-2.92999267578125,-6.17999267578125,-22.92001342773437
286,286,2021-03-03,0.1122916666666666,1.519989013671875,-31.220001220703125,-36.8699951171875,36.05001831054688,8.879974365234375,-20.5,-2.92999267578125,-6.17999267578125
287,287,2021-03-04,0.1587666666666666,-5.660003662109375,1.519989013671875,-31.220001220703125,-36.8699951171875,36.05001831054688,8.879974365234375,-20.5,-2.92999267578125
288,288,2021-03-05,0.22081,-26.5,-5.660003662109375,1.519989013671875,-31.220001220703125,-36.8699951171875,36.05001831054688,8.879974365234375,-20.5
289,289,2021-03-08,0.08263,31.17999267578125,-26.5,-5.660003662109375,1.519989013671875,-31.220001220703125,-36.8699951171875,36.05001831054688,8.879974365234375
290,290,2021-03-09,0.3632499999999999,-6.079986572265625,31.17999267578125,-26.5,-5.660003662109375,1.519989013671875,-31.220001220703125,-36.8699951171875,36.05001831054688
291,291,2021-03-10,0.2277599999999999,19.1400146484375,-6.079986572265625,31.17999267578125,-26.5,-5.660003662109375,1.519989013671875,-31.220001220703125,-36.8699951171875
292,292,2021-03-11,0.296,-8.779998779296875,19.1400146484375,-6.079986572265625,31.17999267578125,-26.5,-5.660003662109375,1.519989013671875,-31.220001220703125
293,293,2021-03-12,0.1841374999999999,3.6099853515625,-8.779998779296875,19.1400146484375,-6.079986572265625,31.17999267578125,-26.5,-5.660003662109375,1.519989013671875
294,294,2021-03-15,0.17642,-14.920013427734377,3.6099853515625,-8.779998779296875,19.1400146484375,-6.079986572265625,31.17999267578125,-26.5,-5.660003662109375
295,295,2021-03-16,-0.235525,1.57000732421875,-14.920013427734377,3.6099853515625,-8.779998779296875,19.1400146484375,-6.079986572265625,31.17999267578125,-26.5
296,296,2021-03-17,-0.13286,-20.329986572265625,1.57000732421875,-14.920013427734377,3.6099853515625,-8.779998779296875,19.1400146484375,-6.079986572265625,31.17999267578125
297,297,2021-03-18,0.111545,9.94000244140625,-20.329986572265625,1.57000732421875,-14.920013427734377,3.6099853515625,-8.779998779296875,19.1400146484375,-6.079986572265625
298,298,2021-03-19,0.194775,2.239990234375,9.94000244140625,-20.329986572265625,1.57000732421875,-14.920013427734377,3.6099853515625,-8.779998779296875,19.1400146484375
299,299,2021-03-22,0.3944475,11.260009765625,2.239990234375,9.94000244140625,-20.329986572265625,1.57000732421875,-14.920013427734377,3.6099853515625,-8.779998779296875
300,300,2021-03-23,0.0048999999999999,-24.800018310546875,11.260009765625,2.239990234375,9.94000244140625,-20.329986572265625,1.57000732421875,-14.920013427734377,3.6099853515625
301,301,2021-03-24,0.0703,-0.1099853515625,-24.800018310546875,11.260009765625,2.239990234375,9.94000244140625,-20.329986572265625,1.57000732421875,-14.920013427734377
302,302,2021-03-25,0.1002020833333334,5.100006103515625,-0.1099853515625,-24.800018310546875,11.260009765625,2.239990234375,9.94000244140625,-20.329986572265625,1.57000732421875
303,303,2021-03-26,0.2234095238095237,-11.55999755859375,5.100006103515625,-0.1099853515625,-24.800018310546875,11.260009765625,2.239990234375,9.94000244140625,-20.329986572265625
304,304,2021-03-29,0.3328900000000001,4.79998779296875,-11.55999755859375,5.100006103515625,-0.1099853515625,-24.800018310546875,11.260009765625,2.239990234375,9.94000244140625
305,305,2021-03-30,0.46525,8.100006103515625,4.79998779296875,-11.55999755859375,5.100006103515625,-0.1099853515625,-24.800018310546875,11.260009765625,2.239990234375
306,306,2021-03-31,0.105075,4.94000244140625,8.100006103515625,4.79998779296875,-11.55999755859375,5.100006103515625,-0.1099853515625,-24.800018310546875,11.260009765625
307,307,2021-04-01,0.6607000000000001,-2.27001953125,4.94000244140625,8.100006103515625,4.79998779296875,-11.55999755859375,5.100006103515625,-0.1099853515625,-24.800018310546875
308,308,2021-04-05,0.3062,5.83001708984375,-2.27001953125,4.94000244140625,8.100006103515625,4.79998779296875,-11.55999755859375,5.100006103515625,-0.1099853515625
309,309,2021-04-06,0.1708999999999999,-6.71002197265625,5.83001708984375,-2.27001953125,4.94000244140625,8.100006103515625,4.79998779296875,-11.55999755859375,5.100006103515625
310,310,2021-04-07,0.0701553571428571,8.20001220703125,-6.71002197265625,5.83001708984375,-2.27001953125,4.94000244140625,8.100006103515625,4.79998779296875,-11.55999755859375
311,311,2021-04-08,-0.0616749999999999,-8.6300048828125,8.20001220703125,-6.71002197265625,5.83001708984375,-2.27001953125,4.94000244140625,8.100006103515625,4.79998779296875
312,312,2021-04-09,0.0810799999999999,-1.139984130859375,-8.6300048828125,8.20001220703125,-6.71002197265625,5.83001708984375,-2.27001953125,4.94000244140625,8.100006103515625
313,313,2021-04-12,0.0,21.239990234375,-1.139984130859375,-8.6300048828125,8.20001220703125,-6.71002197265625,5.83001708984375,-2.27001953125,4.94000244140625
314,314,2021-04-13,0.33575,-13.54998779296875,21.239990234375,-1.139984130859375,-8.6300048828125,8.20001220703125,-6.71002197265625,5.83001708984375,-2.27001953125
315,315,2021-04-14,0.5012,3.17999267578125,-13.54998779296875,21.239990234375,-1.139984130859375,-8.6300048828125,8.20001220703125,-6.71002197265625,5.83001708984375
316,316,2021-04-15,0.0,-2.42999267578125,3.17999267578125,-13.54998779296875,21.239990234375,-1.139984130859375,-8.6300048828125,8.20001220703125,-6.71002197265625
317,317,2021-04-16,0.0821333333333333,-5.620025634765625,-2.42999267578125,3.17999267578125,-13.54998779296875,21.239990234375,-1.139984130859375,-8.6300048828125,8.20001220703125
318,318,2021-04-19,0.0042799999999999,-2.54998779296875,-5.620025634765625,-2.42999267578125,3.17999267578125,-13.54998779296875,21.239990234375,-1.139984130859375,-8.6300048828125
319,319,2021-04-20,0.0881166666666666,0.980010986328125,-2.54998779296875,-5.620025634765625,-2.42999267578125,3.17999267578125,-13.54998779296875,21.239990234375,-1.139984130859375
320,320,2021-04-21,-0.1344733333333332,5.55999755859375,0.980010986328125,-2.54998779296875,-5.620025634765625,-2.42999267578125,3.17999267578125,-13.54998779296875,21.239990234375
321,321,2021-04-22,0.39968,8.55999755859375,5.55999755859375,0.980010986328125,-2.54998779296875,-5.620025634765625,-2.42999267578125,3.17999267578125,-13.54998779296875
322,322,2021-04-23,-0.0209333333333333,-0.459991455078125,8.55999755859375,5.55999755859375,0.980010986328125,-2.54998779296875,-5.620025634765625,-2.42999267578125,3.17999267578125
323,323,2021-04-26,0.0177249999999999,-2.930023193359375,-0.459991455078125,8.55999755859375,5.55999755859375,0.980010986328125,-2.54998779296875,-5.620025634765625,-2.42999267578125
324,324,2021-04-27,0.1620166666666666,-2.239990234375,-2.930023193359375,-0.459991455078125,8.55999755859375,5.55999755859375,0.980010986328125,-2.54998779296875,-5.620025634765625
325,325,2021-04-28,0.1867241379310344,-10.149993896484377,-2.239990234375,-2.930023193359375,-0.459991455078125,8.55999755859375,5.55999755859375,0.980010986328125,-2.54998779296875
326,326,2021-04-29,0.1490416666666666,-1.529998779296875,-10.149993896484377,-2.239990234375,-2.930023193359375,-0.459991455078125,8.55999755859375,5.55999755859375,0.980010986328125
327,327,2021-04-30,0.1099599999999999,-5.649993896484375,-1.529998779296875,-10.149993896484377,-2.239990234375,-2.930023193359375,-0.459991455078125,8.55999755859375,5.55999755859375
328,328,2021-05-03,0.16028,-9.07000732421875,-5.649993896484375,-1.529998779296875,-10.149993896484377,-2.239990234375,-2.930023193359375,-0.459991455078125,8.55999755859375
329,329,2021-05-04,0.03635,-7.260009765625,-9.07000732421875,-5.649993896484375,-1.529998779296875,-10.149993896484377,-2.239990234375,-2.930023193359375,-0.459991455078125
330,330,2021-05-05,-0.0309708333333333,-4.540008544921875,-7.260009765625,-9.07000732421875,-5.649993896484375,-1.529998779296875,-10.149993896484377,-2.239990234375,-2.930023193359375
331,331,2021-05-06,0.0787147058823529,2.19000244140625,-4.540008544921875,-7.260009765625,-9.07000732421875,-5.649993896484375,-1.529998779296875,-10.149993896484377,-2.239990234375
332,332,2021-05-07,0.2239416666666666,-6.75,2.19000244140625,-4.540008544921875,-7.260009765625,-9.07000732421875,-5.649993896484375,-1.529998779296875,-10.149993896484377
333,333,2021-05-11,0.0481499999999999,-10.54998779296875,-6.75,2.19000244140625,-4.540008544921875,-7.260009765625,-9.07000732421875,-5.649993896484375,-1.529998779296875
334,334,2021-05-12,0.171475,0.459991455078125,-10.54998779296875,-6.75,2.19000244140625,-4.540008544921875,-7.260009765625,-9.07000732421875,-5.649993896484375
335,335,2021-05-13,0.0933642857142857,17.730010986328125,0.459991455078125,-10.54998779296875,-6.75,2.19000244140625,-4.540008544921875,-7.260009765625,-9.07000732421875
336,336,2021-05-14,0.1351599999999999,1.03997802734375,17.730010986328125,0.459991455078125,-10.54998779296875,-6.75,2.19000244140625,-4.540008544921875,-7.260009765625
337,337,2021-05-17,0.1257942786069651,3.92999267578125,1.03997802734375,17.730010986328125,0.459991455078125,-10.54998779296875,-6.75,2.19000244140625,-4.540008544921875
338,338,2021-05-18,-0.1843033333333332,-2.399993896484375,3.92999267578125,1.03997802734375,17.730010986328125,0.459991455078125,-10.54998779296875,-6.75,2.19000244140625
339,339,2021-05-19,0.248075,14.25,-2.399993896484375,3.92999267578125,1.03997802734375,17.730010986328125,0.459991455078125,-10.54998779296875,-6.75
340,340,2021-05-20,0.1894093073593073,-8.30999755859375,14.25,-2.399993896484375,3.92999267578125,1.03997802734375,17.730010986328125,0.459991455078125,-10.54998779296875
341,341,2021-05-21,0.2390319607843137,5.160003662109375,-8.30999755859375,14.25,-2.399993896484375,3.92999267578125,1.03997802734375,17.730010986328125,0.459991455078125
342,342,2021-05-24,-0.0716875,-0.279998779296875,5.160003662109375,-8.30999755859375,14.25,-2.399993896484375,3.92999267578125,1.03997802734375,17.730010986328125
343,343,2021-05-25,0.039775,4.769989013671875,-0.279998779296875,5.160003662109375,-8.30999755859375,14.25,-2.399993896484375,3.92999267578125,1.03997802734375
344,344,2021-05-26,0.1277333333333333,0.3800048828125,4.769989013671875,-0.279998779296875,5.160003662109375,-8.30999755859375,14.25,-2.399993896484375,3.92999267578125
345,345,2021-05-27,0.1619249999999999,5.100006103515625,0.3800048828125,4.769989013671875,-0.279998779296875,5.160003662109375,-8.30999755859375,14.25,-2.399993896484375
346,346,2021-05-28,0.1936690476190476,-3.80999755859375,5.100006103515625,0.3800048828125,4.769989013671875,-0.279998779296875,5.160003662109375,-8.30999755859375,14.25
347,347,2021-06-01,0.1848003124999999,-0.610015869140625,-3.80999755859375,5.100006103515625,0.3800048828125,4.769989013671875,-0.279998779296875,5.160003662109375,-8.30999755859375
348,348,2021-06-02,0.3212486111111111,-8.0999755859375,-0.610015869140625,-3.80999755859375,5.100006103515625,0.3800048828125,4.769989013671875,-0.279998779296875,5.160003662109375
349,349,2021-06-03,0.3443875,16.989990234375,-8.0999755859375,-0.610015869140625,-3.80999755859375,5.100006103515625,0.3800048828125,4.769989013671875,-0.279998779296875
350,350,2021-06-04,-0.0026958333333333,6.660003662109375,16.989990234375,-8.0999755859375,-0.610015869140625,-3.80999755859375,5.100006103515625,0.3800048828125,4.769989013671875
351,351,2021-06-07,0.1670249999999999,-1.399993896484375,6.660003662109375,16.989990234375,-8.0999755859375,-0.610015869140625,-3.80999755859375,5.100006103515625,0.3800048828125
352,352,2021-06-08,0.39475,-7.6300048828125,-1.399993896484375,6.660003662109375,16.989990234375,-8.0999755859375,-0.610015869140625,-3.80999755859375,5.100006103515625
353,353,2021-06-09,-0.0747729166666666,12.8699951171875,-7.6300048828125,-1.399993896484375,6.660003662109375,16.989990234375,-8.0999755859375,-0.610015869140625,-3.80999755859375
354,354,2021-06-10,0.1739875,19.89999389648437,12.8699951171875,-7.6300048828125,-1.399993896484375,6.660003662109375,16.989990234375,-8.0999755859375,-0.610015869140625
355,355,2021-06-11,0.1651208333333333,-0.489990234375,19.89999389648437,12.8699951171875,-7.6300048828125,-1.399993896484375,6.660003662109375,16.989990234375,-8.0999755859375
356,356,2021-06-14,0.09215,-6.910003662109375,-0.489990234375,19.89999389648437,12.8699951171875,-7.6300048828125,-1.399993896484375,6.660003662109375,16.989990234375
357,357,2021-06-15,0.5497200000000001,2.829986572265625,-6.910003662109375,-0.489990234375,19.89999389648437,12.8699951171875,-7.6300048828125,-1.399993896484375,6.660003662109375
358,358,2021-06-16,0.1397999999999999,11.120025634765623,2.829986572265625,-6.910003662109375,-0.489990234375,19.89999389648437,12.8699951171875,-7.6300048828125,-1.399993896484375
359,359,2021-06-17,0.0697333333333332,1.28997802734375,11.120025634765623,2.829986572265625,-6.910003662109375,-0.489990234375,19.89999389648437,12.8699951171875,-7.6300048828125
360,360,2021-06-18,0.8223499999999999,-4.989990234375,1.28997802734375,11.120025634765623,2.829986572265625,-6.910003662109375,-0.489990234375,19.89999389648437,12.8699951171875
361,361,2021-06-21,0.28558,5.399993896484375,-4.989990234375,1.28997802734375,11.120025634765623,2.829986572265625,-6.910003662109375,-0.489990234375,19.89999389648437
362,362,2021-06-22,0.0719528571428571,2.27001953125,5.399993896484375,-4.989990234375,1.28997802734375,11.120025634765623,2.829986572265625,-6.910003662109375,-0.489990234375
363,363,2021-06-23,0.3000416666666666,-3.52001953125,2.27001953125,5.399993896484375,-4.989990234375,1.28997802734375,11.120025634765623,2.829986572265625,-6.910003662109375
364,364,2021-06-24,0.0921041666666667,-0.92999267578125,-3.52001953125,2.27001953125,5.399993896484375,-4.989990234375,1.28997802734375,11.120025634765623,2.829986572265625
365,365,2021-06-25,0.3813333333333333,16.389984130859375,-0.92999267578125,-3.52001953125,2.27001953125,5.399993896484375,-4.989990234375,1.28997802734375,11.120025634765623
366,366,2021-06-28,0.1382430555555555,5.870025634765625,16.389984130859375,-0.92999267578125,-3.52001953125,2.27001953125,5.399993896484375,-4.989990234375,1.28997802734375
367,367,2021-06-29,0.0296874999999999,-7.70001220703125,5.870025634765625,16.389984130859375,-0.92999267578125,-3.52001953125,2.27001953125,5.399993896484375,-4.989990234375
368,368,2021-06-30,0.1241966666666667,-0.54998779296875,-7.70001220703125,5.870025634765625,16.389984130859375,-0.92999267578125,-3.52001953125,2.27001953125,5.399993896484375
369,369,2021-07-01,0.1682499999999999,2.410003662109375,-0.54998779296875,-7.70001220703125,5.870025634765625,16.389984130859375,-0.92999267578125,-3.52001953125,2.27001953125
370,370,2021-07-02,0.1869124999999999,12.22998046875,2.410003662109375,-0.54998779296875,-7.70001220703125,5.870025634765625,16.389984130859375,-0.92999267578125,-3.52001953125
371,371,2021-07-06,0.2639874999999999,-7.209991455078125,12.22998046875,2.410003662109375,-0.54998779296875,-7.70001220703125,5.870025634765625,16.389984130859375,-0.92999267578125
372,372,2021-07-07,0.2626966666666667,-7.899993896484375,-7.209991455078125,12.22998046875,2.410003662109375,-0.54998779296875,-7.70001220703125,5.870025634765625,16.389984130859375
