,Unnamed: 0,Date,sentiment_score,Close,PriceDiff_1,PriceDiff_2,PriceDiff_3,PriceDiff_4,PriceDiff_5,PriceDiff_6,PriceDiff_7
373,373,2021-07-08,0.294755,-0.930023193359375,-7.899993896484375,-7.209991455078125,12.22998046875,2.410003662109375,-0.54998779296875,-7.70001220703125,5.870025634765625
374,374,2021-07-09,0.1473833333333333,-5.959991455078125,-0.930023193359375,-7.899993896484375,-7.209991455078125,12.22998046875,2.410003662109375,-0.54998779296875,-7.70001220703125
375,375,2021-07-12,0.2335175,-0.72998046875,-5.959991455078125,-0.930023193359375,-7.899993896484375,-7.209991455078125,12.22998046875,2.410003662109375,-0.54998779296875
376,376,2021-07-13,0.2390555555555555,-17.780029296875,-0.72998046875,-5.959991455078125,-0.930023193359375,-7.899993896484375,-7.209991455078125,12.22998046875,2.410003662109375
377,377,2021-07-14,0.1492333333333333,-3.79998779296875,-17.780029296875,-0.72998046875,-5.959991455078125,-0.930023193359375,-7.899993896484375,-7.209991455078125,12.22998046875
378,378,2021-07-15,0.1886374999999999,5.160003662109375,-3.79998779296875,-17.780029296875,-0.72998046875,-5.959991455078125,-0.930023193359375,-7.899993896484375,-7.209991455078125
379,379,2021-07-16,0.298975,-7.769989013671875,5.160003662109375,-3.79998779296875,-17.780029296875,-0.72998046875,-5.959991455078125,-0.930023193359375,-7.899993896484375
380,380,2021-07-19,0.2014715447154471,1.6099853515625,-7.769989013671875,5.160003662109375,-3.79998779296875,-17.780029296875,-0.72998046875,-5.959991455078125,-0.930023193359375
381,381,2021-07-20,0.2083999999999999,-2.839996337890625,1.6099853515625,-7.769989013671875,5.160003662109375,-3.79998779296875,-17.780029296875,-0.72998046875,-5.959991455078125
382,382,2021-07-21,0.3211875,8.420013427734375,-2.839996337890625,1.6099853515625,-7.769989013671875,5.160003662109375,-3.79998779296875,-17.780029296875,-0.72998046875
383,383,2021-07-22,0.130355,-2.160003662109375,8.420013427734375,-2.839996337890625,1.6099853515625,-7.769989013671875,5.160003662109375,-3.79998779296875,-17.780029296875
384,384,2021-07-23,0.0988444444444443,13.910003662109377,-2.160003662109375,8.420013427734375,-2.839996337890625,1.6099853515625,-7.769989013671875,5.160003662109375,-3.79998779296875
385,385,2021-07-26,0.3590142857142857,-5.600006103515625,13.910003662109377,-2.160003662109375,8.420013427734375,-2.839996337890625,1.6099853515625,-7.769989013671875,5.160003662109375
386,386,2021-07-27,0.3491099999999999,1.949981689453125,-5.600006103515625,13.910003662109377,-2.160003662109375,8.420013427734375,-2.839996337890625,1.6099853515625,-7.769989013671875
387,387,2021-07-28,0.236215,16.529998779296875,1.949981689453125,-5.600006103515625,13.910003662109377,-2.160003662109375,8.420013427734375,-2.839996337890625,1.6099853515625
388,388,2021-07-29,0.2251333333333333,-7.91998291015625,16.529998779296875,1.949981689453125,-5.600006103515625,13.910003662109377,-2.160003662109375,8.420013427734375,-2.839996337890625
389,389,2021-07-30,0.1302614285714285,0.8599853515625,-7.91998291015625,16.529998779296875,1.949981689453125,-5.600006103515625,13.910003662109377,-2.160003662109375,8.420013427734375
390,390,2021-08-02,0.2437499999999999,-4.079986572265625,0.8599853515625,-7.91998291015625,16.529998779296875,1.949981689453125,-5.600006103515625,13.910003662109377,-2.160003662109375
391,391,2021-08-03,0.1476599999999999,25.699981689453125,-4.079986572265625,0.8599853515625,-7.91998291015625,16.529998779296875,1.949981689453125,-5.600006103515625,13.910003662109377
392,392,2021-08-04,0.268825,-1.899993896484375,25.699981689453125,-4.079986572265625,0.8599853515625,-7.91998291015625,16.529998779296875,1.949981689453125,-5.600006103515625
393,393,2021-08-05,0.1547666666666666,-15.209991455078123,-1.899993896484375,25.699981689453125,-4.079986572265625,0.8599853515625,-7.91998291015625,16.529998779296875,1.949981689453125
394,394,2021-08-06,0.1798874999999999,-0.1300048828125,-15.209991455078123,-1.899993896484375,25.699981689453125,-4.079986572265625,0.8599853515625,-7.91998291015625,16.529998779296875
395,395,2021-08-09,0.0877833333333333,-10.790008544921877,-0.1300048828125,-15.209991455078123,-1.899993896484375,25.699981689453125,-4.079986572265625,0.8599853515625,-7.91998291015625
396,396,2021-08-10,0.0512166666666667,-13.989990234375,-10.790008544921877,-0.1300048828125,-15.209991455078123,-1.899993896484375,25.699981689453125,-4.079986572265625,0.8599853515625
397,397,2021-08-11,0.4417374999999999,4.29998779296875,-13.989990234375,-10.790008544921877,-0.1300048828125,-15.209991455078123,-1.899993896484375,25.699981689453125,-4.079986572265625
398,398,2021-08-12,0.2016666666666666,-7.6199951171875,4.29998779296875,-13.989990234375,-10.790008544921877,-0.1300048828125,-15.209991455078123,-1.899993896484375,25.699981689453125
399,399,2021-08-13,0.5992875,-6.829986572265625,-7.6199951171875,4.29998779296875,-13.989990234375,-10.790008544921877,-0.1300048828125,-15.209991455078123,-1.899993896484375
400,400,2021-08-16,0.18357,-2.8699951171875,-6.829986572265625,-7.6199951171875,4.29998779296875,-13.989990234375,-10.790008544921877,-0.1300048828125,-15.209991455078123
401,401,2021-08-17,0.2288339285714285,-4.610015869140625,-2.8699951171875,-6.829986572265625,-7.6199951171875,4.29998779296875,-13.989990234375,-10.790008544921877,-0.1300048828125
402,402,2021-08-18,0.6963,-8.54998779296875,-4.610015869140625,-2.8699951171875,-6.829986572265625,-7.6199951171875,4.29998779296875,-13.989990234375,-10.790008544921877
403,403,2021-08-19,0.290135,4.47998046875,-8.54998779296875,-4.610015869140625,-2.8699951171875,-6.829986572265625,-7.6199951171875,4.29998779296875,-13.989990234375
404,404,2021-08-20,0.0734,4.44000244140625,4.47998046875,-8.54998779296875,-4.610015869140625,-2.8699951171875,-6.829986572265625,-7.6199951171875,4.29998779296875
405,405,2021-08-23,0.05680625,-1.04998779296875,4.44000244140625,4.47998046875,-8.54998779296875,-4.610015869140625,-2.8699951171875,-6.829986572265625,-7.6199951171875
406,406,2021-08-24,-0.074,-2.510009765625,-1.04998779296875,4.44000244140625,4.47998046875,-8.54998779296875,-4.610015869140625,-2.8699951171875,-6.829986572265625
407,407,2021-08-25,-0.0548374999999999,2.8900146484375,-2.510009765625,-1.04998779296875,4.44000244140625,4.47998046875,-8.54998779296875,-4.610015869140625,-2.8699951171875
408,408,2021-08-26,0.1031633333333333,0.17999267578125,2.8900146484375,-2.510009765625,-1.04998779296875,4.44000244140625,4.47998046875,-8.54998779296875,-4.610015869140625
409,409,2021-08-27,0.1616749999999999,6.69000244140625,0.17999267578125,2.8900146484375,-2.510009765625,-1.04998779296875,4.44000244140625,4.47998046875,-8.54998779296875
410,410,2021-08-30,0.2334956140350876,-58.0,6.69000244140625,0.17999267578125,2.8900146484375,-2.510009765625,-1.04998779296875,4.44000244140625,4.47998046875
411,411,2021-08-31,0.404795895522388,1.3599853515625,-58.0,6.69000244140625,0.17999267578125,2.8900146484375,-2.510009765625,-1.04998779296875,4.44000244140625
412,412,2021-09-01,-0.0361916666666666,4.230010986328125,1.3599853515625,-58.0,6.69000244140625,0.17999267578125,2.8900146484375,-2.510009765625,-1.04998779296875
413,413,2021-09-02,0.1796546195652173,3.20001220703125,4.230010986328125,1.3599853515625,-58.0,6.69000244140625,0.17999267578125,2.8900146484375,-2.510009765625
414,414,2021-09-03,0.1066499999999999,1.66998291015625,3.20001220703125,4.230010986328125,1.3599853515625,-58.0,6.69000244140625,0.17999267578125,2.8900146484375
415,415,2021-09-07,0.0827049999999999,-6.3599853515625,1.66998291015625,3.20001220703125,4.230010986328125,1.3599853515625,-58.0,6.69000244140625,0.17999267578125
416,416,2021-09-08,0.2286611111111111,2.259979248046875,-6.3599853515625,1.66998291015625,3.20001220703125,4.230010986328125,1.3599853515625,-58.0,6.69000244140625
417,417,2021-09-09,0.0777916666666666,5.6400146484375,2.259979248046875,-6.3599853515625,1.66998291015625,3.20001220703125,4.230010986328125,1.3599853515625,-58.0
418,418,2021-09-10,-0.02451875,-11.260009765625,5.6400146484375,2.259979248046875,-6.3599853515625,1.66998291015625,3.20001220703125,4.230010986328125,1.3599853515625
419,419,2021-09-13,0.1435097916666666,-8.79998779296875,-11.260009765625,5.6400146484375,2.259979248046875,-6.3599853515625,1.66998291015625,3.20001220703125,4.230010986328125
420,420,2021-09-14,-0.126525,-2.32000732421875,-8.79998779296875,-11.260009765625,5.6400146484375,2.259979248046875,-6.3599853515625,1.66998291015625,3.20001220703125
421,421,2021-09-15,0.1522649999999999,-0.899993896484375,-2.32000732421875,-8.79998779296875,-11.260009765625,5.6400146484375,2.259979248046875,-6.3599853515625,1.66998291015625
422,422,2021-09-16,0.1653371428571428,9.459991455078123,-0.899993896484375,-2.32000732421875,-8.79998779296875,-11.260009765625,5.6400146484375,2.259979248046875,-6.3599853515625
423,423,2021-09-17,0.2224999999999999,-7.009979248046875,9.459991455078123,-0.899993896484375,-2.32000732421875,-8.79998779296875,-11.260009765625,5.6400146484375,2.259979248046875
424,424,2021-09-20,0.2827,-2.430023193359375,-7.009979248046875,9.459991455078123,-0.899993896484375,-2.32000732421875,-8.79998779296875,-11.260009765625,5.6400146484375
425,425,2021-09-21,0.0299586538461538,-0.28997802734375,-2.430023193359375,-7.009979248046875,9.459991455078123,-0.899993896484375,-2.32000732421875,-8.79998779296875,-11.260009765625
426,426,2021-09-22,-0.01322,-1.760009765625,-0.28997802734375,-2.430023193359375,-7.009979248046875,9.459991455078123,-0.899993896484375,-2.32000732421875,-8.79998779296875
427,427,2021-09-23,-0.107215,-3.83001708984375,-1.760009765625,-0.28997802734375,-2.430023193359375,-7.009979248046875,9.459991455078123,-0.899993896484375,-2.32000732421875
428,428,2021-09-24,0.0484166666666666,0.52001953125,-3.83001708984375,-1.760009765625,-0.28997802734375,-2.430023193359375,-7.009979248046875,9.459991455078123,-0.899993896484375
429,429,2021-09-27,-0.0999874999999999,-10.989990234375,0.52001953125,-3.83001708984375,-1.760009765625,-0.28997802734375,-2.430023193359375,-7.009979248046875,9.459991455078123
430,430,2021-09-28,0.1391933333333333,-4.480010986328125,-10.989990234375,0.52001953125,-3.83001708984375,-1.760009765625,-0.28997802734375,-2.430023193359375,-7.009979248046875
431,431,2021-09-29,-0.05025,4.089996337890625,-4.480010986328125,-10.989990234375,0.52001953125,-3.83001708984375,-1.760009765625,-0.28997802734375,-2.430023193359375
432,432,2021-09-30,0.0378613636363636,6.010009765625,4.089996337890625,-4.480010986328125,-10.989990234375,0.52001953125,-3.83001708984375,-1.760009765625,-0.28997802734375
433,433,2021-10-01,0.2257388888888888,-7.930023193359375,6.010009765625,4.089996337890625,-4.480010986328125,-10.989990234375,0.52001953125,-3.83001708984375,-1.760009765625
434,434,2021-10-04,0.1329023809523808,-2.459991455078125,-7.930023193359375,6.010009765625,4.089996337890625,-4.480010986328125,-10.989990234375,0.52001953125,-3.83001708984375
435,435,2021-10-05,0.08363,-3.470001220703125,-2.459991455078125,-7.930023193359375,6.010009765625,4.089996337890625,-4.480010986328125,-10.989990234375,0.52001953125
436,436,2021-10-06,0.2520999999999999,2.6199951171875,-3.470001220703125,-2.459991455078125,-7.930023193359375,6.010009765625,4.089996337890625,-4.480010986328125,-10.989990234375
437,437,2021-10-07,0.3047916666666666,-1.2199859619140625,2.6199951171875,-3.470001220703125,-2.459991455078125,-7.930023193359375,6.010009765625,4.089996337890625,-4.480010986328125
438,438,2021-10-08,0.08644375,-1.0800018310546875,-1.2199859619140625,2.6199951171875,-3.470001220703125,-2.459991455078125,-7.930023193359375,6.010009765625,4.089996337890625
439,439,2021-10-11,0.1418261904761904,1.5200042724609375,-1.0800018310546875,-1.2199859619140625,2.6199951171875,-3.470001220703125,-2.459991455078125,-7.930023193359375,6.010009765625
440,440,2021-10-12,0.4014999999999999,10.749984741210938,1.5200042724609375,-1.0800018310546875,-1.2199859619140625,2.6199951171875,-3.470001220703125,-2.459991455078125,-7.930023193359375
441,441,2021-10-13,0.2151033333333332,0.77001953125,10.749984741210938,1.5200042724609375,-1.0800018310546875,-1.2199859619140625,2.6199951171875,-3.470001220703125,-2.459991455078125
442,442,2021-10-14,0.1368499999999999,-0.69000244140625,0.77001953125,10.749984741210938,1.5200042724609375,-1.0800018310546875,-1.2199859619140625,2.6199951171875,-3.470001220703125
443,443,2021-10-15,0.0564375,7.910003662109375,-0.69000244140625,0.77001953125,10.749984741210938,1.5200042724609375,-1.0800018310546875,-1.2199859619140625,2.6199951171875
444,444,2021-10-18,0.1457458333333333,2.16998291015625,7.910003662109375,-0.69000244140625,0.77001953125,10.749984741210938,1.5200042724609375,-1.0800018310546875,-1.2199859619140625
445,445,2021-10-19,0.2016291666666666,-0.69000244140625,2.16998291015625,7.910003662109375,-0.69000244140625,0.77001953125,10.749984741210938,1.5200042724609375,-1.0800018310546875
446,446,2021-10-20,0.1075416666666666,-0.92999267578125,-0.69000244140625,2.16998291015625,7.910003662109375,-0.69000244140625,0.77001953125,10.749984741210938,1.5200042724609375
447,447,2021-10-21,0.2772775,2.79998779296875,-0.92999267578125,-0.69000244140625,2.16998291015625,7.910003662109375,-0.69000244140625,0.77001953125,10.749984741210938
448,448,2021-10-22,0.1514299999999999,2.21002197265625,2.79998779296875,-0.92999267578125,-0.69000244140625,2.16998291015625,7.910003662109375,-0.69000244140625,0.77001953125
449,449,2021-10-25,0.1762291666666666,-1.089996337890625,2.21002197265625,2.79998779296875,-0.92999267578125,-0.69000244140625,2.16998291015625,7.910003662109375,-0.69000244140625
450,450,2021-10-26,0.2267266666666666,-5.8900146484375,-1.089996337890625,2.21002197265625,2.79998779296875,-0.92999267578125,-0.69000244140625,2.16998291015625,7.910003662109375
451,451,2021-10-27,-0.03945,3.769989013671875,-5.8900146484375,-1.089996337890625,2.21002197265625,2.79998779296875,-0.92999267578125,-0.69000244140625,2.16998291015625
452,452,2021-10-28,0.1613599999999999,-1.92999267578125,3.769989013671875,-5.8900146484375,-1.089996337890625,2.21002197265625,2.79998779296875,-0.92999267578125,-0.69000244140625
453,453,2021-10-29,0.2435428571428571,4.290008544921875,-1.92999267578125,3.769989013671875,-5.8900146484375,-1.089996337890625,2.21002197265625,2.79998779296875,-0.92999267578125
454,454,2021-11-01,0.2053627272727272,1.350006103515625,4.290008544921875,-1.92999267578125,3.769989013671875,-5.8900146484375,-1.089996337890625,2.21002197265625,2.79998779296875
455,455,2021-11-02,0.105375,5.3699951171875,1.350006103515625,4.290008544921875,-1.92999267578125,3.769989013671875,-5.8900146484375,-1.089996337890625,2.21002197265625
456,456,2021-11-03,0.3318125,-3.459991455078125,5.3699951171875,1.350006103515625,4.290008544921875,-1.92999267578125,3.769989013671875,-5.8900146484375,-1.089996337890625
457,457,2021-11-04,0.05135,-17.5,-3.459991455078125,5.3699951171875,1.350006103515625,4.290008544921875,-1.92999267578125,3.769989013671875,-5.8900146484375
458,458,2021-11-05,0.2512,-4.800018310546875,-17.5,-3.459991455078125,5.3699951171875,1.350006103515625,4.290008544921875,-1.92999267578125,3.769989013671875
459,459,2021-11-08,-0.0037449999999999,-1.5,-4.800018310546875,-17.5,-3.459991455078125,5.3699951171875,1.350006103515625,4.290008544921875,-1.92999267578125
460,460,2021-11-09,0.338875,-7.1399993896484375,-1.5,-4.800018310546875,-17.5,-3.459991455078125,5.3699951171875,1.350006103515625,4.290008544921875
461,461,2021-11-10,0.2339999999999999,-3.659988403320313,-7.1399993896484375,-1.5,-4.800018310546875,-17.5,-3.459991455078125,5.3699951171875,1.350006103515625
462,462,2021-11-11,0.0870458333333333,7.3699951171875,-3.659988403320313,-7.1399993896484375,-1.5,-4.800018310546875,-17.5,-3.459991455078125,5.3699951171875
463,463,2021-11-12,0.1467541666666666,8.739990234375,7.3699951171875,-3.659988403320313,-7.1399993896484375,-1.5,-4.800018310546875,-17.5,-3.459991455078125
464,464,2021-11-15,0.1643749999999999,0.779998779296875,8.739990234375,7.3699951171875,-3.659988403320313,-7.1399993896484375,-1.5,-4.800018310546875,-17.5
465,465,2021-11-16,0.0752699999999999,-0.779998779296875,0.779998779296875,8.739990234375,7.3699951171875,-3.659988403320313,-7.1399993896484375,-1.5,-4.800018310546875
466,466,2021-11-17,0.1551,-7.959991455078125,-0.779998779296875,0.779998779296875,8.739990234375,7.3699951171875,-3.659988403320313,-7.1399993896484375,-1.5
467,467,2021-11-18,0.1046766666666667,-4.449996948242188,-7.959991455078125,-0.779998779296875,0.779998779296875,8.739990234375,7.3699951171875,-3.659988403320313,-7.1399993896484375
468,468,2021-11-19,-0.0339775,-9.020004272460938,-4.449996948242188,-7.959991455078125,-0.779998779296875,0.779998779296875,8.739990234375,7.3699951171875,-3.659988403320313
469,469,2021-11-22,0.2724444444444444,-35.63999938964844,-9.020004272460938,-4.449996948242188,-7.959991455078125,-0.779998779296875,0.779998779296875,8.739990234375,7.3699951171875
470,470,2021-11-23,0.3661880952380952,1.660003662109375,-35.63999938964844,-9.020004272460938,-4.449996948242188,-7.959991455078125,-0.779998779296875,0.779998779296875,8.739990234375
471,471,2021-11-24,0.2956567307692307,11.910003662109377,1.660003662109375,-35.63999938964844,-9.020004272460938,-4.449996948242188,-7.959991455078125,-0.779998779296875,0.779998779296875
472,472,2021-11-26,0.0152840909090909,-1.230010986328125,11.910003662109377,1.660003662109375,-35.63999938964844,-9.020004272460938,-4.449996948242188,-7.959991455078125,-0.779998779296875
473,473,2021-11-29,0.1409345454545454,-7.569992065429687,-1.230010986328125,11.910003662109377,1.660003662109375,-35.63999938964844,-9.020004272460938,-4.449996948242188,-7.959991455078125
474,474,2021-11-30,-0.0231874999999999,-13.699996948242188,-7.569992065429687,-1.230010986328125,11.910003662109377,1.660003662109375,-35.63999938964844,-9.020004272460938,-4.449996948242188
475,475,2021-12-01,0.0619333333333333,-5.960006713867188,-13.699996948242188,-7.569992065429687,-1.230010986328125,11.910003662109377,1.660003662109375,-35.63999938964844,-9.020004272460938
476,476,2021-12-02,0.0841562499999999,-7.830001831054687,-5.960006713867188,-13.699996948242188,-7.569992065429687,-1.230010986328125,11.910003662109377,1.660003662109375,-35.63999938964844
477,477,2021-12-03,0.08118,1.9199981689453125,-7.830001831054687,-5.960006713867188,-13.699996948242188,-7.569992065429687,-1.230010986328125,11.910003662109377,1.660003662109375
478,478,2021-12-06,-0.0476516666666666,3.220001220703125,1.9199981689453125,-7.830001831054687,-5.960006713867188,-13.699996948242188,-7.569992065429687,-1.230010986328125,11.910003662109377
479,479,2021-12-07,0.0815366666666667,5.8000030517578125,3.220001220703125,1.9199981689453125,-7.830001831054687,-5.960006713867188,-13.699996948242188,-7.569992065429687,-1.230010986328125
480,480,2021-12-08,0.23124,-6.589996337890625,5.8000030517578125,3.220001220703125,1.9199981689453125,-7.830001831054687,-5.960006713867188,-13.699996948242188,-7.569992065429687
481,481,2021-12-09,0.1886583333333333,-3.020004272460937,-6.589996337890625,5.8000030517578125,3.220001220703125,1.9199981689453125,-7.830001831054687,-5.960006713867188,-13.699996948242188
482,482,2021-12-10,0.181525,-0.67999267578125,-3.020004272460937,-6.589996337890625,5.8000030517578125,3.220001220703125,1.9199981689453125,-7.830001831054687,-5.960006713867188
483,483,2021-12-13,0.1935199999999999,-2.6300048828125,-0.67999267578125,-3.020004272460937,-6.589996337890625,5.8000030517578125,3.220001220703125,1.9199981689453125,-7.830001831054687
484,484,2021-12-14,0.03788,1.7899932861328125,-2.6300048828125,-0.67999267578125,-3.020004272460937,-6.589996337890625,5.8000030517578125,3.220001220703125,1.9199981689453125
485,485,2021-12-15,0.130325,-1.3300018310546875,1.7899932861328125,-2.6300048828125,-0.67999267578125,-3.020004272460937,-6.589996337890625,5.8000030517578125,3.220001220703125
486,486,2021-12-16,-0.0634211538461538,17.340011596679688,-1.3300018310546875,1.7899932861328125,-2.6300048828125,-0.67999267578125,-3.020004272460937,-6.589996337890625,5.8000030517578125
487,487,2021-12-17,0.2388312499999999,-1.7700042724609375,17.340011596679688,-1.3300018310546875,1.7899932861328125,-2.6300048828125,-0.67999267578125,-3.020004272460937,-6.589996337890625
488,488,2021-12-20,0.1523755555555555,1.4499969482421875,-1.7700042724609375,17.340011596679688,-1.3300018310546875,1.7899932861328125,-2.6300048828125,-0.67999267578125,-3.020004272460937
489,489,2021-12-21,0.0862583333333332,-6.2899932861328125,1.4499969482421875,-1.7700042724609375,17.340011596679688,-1.3300018310546875,1.7899932861328125,-2.6300048828125,-0.67999267578125
490,490,2021-12-22,0.0761083333333333,-1.480010986328125,-6.2899932861328125,1.4499969482421875,-1.7700042724609375,17.340011596679688,-1.3300018310546875,1.7899932861328125,-2.6300048828125
491,491,2021-12-23,0.2160599999999999,-4.209991455078125,-1.480010986328125,-6.2899932861328125,1.4499969482421875,-1.7700042724609375,17.340011596679688,-1.3300018310546875,1.7899932861328125
492,492,2021-12-27,0.4280642857142857,-3.669998168945313,-4.209991455078125,-1.480010986328125,-6.2899932861328125,1.4499969482421875,-1.7700042724609375,17.340011596679688,-1.3300018310546875
493,493,2021-12-28,0.2512041666666667,-1.9600067138671875,-3.669998168945313,-4.209991455078125,-1.480010986328125,-6.2899932861328125,1.4499969482421875,-1.7700042724609375,17.340011596679688
494,494,2021-12-29,0.0424866666666666,8.710006713867188,-1.9600067138671875,-3.669998168945313,-4.209991455078125,-1.480010986328125,-6.2899932861328125,1.4499969482421875,-1.7700042724609375
495,495,2021-12-30,0.4370928571428571,-6.6100006103515625,8.710006713867188,-1.9600067138671875,-3.669998168945313,-4.209991455078125,-1.480010986328125,-6.2899932861328125,1.4499969482421875
496,496,2021-12-31,0.3492249999999999,0.3499908447265625,-6.6100006103515625,8.710006713867188,-1.9600067138671875,-3.669998168945313,-4.209991455078125,-1.480010986328125,-6.2899932861328125
